      193     8.600000000E+02    -2.000000000E+01     2.000000000E+01
      194     8.800000000E+02    -2.000000000E+01     2.000000000E+01
      195     9.000000000E+02    -2.000000000E+01     2.000000000E+01
      196     9.200000000E+02    -2.000000000E+01     2.000000000E+01
      197     9.400000000E+02    -2.000000000E+01     2.000000000E+01
      198     9.600000000E+02    -2.000000000E+01     2.000000000E+01
      199     9.800000000E+02    -2.000000000E+01     2.000000000E+01
      200     1.000000000E+03    -2.000000000E+01     2.000000000E+01
      201     5.200000000E+02     2.000000000E+01     2.000000000E+01
      202     5.400000000E+02     2.000000000E+01     2.000000000E+01
      203     5.600000000E+02     2.000000000E+01     2.000000000E+01
      204     5.800000000E+02     2.000000000E+01     2.000000000E+01
      205     6.000000000E+02     2.000000000E+01     2.000000000E+01
      206     6.200000000E+02     2.000000000E+01     2.000000000E+01
      207     6.400000000E+02     2.000000000E+01     2.000000000E+01
      208     6.600000000E+02     2.000000000E+01     2.000000000E+01
      209     6.800000000E+02     2.000000000E+01     2.000000000E+01
      210     7.000000000E+02     2.000000000E+01     2.000000000E+01
      211     7.200000000E+02     2.000000000E+01     2.000000000E+01
      212     7.400000000E+02     2.000000000E+01     2.000000000E+01
      213     7.600000000E+02     2.000000000E+01     2.000000000E+01
      214     7.800000000E+02     2.000000000E+01     2.000000000E+01
      215     8.000000000E+02     2.000000000E+01     2.000000000E+01
      216     8.200000000E+02     2.000000000E+01     2.000000000E+01
      217     8.400000000E+02     2.000000000E+01     2.000000000E+01
      218     8.600000000E+02     2.000000000E+01     2.000000000E+01
      219     8.800000000E+02     2.000000000E+01     2.000000000E+01
      220     9.000000000E+02     2.000000000E+01     2.000000000E+01
      221     9.200000000E+02     2.000000000E+01     2.000000000E+01
      222     9.400000000E+02     2.000000000E+01     2.000000000E+01
      223     9.600000000E+02     2.000000000E+01     2.000000000E+01
      224     9.800000000E+02     2.000000000E+01     2.000000000E+01
      225     1.000000000E+03     2.000000000E+01     2.000000000E+01
      226     0.000000000E+00     2.000000000E+01     2.000000000E+01
      227     2.000000000E+01     2.000000000E+01     2.000000000E+01
      228     4.000000000E+01     2.000000000E+01     2.000000000E+01
      229     6.000000000E+01     2.000000000E+01     2.000000000E+01
      230     8.000000000E+01     2.000000000E+01     2.000000000E+01
      231     1.000000000E+02     2.000000000E+01     2.000000000E+01
      232     1.200000000E+02     2.000000000E+01     2.000000000E+01
      233     1.400000000E+02     2.000000000E+01     2.000000000E+01
      234     1.600000000E+02     2.000000000E+01     2.000000000E+01
      235     1.800000000E+02     2.000000000E+01     2.000000000E+01
      236     2.000000000E+02     2.000000000E+01     2.000000000E+01
      237     2.200000000E+02     2.000000000E+01     2.000000000E+01
      238     2.400000000E+02     2.000000000E+01     2.000000000E+01
      239     2.600000000E+02     2.000000000E+01     2.000000000E+01
      240     2.800000000E+02     2.000000000E+01     2.000000000E+01
      241     3.000000000E+02     2.000000000E+01     2.000000000E+01
      242     3.200000000E+02     2.000000000E+01     2.000000000E+01
      243     3.400000000E+02     2.000000000E+01     2.000000000E+01
      244     3.600000000E+02     2.000000000E+01     2.000000000E+01
      245     3.800000000E+02     2.000000000E+01     2.000000000E+01
      246     4.000000000E+02     2.000000000E+01     2.000000000E+01
      247     4.200000000E+02     2.000000000E+01     2.000000000E+01
      248     4.400000000E+02     2.000000000E+01     2.000000000E+01
      249     4.600000000E+02     2.000000000E+01     2.000000000E+01
      250     4.800000000E+02     2.000000000E+01     2.000000000E+01
      251     5.000000000E+02     2.000000000E+01     2.000000000E+01
      252     4.800000000E+02     2.000000000E+01     0.000000000E+00
      253     4.600000000E+02     2.000000000E+01     0.000000000E+00
      254     4.400000000E+02     2.000000000E+01     0.000000000E+00
      255     4.200000000E+02     2.000000000E+01     0.000000000E+00
      256     4.000000000E+02     2.000000000E+01     0.000000000E+00
      257     3.800000000E+02     2.000000000E+01     0.000000000E+00
      258     3.600000000E+02     2.000000000E+01     0.000000000E+00
      259     3.400000000E+02     2.000000000E+01     0.000000000E+00
      260     3.200000000E+02     2.000000000E+01     0.000000000E+00
      261     3.000000000E+02     2.000000000E+01     0.000000000E+00
      262     2.800000000E+02     2.000000000E+01     0.000000000E+00
      263     2.600000000E+02     2.000000000E+01     0.000000000E+00
      264     2.400000000E+02     2.000000000E+01     0.000000000E+00
      265     2.200000000E+02     2.000000000E+01     0.000000000E+00
      266     2.000000000E+02     2.000000000E+01     0.000000000E+00
      267     1.800000000E+02     2.000000000E+01     0.000000000E+00
      268     1.600000000E+02     2.000000000E+01     0.000000000E+00
      269     1.400000000E+02     2.000000000E+01     0.000000000E+00
      270     1.200000000E+02     2.000000000E+01     0.000000000E+00
      271     1.000000000E+02     2.000000000E+01     0.000000000E+00
      272     8.000000000E+01     2.000000000E+01     0.000000000E+00
      273     6.000000000E+01     2.000000000E+01     0.000000000E+00
      274     4.000000000E+01     2.000000000E+01     0.000000000E+00
      275     2.000000000E+01     2.000000000E+01     0.000000000E+00
      276     4.800000000E+02     2.000000000E+01    -2.000000000E+01
      277     4.600000000E+02     2.000000000E+01    -2.000000000E+01
      278     4.400000000E+02     2.000000000E+01    -2.000000000E+01
      279     4.200000000E+02     2.000000000E+01    -2.000000000E+01
      280     4.000000000E+02     2.000000000E+01    -2.000000000E+01
      281     3.800000000E+02     2.000000000E+01    -2.000000000E+01
      282     3.600000000E+02     2.000000000E+01    -2.000000000E+01
      283     3.400000000E+02     2.000000000E+01    -2.000000000E+01
      284     3.200000000E+02     2.000000000E+01    -2.000000000E+01
      285     3.000000000E+02     2.000000000E+01    -2.000000000E+01
      286     2.800000000E+02     2.000000000E+01    -2.000000000E+01
      287     2.600000000E+02     2.000000000E+01    -2.000000000E+01
      288     2.400000000E+02     2.000000000E+01    -2.000000000E+01
      289     2.200000000E+02     2.000000000E+01    -2.000000000E+01
      290     2.000000000E+02     2.000000000E+01    -2.000000000E+01
      291     1.800000000E+02     2.000000000E+01    -2.000000000E+01
      292     1.600000000E+02     2.000000000E+01    -2.000000000E+01
      293     1.400000000E+02     2.000000000E+01    -2.000000000E+01
      294     1.200000000E+02     2.000000000E+01    -2.000000000E+01
      295     1.000000000E+02     2.000000000E+01    -2.000000000E+01
      296     8.000000000E+01     2.000000000E+01    -2.000000000E+01
      297     6.000000000E+01     2.000000000E+01    -2.000000000E+01
      298     4.000000000E+01     2.000000000E+01    -2.000000000E+01
      299     2.000000000E+01     2.000000000E+01    -2.000000000E+01
      300     0.000000000E+00     2.000000000E+01     0.000000000E+00
      301     0.000000000E+00     2.000000000E+01    -2.000000000E+01
      302     5.000000000E+02     2.000000000E+01    -2.000000000E+01
      303     5.000000000E+02     2.000000000E+01     0.000000000E+00
      304     9.800000000E+02     2.000000000E+01     0.000000000E+00
      305     9.600000000E+02     2.000000000E+01     0.000000000E+00
      306     9.400000000E+02     2.000000000E+01     0.000000000E+00
      307     9.200000000E+02     2.000000000E+01     0.000000000E+00
      308     9.000000000E+02     2.000000000E+01     0.000000000E+00
      309     8.800000000E+02     2.000000000E+01     0.000000000E+00
      310     8.600000000E+02     2.000000000E+01     0.000000000E+00
      311     8.400000000E+02     2.000000000E+01     0.000000000E+00
      312     8.200000000E+02     2.000000000E+01     0.000000000E+00
      313     8.000000000E+02     2.000000000E+01     0.000000000E+00
      314     7.800000000E+02     2.000000000E+01     0.000000000E+00
      315     7.600000000E+02     2.000000000E+01     0.000000000E+00
      316     7.400000000E+02     2.000000000E+01     0.000000000E+00
      317     7.200000000E+02     2.000000000E+01     0.000000000E+00
      318     7.000000000E+02     2.000000000E+01     0.000000000E+00
      319     6.800000000E+02     2.000000000E+01     0.000000000E+00
      320     6.600000000E+02     2.000000000E+01     0.000000000E+00
      321     6.400000000E+02     2.000000000E+01     0.000000000E+00
      322     6.200000000E+02     2.000000000E+01     0.000000000E+00
      323     6.000000000E+02     2.000000000E+01     0.000000000E+00
      324     5.800000000E+02     2.000000000E+01     0.000000000E+00
      325     5.600000000E+02     2.000000000E+01     0.000000000E+00
      326     5.400000000E+02     2.000000000E+01     0.000000000E+00
      327     5.200000000E+02     2.000000000E+01     0.000000000E+00
      328     9.800000000E+02     2.000000000E+01    -2.000000000E+01
      329     9.600000000E+02     2.000000000E+01    -2.000000000E+01
      330     9.400000000E+02     2.000000000E+01    -2.000000000E+01
      331     9.200000000E+02     2.000000000E+01    -2.000000000E+01
      332     9.000000000E+02     2.000000000E+01    -2.000000000E+01
      333     8.800000000E+02     2.000000000E+01    -2.000000000E+01
      334     8.600000000E+02     2.000000000E+01    -2.000000000E+01
      335     8.400000000E+02     2.000000000E+01    -2.000000000E+01
      336     8.200000000E+02     2.000000000E+01    -2.000000000E+01
      337     8.000000000E+02     2.000000000E+01    -2.000000000E+01
      338     7.800000000E+02     2.000000000E+01    -2.000000000E+01
      339     7.600000000E+02     2.000000000E+01    -2.000000000E+01
      340     7.400000000E+02     2.000000000E+01    -2.000000000E+01
      341     7.200000000E+02     2.000000000E+01    -2.000000000E+01
      342     7.000000000E+02     2.000000000E+01    -2.000000000E+01
      343     6.800000000E+02     2.000000000E+01    -2.000000000E+01
      344     6.600000000E+02     2.000000000E+01    -2.000000000E+01
      345     6.400000000E+02     2.000000000E+01    -2.000000000E+01
      346     6.200000000E+02     2.000000000E+01    -2.000000000E+01
      347     6.000000000E+02     2.000000000E+01    -2.000000000E+01
      348     5.800000000E+02     2.000000000E+01    -2.000000000E+01
      349     5.600000000E+02     2.000000000E+01    -2.000000000E+01
      350     5.400000000E+02     2.000000000E+01    -2.000000000E+01
      351     5.200000000E+02     2.000000000E+01    -2.000000000E+01
      352     1.000000000E+03     2.000000000E+01     0.000000000E+00
      353     1.000000000E+03     2.000000000E+01    -2.000000000E+01
      354     2.000000000E+01    -2.000000000E+01     0.000000000E+00
      355     4.000000000E+01    -2.000000000E+01     0.000000000E+00
      356     6.000000000E+01    -2.000000000E+01     0.000000000E+00
      357     8.000000000E+01    -2.000000000E+01     0.000000000E+00
      358     1.000000000E+02    -2.000000000E+01     0.000000000E+00
      359     1.200000000E+02    -2.000000000E+01     0.000000000E+00
      360     1.400000000E+02    -2.000000000E+01     0.000000000E+00
      361     1.600000000E+02    -2.000000000E+01     0.000000000E+00
      362     1.800000000E+02    -2.000000000E+01     0.000000000E+00
      363     2.000000000E+02    -2.000000000E+01     0.000000000E+00
      364     2.200000000E+02    -2.000000000E+01     0.000000000E+00
      365     2.400000000E+02    -2.000000000E+01     0.000000000E+00
      366     2.600000000E+02    -2.000000000E+01     0.000000000E+00
      367     2.800000000E+02    -2.000000000E+01     0.000000000E+00
      368     3.000000000E+02    -2.000000000E+01     0.000000000E+00
      369     3.200000000E+02    -2.000000000E+01     0.000000000E+00
      370     3.400000000E+02    -2.000000000E+01     0.000000000E+00
      371     3.600000000E+02    -2.000000000E+01     0.000000000E+00
      372     3.800000000E+02    -2.000000000E+01     0.000000000E+00
      373     4.000000000E+02    -2.000000000E+01     0.000000000E+00
      374     4.200000000E+02    -2.000000000E+01     0.000000000E+00
      375     4.400000000E+02    -2.000000000E+01     0.000000000E+00
      376     4.600000000E+02    -2.000000000E+01     0.000000000E+00
      377     4.800000000E+02    -2.000000000E+01     0.000000000E+00
      378     5.000000000E+02    -2.000000000E+01     0.000000000E+00
      379     5.200000000E+02    -2.000000000E+01     0.000000000E+00
      380     5.400000000E+02    -2.000000000E+01     0.000000000E+00
      381     5.600000000E+02    -2.000000000E+01     0.000000000E+00
      382     5.800000000E+02    -2.000000000E+01     0.000000000E+00
      383     6.000000000E+02    -2.000000000E+01     0.000000000E+00
      384     6.200000000E+02    -2.000000000E+01     0.000000000E+00
      385     6.400000000E+02    -2.000000000E+01     0.000000000E+00
      386     6.600000000E+02    -2.000000000E+01     0.000000000E+00
      387     6.800000000E+02    -2.000000000E+01     0.000000000E+00
      388     7.000000000E+02    -2.000000000E+01     0.000000000E+00
      389     7.200000000E+02    -2.000000000E+01     0.000000000E+00
      390     7.400000000E+02    -2.000000000E+01     0.000000000E+00
      391     7.600000000E+02    -2.000000000E+01     0.000000000E+00
      392     7.800000000E+02    -2.000000000E+01     0.000000000E+00
      393     8.000000000E+02    -2.000000000E+01     0.000000000E+00
      394     8.200000000E+02    -2.000000000E+01     0.000000000E+00
      395     8.400000000E+02    -2.000000000E+01     0.000000000E+00
      396     8.600000000E+02    -2.000000000E+01     0.000000000E+00
      397     8.800000000E+02    -2.000000000E+01     0.000000000E+00
      398     9.000000000E+02    -2.000000000E+01     0.000000000E+00
      399     9.200000000E+02    -2.000000000E+01     0.000000000E+00
      400     9.400000000E+02    -2.000000000E+01     0.000000000E+00
      401     9.600000000E+02    -2.000000000E+01     0.000000000E+00
      402     9.800000000E+02    -2.000000000E+01     0.000000000E+00
      403     9.800000000E+02    -2.000000000E+01    -2.000000000E+01
      404     9.600000000E+02    -2.000000000E+01    -2.000000000E+01
      405     9.400000000E+02    -2.000000000E+01    -2.000000000E+01
      406     9.200000000E+02    -2.000000000E+01    -2.000000000E+01
      407     9.000000000E+02    -2.000000000E+01    -2.000000000E+01
      408     8.800000000E+02    -2.000000000E+01    -2.000000000E+01
      409     8.600000000E+02    -2.000000000E+01    -2.000000000E+01
      410     8.400000000E+02    -2.000000000E+01    -2.000000000E+01
      411     8.200000000E+02    -2.000000000E+01    -2.000000000E+01
      412     8.000000000E+02    -2.000000000E+01    -2.000000000E+01
      413     7.800000000E+02    -2.000000000E+01    -2.000000000E+01
      414     7.600000000E+02    -2.000000000E+01    -2.000000000E+01
      415     7.400000000E+02    -2.000000000E+01    -2.000000000E+01
      416     7.200000000E+02    -2.000000000E+01    -2.000000000E+01
      417     7.000000000E+02    -2.000000000E+01    -2.000000000E+01
      418     6.800000000E+02    -2.000000000E+01    -2.000000000E+01
      419     6.600000000E+02    -2.000000000E+01    -2.000000000E+01
      420     6.400000000E+02    -2.000000000E+01    -2.000000000E+01
      421     6.200000000E+02    -2.000000000E+01    -2.000000000E+01
      422     6.000000000E+02    -2.000000000E+01    -2.000000000E+01
      423     5.800000000E+02    -2.000000000E+01    -2.000000000E+01
      424     5.600000000E+02    -2.000000000E+01    -2.000000000E+01
      425     5.400000000E+02    -2.000000000E+01    -2.000000000E+01
      426     5.200000000E+02    -2.000000000E+01    -2.000000000E+01
      427     5.000000000E+02    -2.000000000E+01    -2.000000000E+01
      428     4.800000000E+02    -2.000000000E+01    -2.000000000E+01
      429     4.600000000E+02    -2.000000000E+01    -2.000000000E+01
      430     4.400000000E+02    -2.000000000E+01    -2.000000000E+01
