      144     4.250000000E+02     0.000000000E+00    -1.000000000E+01
      145     4.350000000E+02     0.000000000E+00    -1.000000000E+01
      146     4.450000000E+02     0.000000000E+00    -1.000000000E+01
      147     4.550000000E+02     0.000000000E+00    -1.000000000E+01
      148     4.650000000E+02     0.000000000E+00    -1.000000000E+01
      149     4.750000000E+02     0.000000000E+00    -1.000000000E+01
      150     4.850000000E+02     0.000000000E+00    -1.000000000E+01
      151     4.950000000E+02     0.000000000E+00    -1.000000000E+01
      152     5.050000000E+02     0.000000000E+00    -1.000000000E+01
      153     5.150000000E+02     0.000000000E+00    -1.000000000E+01
      154     5.250000000E+02     0.000000000E+00    -1.000000000E+01
      155     5.350000000E+02     0.000000000E+00    -1.000000000E+01
      156     5.450000000E+02     0.000000000E+00    -1.000000000E+01
      157     5.550000000E+02     0.000000000E+00    -1.000000000E+01
      158     5.650000000E+02     0.000000000E+00    -1.000000000E+01
      159     5.750000000E+02     0.000000000E+00    -1.000000000E+01
      160     5.850000000E+02     0.000000000E+00    -1.000000000E+01
      161     5.950000000E+02     0.000000000E+00    -1.000000000E+01
      162     6.050000000E+02     0.000000000E+00    -1.000000000E+01
      163     6.150000000E+02     0.000000000E+00    -1.000000000E+01
      164     6.250000000E+02     0.000000000E+00    -1.000000000E+01
      165     6.350000000E+02     0.000000000E+00    -1.000000000E+01
      166     6.450000000E+02     0.000000000E+00    -1.000000000E+01
      167     6.550000000E+02     0.000000000E+00    -1.000000000E+01
      168     6.650000000E+02     0.000000000E+00    -1.000000000E+01
      169     6.750000000E+02     0.000000000E+00    -1.000000000E+01
      170     6.850000000E+02     0.000000000E+00    -1.000000000E+01
      171     6.950000000E+02     0.000000000E+00    -1.000000000E+01
      172     7.050000000E+02     0.000000000E+00    -1.000000000E+01
      173     7.150000000E+02     0.000000000E+00    -1.000000000E+01
      174     7.250000000E+02     0.000000000E+00    -1.000000000E+01
      175     7.350000000E+02     0.000000000E+00    -1.000000000E+01
      176     7.450000000E+02     0.000000000E+00    -1.000000000E+01
      177     7.550000000E+02     0.000000000E+00    -1.000000000E+01
      178     7.650000000E+02     0.000000000E+00    -1.000000000E+01
      179     7.750000000E+02     0.000000000E+00    -1.000000000E+01
      180     7.850000000E+02     0.000000000E+00    -1.000000000E+01
      181     7.950000000E+02     0.000000000E+00    -1.000000000E+01
      182     8.050000000E+02     0.000000000E+00    -1.000000000E+01
      183     8.150000000E+02     0.000000000E+00    -1.000000000E+01
      184     8.250000000E+02     0.000000000E+00    -1.000000000E+01
      185     8.350000000E+02     0.000000000E+00    -1.000000000E+01
      186     8.450000000E+02     0.000000000E+00    -1.000000000E+01
      187     8.550000000E+02     0.000000000E+00    -1.000000000E+01
      188     8.650000000E+02     0.000000000E+00    -1.000000000E+01
      189     8.750000000E+02     0.000000000E+00    -1.000000000E+01
      190     8.850000000E+02     0.000000000E+00    -1.000000000E+01
      191     8.950000000E+02     0.000000000E+00    -1.000000000E+01
      192     9.050000000E+02     0.000000000E+00    -1.000000000E+01
      193     9.150000000E+02     0.000000000E+00    -1.000000000E+01
      194     9.250000000E+02     0.000000000E+00    -1.000000000E+01
      195     9.350000000E+02     0.000000000E+00    -1.000000000E+01
      196     9.450000000E+02     0.000000000E+00    -1.000000000E+01
      197     9.550000000E+02     0.000000000E+00    -1.000000000E+01
      198     9.650000000E+02     0.000000000E+00    -1.000000000E+01
      199     9.750000000E+02     0.000000000E+00    -1.000000000E+01
      200     9.850000000E+02     0.000000000E+00    -1.000000000E+01
      201     9.950000000E+02     0.000000000E+00    -1.000000000E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Beam (Rectangle)" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,100
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      102
        1        1        1        1        0        0        0        0        3        0        2        3        4      103
        1        1        1        1        0        0        0        0        3        0        3        4        5      104
        1        1        1        1        0        0        0        0        3        0        4        5        6      105
        1        1        1        1        0        0        0        0        3        0        5        6        7      106
        1        1        1        1        0        0        0        0        3        0        6        7        8      107
        1        1        1        1        0        0        0        0        3        0        7        8        9      108
        1        1        1        1        0        0        0        0        3        0        8        9       10      109
        1        1        1        1        0        0        0        0        3        0        9       10       11      110
        1        1        1        1        0        0        0        0        3        0       10       11       12      111
        1        1        1        1        0        0        0        0        3        0       11       12       13      112
        1        1        1        1        0        0        0        0        3        0       12       13       14      113
        1        1        1        1        0        0        0        0        3        0       13       14       15      114
        1        1        1        1        0        0        0        0        3        0       14       15       16      115
        1        1        1        1        0        0        0        0        3        0       15       16       17      116
        1        1        1        1        0        0        0        0        3        0       16       17       18      117
        1        1        1        1        0        0        0        0        3        0       17       18       19      118
        1        1        1        1        0        0        0        0        3        0       18       19       20      119
        1        1        1        1        0        0        0        0        3        0       19       20       21      120
        1        1        1        1        0        0        0        0        3        0       20       21       22      121
        1        1        1        1        0        0        0        0        3        0       21       22       23      122
        1        1        1        1        0        0        0        0        3        0       22       23       24      123
        1        1        1        1        0        0        0        0        3        0       23       24       25      124
        1        1        1        1        0        0        0        0        3        0       24       25       26      125
        1        1        1        1        0        0        0        0        3        0       25       26       27      126
        1        1        1        1        0        0        0        0        3        0       26       27       28      127
        1        1        1        1        0        0        0        0        3        0       27       28       29      128
        1        1        1        1        0        0        0        0        3        0       28       29       30      129
        1        1        1        1        0        0        0        0        3        0       29       30       31      130
        1        1        1        1        0        0        0        0        3        0       30       31       32      131
        1        1        1        1        0        0        0        0        3        0       31       32       33      132
        1        1        1        1        0        0        0        0        3        0       32       33       34      133
        1        1        1        1        0        0        0        0        3        0       33       34       35      134
        1        1        1        1        0        0        0        0        3        0       34       35       36      135
        1        1        1        1        0        0        0        0        3        0       35       36       37      136
        1        1        1        1        0        0        0        0        3        0       36       37       38      137
        1        1        1        1        0        0        0        0        3        0       37       38       39      138
        1        1        1        1        0        0        0        0        3        0       38       39       40      139
        1        1        1        1        0        0        0        0        3        0       39       40       41      140
        1        1        1        1        0        0        0        0        3        0       40       41       42      141
        1        1        1        1        0        0        0        0        3        0       41       42       43      142
        1        1        1        1        0        0        0        0        3        0       42       43       44      143
        1        1        1        1        0        0        0        0        3        0       43       44       45      144
        1        1        1        1        0        0        0        0        3        0       44       45       46      145
        1        1        1        1        0        0        0        0        3        0       45       46       47      146
        1        1        1        1        0        0        0        0        3        0       46       47       48      147
        1        1        1        1        0        0        0        0        3        0       47       48       49      148
        1        1        1        1        0        0        0        0        3        0       48       49       50      149
        1        1        1        1        0        0        0        0        3        0       49       50       51      150
        1        1        1        1        0        0        0        0        3        0       50       51        2      151
        1        1        1        1        0        0        0        0        3        0       51        2       53      152
        1        1        1        1        0        0        0        0        3        0       52       53       54      153
        1        1        1        1        0        0        0        0        3        0       53       54       55      154
        1        1        1        1        0        0        0        0        3        0       54       55       56      155
        1        1        1        1        0        0        0        0        3        0       55       56       57      156
        1        1        1        1        0        0        0        0        3        0       56       57       58      157
        1        1        1        1        0        0        0        0        3        0       57       58       59      158
        1        1        1        1        0        0        0        0        3        0       58       59       60      159
        1        1        1        1        0        0        0        0        3        0       59       60       61      160
        1        1        1        1        0        0        0        0        3        0       60       61       62      161
        1        1        1        1        0        0        0        0        3        0       61       62       63      162
        1        1        1        1        0        0        0        0        3        0       62       63       64      163
        1        1        1        1        0        0        0        0        3        0       63       64       65      164
        1        1        1        1        0        0        0        0        3        0       64       65       66      165
        1        1        1        1        0        0        0        0        3        0       65       66       67      166
        1        1        1        1        0        0        0        0        3        0       66       67       68      167
        1        1        1        1        0        0        0        0        3        0       67       68       69      168
        1        1        1        1        0        0        0        0        3        0       68       69       70      169
        1        1        1        1        0        0        0        0        3        0       69       70       71      170
        1        1        1        1        0        0        0        0        3        0       70       71       72      171
        1        1        1        1        0        0        0        0        3        0       71       72       73      172
        1        1        1        1        0        0        0        0        3        0       72       73       74      173
        1        1        1        1        0        0        0        0        3        0       73       74       75      174
        1        1        1        1        0        0        0        0        3        0       74       75       76      175
        1        1        1        1        0        0        0        0        3        0       75       76       77      176
        1        1        1        1        0        0        0        0        3        0       76       77       78      177
        1        1        1        1        0        0        0        0        3        0       77       78       79      178
        1        1        1        1        0        0        0        0        3        0       78       79       80      179
        1        1        1        1        0        0        0        0        3        0       79       80       81      180
        1        1        1        1        0        0        0        0        3        0       80       81       82      181
        1        1        1        1        0        0        0        0        3        0       81       82       83      182
        1        1        1        1        0        0        0        0        3        0       82       83       84      183
        1        1        1        1        0        0        0        0        3        0       83       84       85      184
        1        1        1        1        0        0        0        0        3        0       84       85       86      185
        1        1        1        1        0        0        0        0        3        0       85       86       87      186
        1        1        1        1        0        0        0        0        3        0       86       87       88      187
        1        1        1        1        0        0        0        0        3        0       87       88       89      188
        1        1        1        1        0        0        0        0        3        0       88       89       90      189
        1        1        1        1        0        0        0        0        3        0       89       90       91      190
        1        1        1        1        0        0        0        0        3        0       90       91       92      191
        1        1        1        1        0        0        0        0        3        0       91       92       93      192
        1        1        1        1        0        0        0        0        3        0       92       93       94      193
        1        1        1        1        0        0        0        0        3        0       93       94       95      194
        1        1        1        1        0        0        0        0        3        0       94       95       96      195
        1        1        1        1        0        0        0        0        3        0       95       96       97      196
        1        1        1        1        0        0        0        0        3        0       96       97       98      197
        1        1        1        1        0        0        0        0        3        0       97       98       99      198
        1        1        1        1        0        0        0        0        3        0       98       99      100      199
        1        1        1        1        0        0        0        0        3        0       99      100      101      200
        1        1        1        1        0        0        0        0        3        0      100      101       52      201
-1
!Material Id = {BFA1AB9B-B777-4805-A135-E916D0603EB7}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.25,
MP,UVID,1,fbabb043-3246-42e2-898b-0fc0f1a58db5

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,RECT
SECDATA,39.9999999999999,39.9999999999999
secoffset,cent

!************************* Model Summary ********************
!Beam (Rectangle),	AISI 1020 steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,LINE_BODY_SEGMENT1,NODE,       51
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,CONCENTRATED_LOAD,NODE,        1
(8i10)
         2
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,LEFT_END_POINT,NODE,        1
(8i10)
         1
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,LINE_BODY_SEGMENT2,NODE,       51
(8i10)
         2        52        53        54        55        56        57        58
        59        60        61        62        63        64        65        66
        67        68        69        70        71        72        73        74
        75        76        77        78        79        80        81        82
        83        84        85        86        87        88        89        90
        91        92        93        94        95        96        97        98
        99       100       101
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,RIGHT_END_POINT,NODE,        1
(8i10)
        52
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,FULL_BODY,NODE,      101
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101
/golist
/wb,load,start             !  starting to send loads
/com,*********** Simple Supports ***********
CMBLOCK,_SIMPLSU,NODE,        1
(8i10)
         1
cmsel,s,_SIMPLSU
d,all,ux,0
d,all,uy,0
d,all,uz,0
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,        1
(8i10)
        52
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,        1
(8i10)
        52
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,********** Rotational Supports X **********
CMBLOCK,_ROTSUX ,NODE,        1
(8i10)
         1
cmsel,s,_ROTSUX
d,all,rotx,0
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1           ! Keep the direction constant
keyo,2,2,1           ! Apply Forces only, not moment
mat,2
real,2
type,2
en,101,2
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,102,2
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,103,2
r,4
rmod,4,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 100
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,0.
esel,s,real,,3
sfe,all,1,pres,1,-5000.
esel,s,real,,4
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
