       40     5.000000000E+01     0.000000000E+00    -1.000000000E+01
       41     5.000000000E+01     0.000000000E+00     0.000000000E+00
       42     5.000000000E+01     0.000000000E+00     1.000000000E+01
       43     5.000000000E+01     1.000000000E+01    -1.000000000E+01
       44     5.000000000E+01     1.000000000E+01     0.000000000E+00
       45     5.000000000E+01     1.000000000E+01     1.000000000E+01
       46     6.000000000E+01    -1.000000000E+01    -1.000000000E+01
       47     6.000000000E+01    -1.000000000E+01     0.000000000E+00
       48     6.000000000E+01    -1.000000000E+01     1.000000000E+01
       49     6.000000000E+01     1.155557967E-30    -1.000000000E+01
       50     6.000000000E+01     7.703719778E-31     0.000000000E+00
       51     6.000000000E+01     3.851859889E-31     1.000000000E+01
       52     6.000000000E+01     1.000000000E+01    -1.000000000E+01
       53     6.000000000E+01     1.000000000E+01     0.000000000E+00
       54     6.000000000E+01     1.000000000E+01     1.000000000E+01
       55     7.000000000E+01    -1.000000000E+01    -1.000000000E+01
       56     7.000000000E+01    -1.000000000E+01     0.000000000E+00
       57     7.000000000E+01    -1.000000000E+01     1.000000000E+01
       58     7.000000000E+01     0.000000000E+00    -1.000000000E+01
       59     7.000000000E+01     0.000000000E+00     0.000000000E+00
       60     7.000000000E+01     0.000000000E+00     1.000000000E+01
       61     7.000000000E+01     1.000000000E+01    -1.000000000E+01
       62     7.000000000E+01     1.000000000E+01     0.000000000E+00
       63     7.000000000E+01     1.000000000E+01     1.000000000E+01
       64     8.000000000E+01    -1.000000000E+01    -1.000000000E+01
       65     8.000000000E+01    -1.000000000E+01     0.000000000E+00
       66     8.000000000E+01    -1.000000000E+01     1.000000000E+01
       67     8.000000000E+01     1.301042607E-15    -1.000000000E+01
       68     8.000000000E+01     8.673617380E-16     0.000000000E+00
       69     8.000000000E+01     4.336808690E-16     1.000000000E+01
       70     8.000000000E+01     1.000000000E+01    -1.000000000E+01
       71     8.000000000E+01     1.000000000E+01     0.000000000E+00
       72     8.000000000E+01     1.000000000E+01     1.000000000E+01
       73     9.000000000E+01    -1.000000000E+01    -1.000000000E+01
       74     9.000000000E+01    -1.000000000E+01     0.000000000E+00
       75     9.000000000E+01    -1.000000000E+01     1.000000000E+01
       76     9.000000000E+01     0.000000000E+00    -1.000000000E+01
       77     9.000000000E+01     0.000000000E+00     0.000000000E+00
       78     9.000000000E+01     0.000000000E+00     1.000000000E+01
       79     9.000000000E+01     1.000000000E+01    -1.000000000E+01
       80     9.000000000E+01     1.000000000E+01     0.000000000E+00
       81     9.000000000E+01     1.000000000E+01     1.000000000E+01
       82     1.000000000E+02    -1.000000000E+01    -1.000000000E+01
       83     1.000000000E+02    -1.000000000E+01     0.000000000E+00
       84     1.000000000E+02    -1.000000000E+01     1.000000000E+01
       85     1.000000000E+02    -1.301042607E-15    -1.000000000E+01
       86     1.000000000E+02    -8.673617380E-16     0.000000000E+00
       87     1.000000000E+02    -4.336808690E-16     1.000000000E+01
       88     1.000000000E+02     1.000000000E+01    -1.000000000E+01
       89     1.000000000E+02     1.000000000E+01     0.000000000E+00
       90     1.000000000E+02     1.000000000E+01     1.000000000E+01
       91     1.100000000E+02    -1.000000000E+01    -1.000000000E+01
       92     1.100000000E+02    -1.000000000E+01     0.000000000E+00
       93     1.100000000E+02    -1.000000000E+01     1.000000000E+01
       94     1.100000000E+02     0.000000000E+00    -1.000000000E+01
       95     1.100000000E+02     0.000000000E+00     0.000000000E+00
       96     1.100000000E+02     0.000000000E+00     1.000000000E+01
       97     1.100000000E+02     1.000000000E+01    -1.000000000E+01
       98     1.100000000E+02     1.000000000E+01     0.000000000E+00
       99     1.100000000E+02     1.000000000E+01     1.000000000E+01
      100     1.200000000E+02    -1.000000000E+01    -1.000000000E+01
      101     1.200000000E+02    -1.000000000E+01     0.000000000E+00
      102     1.200000000E+02    -1.000000000E+01     1.000000000E+01
      103     1.200000000E+02     1.301042607E-15    -1.000000000E+01
      104     1.200000000E+02     8.673617380E-16     0.000000000E+00
      105     1.200000000E+02     4.336808690E-16     1.000000000E+01
      106     1.200000000E+02     1.000000000E+01    -1.000000000E+01
      107     1.200000000E+02     1.000000000E+01     0.000000000E+00
      108     1.200000000E+02     1.000000000E+01     1.000000000E+01
      109     1.300000000E+02    -1.000000000E+01    -1.000000000E+01
      110     1.300000000E+02    -1.000000000E+01     0.000000000E+00
      111     1.300000000E+02    -1.000000000E+01     1.000000000E+01
      112     1.300000000E+02     1.301042607E-15    -1.000000000E+01
      113     1.300000000E+02     8.673617380E-16     0.000000000E+00
      114     1.300000000E+02     4.336808690E-16     1.000000000E+01
      115     1.300000000E+02     1.000000000E+01    -1.000000000E+01
      116     1.300000000E+02     1.000000000E+01     0.000000000E+00
      117     1.300000000E+02     1.000000000E+01     1.000000000E+01
      118     1.400000000E+02    -1.000000000E+01    -1.000000000E+01
      119     1.400000000E+02    -1.000000000E+01     0.000000000E+00
      120     1.400000000E+02    -1.000000000E+01     1.000000000E+01
      121     1.400000000E+02     1.301042607E-15    -1.000000000E+01
      122     1.400000000E+02     8.673617380E-16     0.000000000E+00
      123     1.400000000E+02     4.336808690E-16     1.000000000E+01
      124     1.400000000E+02     1.000000000E+01    -1.000000000E+01
      125     1.400000000E+02     1.000000000E+01     0.000000000E+00
      126     1.400000000E+02     1.000000000E+01     1.000000000E+01
      127     1.500000000E+02    -1.000000000E+01    -1.000000000E+01
      128     1.500000000E+02    -1.000000000E+01     0.000000000E+00
      129     1.500000000E+02    -1.000000000E+01     1.000000000E+01
      130     1.500000000E+02     1.301042607E-15    -1.000000000E+01
      131     1.500000000E+02     8.673617380E-16     0.000000000E+00
      132     1.500000000E+02     4.336808690E-16     1.000000000E+01
      133     1.500000000E+02     1.000000000E+01    -1.000000000E+01
      134     1.500000000E+02     1.000000000E+01     0.000000000E+00
      135     1.500000000E+02     1.000000000E+01     1.000000000E+01
      136     1.600000000E+02    -1.000000000E+01    -1.000000000E+01
      137     1.600000000E+02    -1.000000000E+01     0.000000000E+00
      138     1.600000000E+02    -1.000000000E+01     1.000000000E+01
      139     1.600000000E+02     1.301042607E-15    -1.000000000E+01
      140     1.600000000E+02     8.673617380E-16     0.000000000E+00
      141     1.600000000E+02     4.336808690E-16     1.000000000E+01
      142     1.600000000E+02     1.000000000E+01    -1.000000000E+01
      143     1.600000000E+02     1.000000000E+01     0.000000000E+00
      144     1.600000000E+02     1.000000000E+01     1.000000000E+01
      145     1.700000000E+02    -1.000000000E+01    -1.000000000E+01
      146     1.700000000E+02    -1.000000000E+01     0.000000000E+00
      147     1.700000000E+02    -1.000000000E+01     1.000000000E+01
      148     1.700000000E+02     1.301042607E-15    -1.000000000E+01
      149     1.700000000E+02     8.673617380E-16     0.000000000E+00
      150     1.700000000E+02     4.336808690E-16     1.000000000E+01
      151     1.700000000E+02     1.000000000E+01    -1.000000000E+01
      152     1.700000000E+02     1.000000000E+01     0.000000000E+00
      153     1.700000000E+02     1.000000000E+01     1.000000000E+01
      154     1.800000000E+02    -1.000000000E+01    -1.000000000E+01
      155     1.800000000E+02    -1.000000000E+01     0.000000000E+00
      156     1.800000000E+02    -1.000000000E+01     1.000000000E+01
      157     1.800000000E+02     1.301042607E-15    -1.000000000E+01
      158     1.800000000E+02     8.673617380E-16     0.000000000E+00
      159     1.800000000E+02     4.336808690E-16     1.000000000E+01
      160     1.800000000E+02     1.000000000E+01    -1.000000000E+01
      161     1.800000000E+02     1.000000000E+01     0.000000000E+00
      162     1.800000000E+02     1.000000000E+01     1.000000000E+01
      163     1.900000000E+02    -1.000000000E+01    -1.000000000E+01
      164     1.900000000E+02    -1.000000000E+01     0.000000000E+00
      165     1.900000000E+02    -1.000000000E+01     1.000000000E+01
      166     1.900000000E+02     1.301042607E-15    -1.000000000E+01
      167     1.900000000E+02     8.673617380E-16     0.000000000E+00
      168     1.900000000E+02     4.336808690E-16     1.000000000E+01
      169     1.900000000E+02     1.000000000E+01    -1.000000000E+01
      170     1.900000000E+02     1.000000000E+01     0.000000000E+00
      171     1.900000000E+02     1.000000000E+01     1.000000000E+01
      172     2.000000000E+02    -1.000000000E+01    -1.000000000E+01
      173     2.000000000E+02    -1.000000000E+01     0.000000000E+00
      174     2.000000000E+02    -1.000000000E+01     1.000000000E+01
      175     2.000000000E+02     1.301042607E-15    -1.000000000E+01
      176     2.000000000E+02     8.673617380E-16     0.000000000E+00
      177     2.000000000E+02     4.336808690E-16     1.000000000E+01
      178     2.000000000E+02     1.000000000E+01    -1.000000000E+01
      179     2.000000000E+02     1.000000000E+01     0.000000000E+00
      180     2.000000000E+02     1.000000000E+01     1.000000000E+01
      181     2.100000000E+02    -1.000000000E+01    -1.000000000E+01
      182     2.100000000E+02    -1.000000000E+01     0.000000000E+00
      183     2.100000000E+02    -1.000000000E+01     1.000000000E+01
      184     2.100000000E+02     1.301042607E-15    -1.000000000E+01
      185     2.100000000E+02     8.673617380E-16     0.000000000E+00
      186     2.100000000E+02     4.336808690E-16     1.000000000E+01
      187     2.100000000E+02     1.000000000E+01    -1.000000000E+01
      188     2.100000000E+02     1.000000000E+01     0.000000000E+00
      189     2.100000000E+02     1.000000000E+01     1.000000000E+01
      190     2.200000000E+02    -1.000000000E+01    -1.000000000E+01
      191     2.200000000E+02    -1.000000000E+01     0.000000000E+00
      192     2.200000000E+02    -1.000000000E+01     1.000000000E+01
      193     2.200000000E+02     1.301042607E-15    -1.000000000E+01
      194     2.200000000E+02     8.673617380E-16     0.000000000E+00
      195     2.200000000E+02     4.336808690E-16     1.000000000E+01
      196     2.200000000E+02     1.000000000E+01    -1.000000000E+01
      197     2.200000000E+02     1.000000000E+01     0.000000000E+00
      198     2.200000000E+02     1.000000000E+01     1.000000000E+01
      199     2.300000000E+02    -1.000000000E+01    -1.000000000E+01
      200     2.300000000E+02    -1.000000000E+01     0.000000000E+00
      201     2.300000000E+02    -1.000000000E+01     1.000000000E+01
      202     2.300000000E+02     1.301042607E-15    -1.000000000E+01
      203     2.300000000E+02     8.673617380E-16     0.000000000E+00
      204     2.300000000E+02     4.336808690E-16     1.000000000E+01
      205     2.300000000E+02     1.000000000E+01    -1.000000000E+01
      206     2.300000000E+02     1.000000000E+01     0.000000000E+00
      207     2.300000000E+02     1.000000000E+01     1.000000000E+01
      208     2.400000000E+02    -1.000000000E+01    -1.000000000E+01
      209     2.400000000E+02    -1.000000000E+01     0.000000000E+00
      210     2.400000000E+02    -1.000000000E+01     1.000000000E+01
      211     2.400000000E+02     1.301042607E-15    -1.000000000E+01
      212     2.400000000E+02     8.673617380E-16     0.000000000E+00
      213     2.400000000E+02     4.336808690E-16     1.000000000E+01
      214     2.400000000E+02     1.000000000E+01    -1.000000000E+01
      215     2.400000000E+02     1.000000000E+01     0.000000000E+00
      216     2.400000000E+02     1.000000000E+01     1.000000000E+01
      217     2.500000000E+02    -1.000000000E+01    -1.000000000E+01
      218     2.500000000E+02    -1.000000000E+01     0.000000000E+00
      219     2.500000000E+02    -1.000000000E+01     1.000000000E+01
      220     2.500000000E+02    -1.479114197E-28    -1.000000000E+01
      221     2.500000000E+02    -9.860761315E-29     0.000000000E+00
      222     2.500000000E+02    -4.930380658E-29     1.000000000E+01
      223     2.500000000E+02     1.000000000E+01    -1.000000000E+01
      224     2.500000000E+02     1.000000000E+01     0.000000000E+00
      225     2.500000000E+02     1.000000000E+01     1.000000000E+01
      226     2.600000000E+02    -1.000000000E+01    -1.000000000E+01
      227     2.600000000E+02    -1.000000000E+01     0.000000000E+00
      228     2.600000000E+02    -1.000000000E+01     1.000000000E+01
      229     2.600000000E+02     6.471124613E-29    -1.000000000E+01
      230     2.600000000E+02     4.314083075E-29     0.000000000E+00
      231     2.600000000E+02     2.157041538E-29     1.000000000E+01
      232     2.600000000E+02     1.000000000E+01    -1.000000000E+01
      233     2.600000000E+02     1.000000000E+01     0.000000000E+00
      234     2.600000000E+02     1.000000000E+01     1.000000000E+01
      235     2.700000000E+02    -1.000000000E+01    -1.000000000E+01
      236     2.700000000E+02    -1.000000000E+01     0.000000000E+00
      237     2.700000000E+02    -1.000000000E+01     1.000000000E+01
      238     2.700000000E+02     6.471124613E-29    -1.000000000E+01
      239     2.700000000E+02     4.314083075E-29     0.000000000E+00
      240     2.700000000E+02     2.157041538E-29     1.000000000E+01
      241     2.700000000E+02     1.000000000E+01    -1.000000000E+01
      242     2.700000000E+02     1.000000000E+01     0.000000000E+00
      243     2.700000000E+02     1.000000000E+01     1.000000000E+01
      244     2.800000000E+02    -1.000000000E+01    -1.000000000E+01
      245     2.800000000E+02    -1.000000000E+01     0.000000000E+00
      246     2.800000000E+02    -1.000000000E+01     1.000000000E+01
      247     2.800000000E+02     6.471124613E-29    -1.000000000E+01
      248     2.800000000E+02     4.314083075E-29     0.000000000E+00
      249     2.800000000E+02     2.157041538E-29     1.000000000E+01
      250     2.800000000E+02     1.000000000E+01    -1.000000000E+01
      251     2.800000000E+02     1.000000000E+01     0.000000000E+00
      252     2.800000000E+02     1.000000000E+01     1.000000000E+01
      253     2.900000000E+02    -1.000000000E+01    -1.000000000E+01
      254     2.900000000E+02    -1.000000000E+01     0.000000000E+00
      255     2.900000000E+02    -1.000000000E+01     1.000000000E+01
      256     2.900000000E+02     0.000000000E+00    -1.000000000E+01
      257     2.900000000E+02     0.000000000E+00     0.000000000E+00
      258     2.900000000E+02     0.000000000E+00     1.000000000E+01
      259     2.900000000E+02     1.000000000E+01    -1.000000000E+01
      260     2.900000000E+02     1.000000000E+01     0.000000000E+00
      261     2.900000000E+02     1.000000000E+01     1.000000000E+01
      262     3.000000000E+02    -1.000000000E+01    -1.000000000E+01
      263     3.000000000E+02    -1.000000000E+01     0.000000000E+00
      264     3.000000000E+02    -1.000000000E+01     1.000000000E+01
      265     3.000000000E+02     5.269344328E-28    -1.000000000E+01
      266     3.000000000E+02     3.512896219E-28     0.000000000E+00
      267     3.000000000E+02     1.756448109E-28     1.000000000E+01
      268     3.000000000E+02     1.000000000E+01    -1.000000000E+01
      269     3.000000000E+02     1.000000000E+01     0.000000000E+00
      270     3.000000000E+02     1.000000000E+01     1.000000000E+01
      271     3.100000000E+02    -1.000000000E+01    -1.000000000E+01
      272     3.100000000E+02    -1.000000000E+01     0.000000000E+00
      273     3.100000000E+02    -1.000000000E+01     1.000000000E+01
      274     3.100000000E+02     6.471124613E-29    -1.000000000E+01
      275     3.100000000E+02     4.314083075E-29     0.000000000E+00
      276     3.100000000E+02     2.157041538E-29     1.000000000E+01
      277     3.100000000E+02     1.000000000E+01    -1.000000000E+01
      278     3.100000000E+02     1.000000000E+01     0.000000000E+00
      279     3.100000000E+02     1.000000000E+01     1.000000000E+01
      280     3.200000000E+02    -1.000000000E+01    -1.000000000E+01
      281     3.200000000E+02    -1.000000000E+01     0.000000000E+00
      282     3.200000000E+02    -1.000000000E+01     1.000000000E+01
      283     3.200000000E+02     6.471124613E-29    -1.000000000E+01
      284     3.200000000E+02     4.314083075E-29     0.000000000E+00
      285     3.200000000E+02     2.157041538E-29     1.000000000E+01
      286     3.200000000E+02     1.000000000E+01    -1.000000000E+01
      287     3.200000000E+02     1.000000000E+01     0.000000000E+00
      288     3.200000000E+02     1.000000000E+01     1.000000000E+01
      289     3.300000000E+02    -1.000000000E+01    -1.000000000E+01
      290     3.300000000E+02    -1.000000000E+01     0.000000000E+00
      291     3.300000000E+02    -1.000000000E+01     1.000000000E+01
      292     3.300000000E+02     6.471124613E-29    -1.000000000E+01
      293     3.300000000E+02     4.314083075E-29     0.000000000E+00
      294     3.300000000E+02     2.157041538E-29     1.000000000E+01
      295     3.300000000E+02     1.000000000E+01    -1.000000000E+01
      296     3.300000000E+02     1.000000000E+01     0.000000000E+00
      297     3.300000000E+02     1.000000000E+01     1.000000000E+01
      298     3.400000000E+02    -1.000000000E+01    -1.000000000E+01
      299     3.400000000E+02    -1.000000000E+01     0.000000000E+00
      300     3.400000000E+02    -1.000000000E+01     1.000000000E+01
      301     3.400000000E+02     6.471124613E-29    -1.000000000E+01
      302     3.400000000E+02     4.314083075E-29     0.000000000E+00
      303     3.400000000E+02     2.157041538E-29     1.000000000E+01
      304     3.400000000E+02     1.000000000E+01    -1.000000000E+01
      305     3.400000000E+02     1.000000000E+01     0.000000000E+00
      306     3.400000000E+02     1.000000000E+01     1.000000000E+01
      307     3.500000000E+02    -1.000000000E+01    -1.000000000E+01
      308     3.500000000E+02    -1.000000000E+01     0.000000000E+00
      309     3.500000000E+02    -1.000000000E+01     1.000000000E+01
      310     3.500000000E+02     6.471124613E-29    -1.000000000E+01
      311     3.500000000E+02     4.314083075E-29     0.000000000E+00
      312     3.500000000E+02     2.157041538E-29     1.000000000E+01
      313     3.500000000E+02     1.000000000E+01    -1.000000000E+01
      314     3.500000000E+02     1.000000000E+01     0.000000000E+00
      315     3.500000000E+02     1.000000000E+01     1.000000000E+01
      316     3.600000000E+02    -1.000000000E+01    -1.000000000E+01
      317     3.600000000E+02    -1.000000000E+01     0.000000000E+00
      318     3.600000000E+02    -1.000000000E+01     1.000000000E+01
      319     3.600000000E+02     6.471124613E-29    -1.000000000E+01
      320     3.600000000E+02     4.314083075E-29     0.000000000E+00
      321     3.600000000E+02     2.157041538E-29     1.000000000E+01
      322     3.600000000E+02     1.000000000E+01    -1.000000000E+01
      323     3.600000000E+02     1.000000000E+01     0.000000000E+00
      324     3.600000000E+02     1.000000000E+01     1.000000000E+01
      325     3.700000000E+02    -1.000000000E+01    -1.000000000E+01
      326     3.700000000E+02    -1.000000000E+01     0.000000000E+00
      327     3.700000000E+02    -1.000000000E+01     1.000000000E+01
      328     3.700000000E+02     6.471124613E-29    -1.000000000E+01
      329     3.700000000E+02     4.314083075E-29     0.000000000E+00
      330     3.700000000E+02     2.157041538E-29     1.000000000E+01
      331     3.700000000E+02     1.000000000E+01    -1.000000000E+01
      332     3.700000000E+02     1.000000000E+01     0.000000000E+00
      333     3.700000000E+02     1.000000000E+01     1.000000000E+01
      334     3.800000000E+02    -1.000000000E+01    -1.000000000E+01
      335     3.800000000E+02    -1.000000000E+01     0.000000000E+00
      336     3.800000000E+02    -1.000000000E+01     1.000000000E+01
      337     3.800000000E+02     6.471124613E-29    -1.000000000E+01
      338     3.800000000E+02     4.314083075E-29     0.000000000E+00
      339     3.800000000E+02     2.157041538E-29     1.000000000E+01
      340     3.800000000E+02     1.000000000E+01    -1.000000000E+01
      341     3.800000000E+02     1.000000000E+01     0.000000000E+00
      342     3.800000000E+02     1.000000000E+01     1.000000000E+01
      343     3.900000000E+02    -1.000000000E+01    -1.000000000E+01
      344     3.900000000E+02    -1.000000000E+01     0.000000000E+00
      345     3.900000000E+02    -1.000000000E+01     1.000000000E+01
      346     3.900000000E+02     6.471124613E-29    -1.000000000E+01
      347     3.900000000E+02     4.314083075E-29     0.000000000E+00
      348     3.900000000E+02     2.157041538E-29     1.000000000E+01
      349     3.900000000E+02     1.000000000E+01    -1.000000000E+01
      350     3.900000000E+02     1.000000000E+01     0.000000000E+00
      351     3.900000000E+02     1.000000000E+01     1.000000000E+01
      352     4.000000000E+02    -1.000000000E+01    -1.000000000E+01
      353     4.000000000E+02    -1.000000000E+01     0.000000000E+00
      354     4.000000000E+02    -1.000000000E+01     1.000000000E+01
      355     4.000000000E+02     6.471124613E-29    -1.000000000E+01
      356     4.000000000E+02     4.314083075E-29     0.000000000E+00
      357     4.000000000E+02     2.157041538E-29     1.000000000E+01
      358     4.000000000E+02     1.000000000E+01    -1.000000000E+01
      359     4.000000000E+02     1.000000000E+01     0.000000000E+00
      360     4.000000000E+02     1.000000000E+01     1.000000000E+01
      361     4.100000000E+02    -1.000000000E+01    -1.000000000E+01
      362     4.100000000E+02    -1.000000000E+01     0.000000000E+00
      363     4.100000000E+02    -1.000000000E+01     1.000000000E+01
      364     4.100000000E+02     6.471124613E-29    -1.000000000E+01
      365     4.100000000E+02     4.314083075E-29     0.000000000E+00
      366     4.100000000E+02     2.157041538E-29     1.000000000E+01
      367     4.100000000E+02     1.000000000E+01    -1.000000000E+01
      368     4.100000000E+02     1.000000000E+01     0.000000000E+00
      369     4.100000000E+02     1.000000000E+01     1.000000000E+01
      370     4.200000000E+02    -1.000000000E+01    -1.000000000E+01
      371     4.200000000E+02    -1.000000000E+01     0.000000000E+00
      372     4.200000000E+02    -1.000000000E+01     1.000000000E+01
      373     4.200000000E+02     6.471124613E-29    -1.000000000E+01
      374     4.200000000E+02     4.314083075E-29     0.000000000E+00
      375     4.200000000E+02     2.157041538E-29     1.000000000E+01
      376     4.200000000E+02     1.000000000E+01    -1.000000000E+01
      377     4.200000000E+02     1.000000000E+01     0.000000000E+00
      378     4.200000000E+02     1.000000000E+01     1.000000000E+01
      379     4.300000000E+02    -1.000000000E+01    -1.000000000E+01
      380     4.300000000E+02    -1.000000000E+01     0.000000000E+00
      381     4.300000000E+02    -1.000000000E+01     1.000000000E+01
      382     4.300000000E+02     6.471124613E-29    -1.000000000E+01
      383     4.300000000E+02     4.314083075E-29     0.000000000E+00
      384     4.300000000E+02     2.157041538E-29     1.000000000E+01
      385     4.300000000E+02     1.000000000E+01    -1.000000000E+01
      386     4.300000000E+02     1.000000000E+01     0.000000000E+00
      387     4.300000000E+02     1.000000000E+01     1.000000000E+01
      388     4.400000000E+02    -1.000000000E+01    -1.000000000E+01
      389     4.400000000E+02    -1.000000000E+01     0.000000000E+00
      390     4.400000000E+02    -1.000000000E+01     1.000000000E+01
      391     4.400000000E+02     6.471124613E-29    -1.000000000E+01
      392     4.400000000E+02     4.314083075E-29     0.000000000E+00
      393     4.400000000E+02     2.157041538E-29     1.000000000E+01
      394     4.400000000E+02     1.000000000E+01    -1.000000000E+01
      395     4.400000000E+02     1.000000000E+01     0.000000000E+00
      396     4.400000000E+02     1.000000000E+01     1.000000000E+01
      397     4.500000000E+02    -1.000000000E+01    -1.000000000E+01
      398     4.500000000E+02    -1.000000000E+01     0.000000000E+00
      399     4.500000000E+02    -1.000000000E+01     1.000000000E+01
      400     4.500000000E+02     6.471124613E-29    -1.000000000E+01
      401     4.500000000E+02     4.314083075E-29     0.000000000E+00
      402     4.500000000E+02     2.157041538E-29     1.000000000E+01
      403     4.500000000E+02     1.000000000E+01    -1.000000000E+01
      404     4.500000000E+02     1.000000000E+01     0.000000000E+00
      405     4.500000000E+02     1.000000000E+01     1.000000000E+01
      406     4.600000000E+02    -1.000000000E+01    -1.000000000E+01
      407     4.600000000E+02    -1.000000000E+01     0.000000000E+00
      408     4.600000000E+02    -1.000000000E+01     1.000000000E+01
      409     4.600000000E+02     6.471124613E-29    -1.000000000E+01
      410     4.600000000E+02     4.314083075E-29     0.000000000E+00
      411     4.600000000E+02     2.157041538E-29     1.000000000E+01
      412     4.600000000E+02     1.000000000E+01    -1.000000000E+01
      413     4.600000000E+02     1.000000000E+01     0.000000000E+00
      414     4.600000000E+02     1.000000000E+01     1.000000000E+01
      415     4.700000000E+02    -1.000000000E+01    -1.000000000E+01
      416     4.700000000E+02    -1.000000000E+01     0.000000000E+00
      417     4.700000000E+02    -1.000000000E+01     1.000000000E+01
      418     4.700000000E+02     6.471124613E-29    -1.000000000E+01
      419     4.700000000E+02     4.314083075E-29     0.000000000E+00
      420     4.700000000E+02     2.157041538E-29     1.000000000E+01
      421     4.700000000E+02     1.000000000E+01    -1.000000000E+01
      422     4.700000000E+02     1.000000000E+01     0.000000000E+00
      423     4.700000000E+02     1.000000000E+01     1.000000000E+01
      424     4.800000000E+02    -1.000000000E+01    -1.000000000E+01
      425     4.800000000E+02    -1.000000000E+01     0.000000000E+00
      426     4.800000000E+02    -1.000000000E+01     1.000000000E+01
      427     4.800000000E+02     6.471124613E-29    -1.000000000E+01
      428     4.800000000E+02     4.314083075E-29     0.000000000E+00
      429     4.800000000E+02     2.157041538E-29     1.000000000E+01
