       47     2.000000000E+02     0.000000000E+00     0.000000000E+00
       48     2.100000000E+02     0.000000000E+00     0.000000000E+00
       49     2.200000000E+02     0.000000000E+00     0.000000000E+00
       50     2.300000000E+02     0.000000000E+00     0.000000000E+00
       51     2.400000000E+02     0.000000000E+00     0.000000000E+00
       52     2.500000000E+02     0.000000000E+00     0.000000000E+00
       53     2.600000000E+02     0.000000000E+00     0.000000000E+00
       54     2.700000000E+02     0.000000000E+00     0.000000000E+00
       55     2.800000000E+02     0.000000000E+00     0.000000000E+00
       56     2.900000000E+02     0.000000000E+00     0.000000000E+00
       57     3.000000000E+02     0.000000000E+00     0.000000000E+00
       58     3.100000000E+02     0.000000000E+00     0.000000000E+00
       59     3.200000000E+02     0.000000000E+00     0.000000000E+00
       60     3.300000000E+02     0.000000000E+00     0.000000000E+00
       61     3.400000000E+02     0.000000000E+00     0.000000000E+00
       62     3.500000000E+02     0.000000000E+00     0.000000000E+00
       63     3.600000000E+02     0.000000000E+00     0.000000000E+00
       64     3.700000000E+02     0.000000000E+00     0.000000000E+00
       65     3.800000000E+02     0.000000000E+00     0.000000000E+00
       66     3.900000000E+02     0.000000000E+00     0.000000000E+00
       67     4.000000000E+02     0.000000000E+00     0.000000000E+00
       68     4.100000000E+02     0.000000000E+00     0.000000000E+00
       69     4.200000000E+02     0.000000000E+00     0.000000000E+00
       70     4.300000000E+02     0.000000000E+00     0.000000000E+00
       71     4.400000000E+02     0.000000000E+00     0.000000000E+00
       72     4.500000000E+02     0.000000000E+00     0.000000000E+00
       73     4.600000000E+02     0.000000000E+00     0.000000000E+00
       74     4.700000000E+02     0.000000000E+00     0.000000000E+00
       75     4.800000000E+02     0.000000000E+00     0.000000000E+00
       76     4.900000000E+02     0.000000000E+00     0.000000000E+00
       77     5.000000000E+02     0.000000000E+00     0.000000000E+00
       78     5.100000000E+02     0.000000000E+00     0.000000000E+00
       79     5.200000000E+02     0.000000000E+00     0.000000000E+00
       80     5.300000000E+02     0.000000000E+00     0.000000000E+00
       81     5.400000000E+02     0.000000000E+00     0.000000000E+00
       82     5.500000000E+02     0.000000000E+00     0.000000000E+00
       83     5.600000000E+02     0.000000000E+00     0.000000000E+00
       84     5.700000000E+02     0.000000000E+00     0.000000000E+00
       85     5.800000000E+02     0.000000000E+00     0.000000000E+00
       86     5.900000000E+02     0.000000000E+00     0.000000000E+00
       87     6.000000000E+02     0.000000000E+00     0.000000000E+00
       88     6.100000000E+02     0.000000000E+00     0.000000000E+00
       89     6.200000000E+02     0.000000000E+00     0.000000000E+00
       90     6.300000000E+02     0.000000000E+00     0.000000000E+00
       91     6.400000000E+02     0.000000000E+00     0.000000000E+00
       92     6.500000000E+02     0.000000000E+00     0.000000000E+00
       93     6.600000000E+02     0.000000000E+00     0.000000000E+00
       94     6.700000000E+02     0.000000000E+00     0.000000000E+00
       95     6.800000000E+02     0.000000000E+00     0.000000000E+00
       96     6.900000000E+02     0.000000000E+00     0.000000000E+00
       97     7.000000000E+02     0.000000000E+00     0.000000000E+00
       98     7.100000000E+02     0.000000000E+00     0.000000000E+00
       99     7.200000000E+02     0.000000000E+00     0.000000000E+00
      100     7.300000000E+02     0.000000000E+00     0.000000000E+00
      101     7.400000000E+02     0.000000000E+00     0.000000000E+00
      102     7.550000000E+02     0.000000000E+00     1.000000000E+01
      103     7.650000000E+02     0.000000000E+00     1.000000000E+01
      104     7.750000000E+02     0.000000000E+00     1.000000000E+01
      105     7.850000000E+02     0.000000000E+00     1.000000000E+01
      106     7.950000000E+02     0.000000000E+00     1.000000000E+01
      107     8.050000000E+02     0.000000000E+00     1.000000000E+01
      108     8.150000000E+02     0.000000000E+00     1.000000000E+01
      109     8.250000000E+02     0.000000000E+00     1.000000000E+01
      110     8.350000000E+02     0.000000000E+00     1.000000000E+01
      111     8.450000000E+02     0.000000000E+00     1.000000000E+01
      112     8.550000000E+02     0.000000000E+00     1.000000000E+01
      113     8.650000000E+02     0.000000000E+00     1.000000000E+01
      114     8.750000000E+02     0.000000000E+00     1.000000000E+01
      115     8.850000000E+02     0.000000000E+00     1.000000000E+01
      116     8.950000000E+02     0.000000000E+00     1.000000000E+01
      117     9.050000000E+02     0.000000000E+00     1.000000000E+01
      118     9.150000000E+02     0.000000000E+00     1.000000000E+01
      119     9.250000000E+02     0.000000000E+00     1.000000000E+01
      120     9.350000000E+02     0.000000000E+00     1.000000000E+01
      121     9.450000000E+02     0.000000000E+00     1.000000000E+01
      122     9.550000000E+02     0.000000000E+00     1.000000000E+01
      123     9.650000000E+02     0.000000000E+00     1.000000000E+01
      124     9.750000000E+02     0.000000000E+00     1.000000000E+01
      125     9.850000000E+02     0.000000000E+00     1.000000000E+01
      126     9.950000000E+02     0.000000000E+00     1.000000000E+01
      127     5.000000000E+00     0.000000000E+00     1.000000000E+01
      128     1.500000000E+01     0.000000000E+00     1.000000000E+01
      129     2.500000000E+01     0.000000000E+00     1.000000000E+01
      130     3.500000000E+01     0.000000000E+00     1.000000000E+01
      131     4.500000000E+01     0.000000000E+00     1.000000000E+01
      132     5.500000000E+01     0.000000000E+00     1.000000000E+01
      133     6.500000000E+01     0.000000000E+00     1.000000000E+01
      134     7.500000000E+01     0.000000000E+00     1.000000000E+01
      135     8.500000000E+01     0.000000000E+00     1.000000000E+01
      136     9.500000000E+01     0.000000000E+00     1.000000000E+01
      137     1.050000000E+02     0.000000000E+00     1.000000000E+01
      138     1.150000000E+02     0.000000000E+00     1.000000000E+01
      139     1.250000000E+02     0.000000000E+00     1.000000000E+01
      140     1.350000000E+02     0.000000000E+00     1.000000000E+01
      141     1.450000000E+02     0.000000000E+00     1.000000000E+01
      142     1.550000000E+02     0.000000000E+00     1.000000000E+01
      143     1.650000000E+02     0.000000000E+00     1.000000000E+01
      144     1.750000000E+02     0.000000000E+00     1.000000000E+01
      145     1.850000000E+02     0.000000000E+00     1.000000000E+01
      146     1.950000000E+02     0.000000000E+00     1.000000000E+01
      147     2.050000000E+02     0.000000000E+00     1.000000000E+01
      148     2.150000000E+02     0.000000000E+00     1.000000000E+01
      149     2.250000000E+02     0.000000000E+00     1.000000000E+01
      150     2.350000000E+02     0.000000000E+00     1.000000000E+01
      151     2.450000000E+02     0.000000000E+00     1.000000000E+01
      152     2.550000000E+02     0.000000000E+00     1.000000000E+01
      153     2.650000000E+02     0.000000000E+00     1.000000000E+01
      154     2.750000000E+02     0.000000000E+00     1.000000000E+01
      155     2.850000000E+02     0.000000000E+00     1.000000000E+01
      156     2.950000000E+02     0.000000000E+00     1.000000000E+01
      157     3.050000000E+02     0.000000000E+00     1.000000000E+01
      158     3.150000000E+02     0.000000000E+00     1.000000000E+01
      159     3.250000000E+02     0.000000000E+00     1.000000000E+01
      160     3.350000000E+02     0.000000000E+00     1.000000000E+01
      161     3.450000000E+02     0.000000000E+00     1.000000000E+01
      162     3.550000000E+02     0.000000000E+00     1.000000000E+01
      163     3.650000000E+02     0.000000000E+00     1.000000000E+01
      164     3.750000000E+02     0.000000000E+00     1.000000000E+01
      165     3.850000000E+02     0.000000000E+00     1.000000000E+01
      166     3.950000000E+02     0.000000000E+00     1.000000000E+01
      167     4.050000000E+02     0.000000000E+00     1.000000000E+01
      168     4.150000000E+02     0.000000000E+00     1.000000000E+01
      169     4.250000000E+02     0.000000000E+00     1.000000000E+01
      170     4.350000000E+02     0.000000000E+00     1.000000000E+01
      171     4.450000000E+02     0.000000000E+00     1.000000000E+01
      172     4.550000000E+02     0.000000000E+00     1.000000000E+01
      173     4.650000000E+02     0.000000000E+00     1.000000000E+01
      174     4.750000000E+02     0.000000000E+00     1.000000000E+01
      175     4.850000000E+02     0.000000000E+00     1.000000000E+01
      176     4.950000000E+02     0.000000000E+00     1.000000000E+01
      177     5.050000000E+02     0.000000000E+00     1.000000000E+01
      178     5.150000000E+02     0.000000000E+00     1.000000000E+01
      179     5.250000000E+02     0.000000000E+00     1.000000000E+01
      180     5.350000000E+02     0.000000000E+00     1.000000000E+01
      181     5.450000000E+02     0.000000000E+00     1.000000000E+01
      182     5.550000000E+02     0.000000000E+00     1.000000000E+01
      183     5.650000000E+02     0.000000000E+00     1.000000000E+01
      184     5.750000000E+02     0.000000000E+00     1.000000000E+01
      185     5.850000000E+02     0.000000000E+00     1.000000000E+01
      186     5.950000000E+02     0.000000000E+00     1.000000000E+01
      187     6.050000000E+02     0.000000000E+00     1.000000000E+01
      188     6.150000000E+02     0.000000000E+00     1.000000000E+01
      189     6.250000000E+02     0.000000000E+00     1.000000000E+01
      190     6.350000000E+02     0.000000000E+00     1.000000000E+01
      191     6.450000000E+02     0.000000000E+00     1.000000000E+01
      192     6.550000000E+02     0.000000000E+00     1.000000000E+01
      193     6.650000000E+02     0.000000000E+00     1.000000000E+01
      194     6.750000000E+02     0.000000000E+00     1.000000000E+01
      195     6.850000000E+02     0.000000000E+00     1.000000000E+01
      196     6.950000000E+02     0.000000000E+00     1.000000000E+01
      197     7.050000000E+02     0.000000000E+00     1.000000000E+01
      198     7.150000000E+02     0.000000000E+00     1.000000000E+01
      199     7.250000000E+02     0.000000000E+00     1.000000000E+01
      200     7.350000000E+02     0.000000000E+00     1.000000000E+01
      201     7.450000000E+02     0.000000000E+00     1.000000000E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,100
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      102
        1        1        1        1        0        0        0        0        3        0        2        3        4      103
        1        1        1        1        0        0        0        0        3        0        3        4        5      104
        1        1        1        1        0        0        0        0        3        0        4        5        6      105
        1        1        1        1        0        0        0        0        3        0        5        6        7      106
        1        1        1        1        0        0        0        0        3        0        6        7        8      107
        1        1        1        1        0        0        0        0        3        0        7        8        9      108
        1        1        1        1        0        0        0        0        3        0        8        9       10      109
        1        1        1        1        0        0        0        0        3        0        9       10       11      110
        1        1        1        1        0        0        0        0        3        0       10       11       12      111
        1        1        1        1        0        0        0        0        3        0       11       12       13      112
        1        1        1        1        0        0        0        0        3        0       12       13       14      113
        1        1        1        1        0        0        0        0        3        0       13       14       15      114
        1        1        1        1        0        0        0        0        3        0       14       15       16      115
        1        1        1        1        0        0        0        0        3        0       15       16       17      116
        1        1        1        1        0        0        0        0        3        0       16       17       18      117
        1        1        1        1        0        0        0        0        3        0       17       18       19      118
        1        1        1        1        0        0        0        0        3        0       18       19       20      119
        1        1        1        1        0        0        0        0        3        0       19       20       21      120
        1        1        1        1        0        0        0        0        3        0       20       21       22      121
        1        1        1        1        0        0        0        0        3        0       21       22       23      122
        1        1        1        1        0        0        0        0        3        0       22       23       24      123
        1        1        1        1        0        0        0        0        3        0       23       24       25      124
        1        1        1        1        0        0        0        0        3        0       24       25       26      125
        1        1        1        1        0        0        0        0        3        0       25       26        2      126
        1        1        1        1        0        0        0        0        3        0       26       27       28      127
        1        1        1        1        0        0        0        0        3        0       27       28       29      128
        1        1        1        1        0        0        0        0        3        0       28       29       30      129
        1        1        1        1        0        0        0        0        3        0       29       30       31      130
        1        1        1        1        0        0        0        0        3        0       30       31       32      131
        1        1        1        1        0        0        0        0        3        0       31       32       33      132
        1        1        1        1        0        0        0        0        3        0       32       33       34      133
        1        1        1        1        0        0        0        0        3        0       33       34       35      134
        1        1        1        1        0        0        0        0        3        0       34       35       36      135
        1        1        1        1        0        0        0        0        3        0       35       36       37      136
        1        1        1        1        0        0        0        0        3        0       36       37       38      137
        1        1        1        1        0        0        0        0        3        0       37       38       39      138
        1        1        1        1        0        0        0        0        3        0       38       39       40      139
        1        1        1        1        0        0        0        0        3        0       39       40       41      140
        1        1        1        1        0        0        0        0        3        0       40       41       42      141
        1        1        1        1        0        0        0        0        3        0       41       42       43      142
        1        1        1        1        0        0        0        0        3        0       42       43       44      143
        1        1        1        1        0        0        0        0        3        0       43       44       45      144
        1        1        1        1        0        0        0        0        3        0       44       45       46      145
        1        1        1        1        0        0        0        0        3        0       45       46       47      146
        1        1        1        1        0        0        0        0        3        0       46       47       48      147
        1        1        1        1        0        0        0        0        3        0       47       48       49      148
        1        1        1        1        0        0        0        0        3        0       48       49       50      149
        1        1        1        1        0        0        0        0        3        0       49       50       51      150
        1        1        1        1        0        0        0        0        3        0       50       51       52      151
        1        1        1        1        0        0        0        0        3        0       51       52       53      152
        1        1        1        1        0        0        0        0        3        0       52       53       54      153
        1        1        1        1        0        0        0        0        3        0       53       54       55      154
        1        1        1        1        0        0        0        0        3        0       54       55       56      155
        1        1        1        1        0        0        0        0        3        0       55       56       57      156
        1        1        1        1        0        0        0        0        3        0       56       57       58      157
        1        1        1        1        0        0        0        0        3        0       57       58       59      158
        1        1        1        1        0        0        0        0        3        0       58       59       60      159
        1        1        1        1        0        0        0        0        3        0       59       60       61      160
        1        1        1        1        0        0        0        0        3        0       60       61       62      161
        1        1        1        1        0        0        0        0        3        0       61       62       63      162
        1        1        1        1        0        0        0        0        3        0       62       63       64      163
        1        1        1        1        0        0        0        0        3        0       63       64       65      164
        1        1        1        1        0        0        0        0        3        0       64       65       66      165
        1        1        1        1        0        0        0        0        3        0       65       66       67      166
        1        1        1        1        0        0        0        0        3        0       66       67       68      167
        1        1        1        1        0        0        0        0        3        0       67       68       69      168
        1        1        1        1        0        0        0        0        3        0       68       69       70      169
        1        1        1        1        0        0        0        0        3        0       69       70       71      170
        1        1        1        1        0        0        0        0        3        0       70       71       72      171
        1        1        1        1        0        0        0        0        3        0       71       72       73      172
        1        1        1        1        0        0        0        0        3        0       72       73       74      173
        1        1        1        1        0        0        0        0        3        0       73       74       75      174
        1        1        1        1        0        0        0        0        3        0       74       75       76      175
        1        1        1        1        0        0        0        0        3        0       75       76       77      176
        1        1        1        1        0        0        0        0        3        0       76       77       78      177
        1        1        1        1        0        0        0        0        3        0       77       78       79      178
        1        1        1        1        0        0        0        0        3        0       78       79       80      179
        1        1        1        1        0        0        0        0        3        0       79       80       81      180
        1        1        1        1        0        0        0        0        3        0       80       81       82      181
        1        1        1        1        0        0        0        0        3        0       81       82       83      182
        1        1        1        1        0        0        0        0        3        0       82       83       84      183
        1        1        1        1        0        0        0        0        3        0       83       84       85      184
        1        1        1        1        0        0        0        0        3        0       84       85       86      185
        1        1        1        1        0        0        0        0        3        0       85       86       87      186
        1        1        1        1        0        0        0        0        3        0       86       87       88      187
        1        1        1        1        0        0        0        0        3        0       87       88       89      188
        1        1        1        1        0        0        0        0        3        0       88       89       90      189
        1        1        1        1        0        0        0        0        3        0       89       90       91      190
        1        1        1        1        0        0        0        0        3        0       90       91       92      191
        1        1        1        1        0        0        0        0        3        0       91       92       93      192
        1        1        1        1        0        0        0        0        3        0       92       93       94      193
        1        1        1        1        0        0        0        0        3        0       93       94       95      194
        1        1        1        1        0        0        0        0        3        0       94       95       96      195
        1        1        1        1        0        0        0        0        3        0       95       96       97      196
        1        1        1        1        0        0        0        0        3        0       96       97       98      197
        1        1        1        1        0        0        0        0        3        0       97       98       99      198
        1        1        1        1        0        0        0        0        3        0       98       99      100      199
        1        1        1        1        0        0        0        0        3        0       99      100      101      200
        1        1        1        1        0        0        0        0        3        0      100      101        1      201
-1
!Material Id = {40159BF4-5C79-4FD9-9590-70A0741D9822}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,210000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,UVID,1,2b27657b-3701-4640-ae46-460b465c7321

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,RECT
SECDATA,40.,40.
secoffset,cent

!************************* Model Summary ********************
!Line Body,	structural steel new,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,FULLBODY,NODE,      101
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,LEFT_EDGE,NODE,        1
(8i10)
        27
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,CONCENTRATED_LOAD,NODE,        1
(8i10)
         1
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,RIGHT_EDGE,NODE,        1
(8i10)
         2
/golist
/wb,load,start             !  starting to send loads
/com,*********** Simple Supports ***********
CMBLOCK,_SIMPLSU,NODE,        1
(8i10)
        27
cmsel,s,_SIMPLSU
d,all,ux,0
d,all,uy,0
d,all,uz,0
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,        1
(8i10)
         2
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,        1
(8i10)
         2
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,********** Rotational Supports X **********
CMBLOCK,_ROTSUX ,NODE,        1
(8i10)
        27
cmsel,s,_ROTSUX
d,all,rotx,0
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1           ! Keep the direction constant
keyo,2,2,1           ! Apply Forces only, not moment
mat,2
real,2
type,2
en,101,1
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,102,1
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,103,1
r,4
rmod,4,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 100
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,0.
esel,s,real,,3
sfe,all,1,pres,1,-5000.
esel,s,real,,4
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
