       59     6.500000000E+02     0.000000000E+00     2.000000000E+01
       60     6.700000000E+02     0.000000000E+00     2.000000000E+01
       61     6.900000000E+02     0.000000000E+00     2.000000000E+01
       62     7.100000000E+02     0.000000000E+00     2.000000000E+01
       63     7.300000000E+02     0.000000000E+00     2.000000000E+01
       64     7.500000000E+02     0.000000000E+00     2.000000000E+01
       65     7.700000000E+02     0.000000000E+00     2.000000000E+01
       66     7.900000000E+02     0.000000000E+00     2.000000000E+01
       67     8.100000000E+02     0.000000000E+00     2.000000000E+01
       68     8.300000000E+02     0.000000000E+00     2.000000000E+01
       69     8.500000000E+02     0.000000000E+00     2.000000000E+01
       70     8.700000000E+02     0.000000000E+00     2.000000000E+01
       71     8.900000000E+02     0.000000000E+00     2.000000000E+01
       72     9.100000000E+02     0.000000000E+00     2.000000000E+01
       73     9.300000000E+02     0.000000000E+00     2.000000000E+01
       74     9.500000000E+02     0.000000000E+00     2.000000000E+01
       75     9.700000000E+02     0.000000000E+00     2.000000000E+01
       76     9.900000000E+02     0.000000000E+00     2.000000000E+01
       77     1.000000000E+01     0.000000000E+00     2.000000000E+01
       78     3.000000000E+01     0.000000000E+00     2.000000000E+01
       79     5.000000000E+01     0.000000000E+00     2.000000000E+01
       80     7.000000000E+01     0.000000000E+00     2.000000000E+01
       81     9.000000000E+01     0.000000000E+00     2.000000000E+01
       82     1.100000000E+02     0.000000000E+00     2.000000000E+01
       83     1.300000000E+02     0.000000000E+00     2.000000000E+01
       84     1.500000000E+02     0.000000000E+00     2.000000000E+01
       85     1.700000000E+02     0.000000000E+00     2.000000000E+01
       86     1.900000000E+02     0.000000000E+00     2.000000000E+01
       87     2.100000000E+02     0.000000000E+00     2.000000000E+01
       88     2.300000000E+02     0.000000000E+00     2.000000000E+01
       89     2.500000000E+02     0.000000000E+00     2.000000000E+01
       90     2.700000000E+02     0.000000000E+00     2.000000000E+01
       91     2.900000000E+02     0.000000000E+00     2.000000000E+01
       92     3.100000000E+02     0.000000000E+00     2.000000000E+01
       93     3.300000000E+02     0.000000000E+00     2.000000000E+01
       94     3.500000000E+02     0.000000000E+00     2.000000000E+01
       95     3.700000000E+02     0.000000000E+00     2.000000000E+01
       96     3.900000000E+02     0.000000000E+00     2.000000000E+01
       97     4.100000000E+02     0.000000000E+00     2.000000000E+01
       98     4.300000000E+02     0.000000000E+00     2.000000000E+01
       99     4.500000000E+02     0.000000000E+00     2.000000000E+01
      100     4.700000000E+02     0.000000000E+00     2.000000000E+01
      101     4.900000000E+02     0.000000000E+00     2.000000000E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,50
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3       52
        1        1        1        1        0        0        0        0        3        0        2        3        4       53
        1        1        1        1        0        0        0        0        3        0        3        4        5       54
        1        1        1        1        0        0        0        0        3        0        4        5        6       55
        1        1        1        1        0        0        0        0        3        0        5        6        7       56
        1        1        1        1        0        0        0        0        3        0        6        7        8       57
        1        1        1        1        0        0        0        0        3        0        7        8        9       58
        1        1        1        1        0        0        0        0        3        0        8        9       10       59
        1        1        1        1        0        0        0        0        3        0        9       10       11       60
        1        1        1        1        0        0        0        0        3        0       10       11       12       61
        1        1        1        1        0        0        0        0        3        0       11       12       13       62
        1        1        1        1        0        0        0        0        3        0       12       13       14       63
        1        1        1        1        0        0        0        0        3        0       13       14       15       64
        1        1        1        1        0        0        0        0        3        0       14       15       16       65
        1        1        1        1        0        0        0        0        3        0       15       16       17       66
        1        1        1        1        0        0        0        0        3        0       16       17       18       67
        1        1        1        1        0        0        0        0        3        0       17       18       19       68
        1        1        1        1        0        0        0        0        3        0       18       19       20       69
        1        1        1        1        0        0        0        0        3        0       19       20       21       70
        1        1        1        1        0        0        0        0        3        0       20       21       22       71
        1        1        1        1        0        0        0        0        3        0       21       22       23       72
        1        1        1        1        0        0        0        0        3        0       22       23       24       73
        1        1        1        1        0        0        0        0        3        0       23       24       25       74
        1        1        1        1        0        0        0        0        3        0       24       25       26       75
        1        1        1        1        0        0        0        0        3        0       25       26        2       76
        1        1        1        1        0        0        0        0        3        0       26       27       28       77
        1        1        1        1        0        0        0        0        3        0       27       28       29       78
        1        1        1        1        0        0        0        0        3        0       28       29       30       79
        1        1        1        1        0        0        0        0        3        0       29       30       31       80
        1        1        1        1        0        0        0        0        3        0       30       31       32       81
        1        1        1        1        0        0        0        0        3        0       31       32       33       82
        1        1        1        1        0        0        0        0        3        0       32       33       34       83
        1        1        1        1        0        0        0        0        3        0       33       34       35       84
        1        1        1        1        0        0        0        0        3        0       34       35       36       85
        1        1        1        1        0        0        0        0        3        0       35       36       37       86
        1        1        1        1        0        0        0        0        3        0       36       37       38       87
        1        1        1        1        0        0        0        0        3        0       37       38       39       88
        1        1        1        1        0        0        0        0        3        0       38       39       40       89
        1        1        1        1        0        0        0        0        3        0       39       40       41       90
        1        1        1        1        0        0        0        0        3        0       40       41       42       91
        1        1        1        1        0        0        0        0        3        0       41       42       43       92
        1        1        1        1        0        0        0        0        3        0       42       43       44       93
        1        1        1        1        0        0        0        0        3        0       43       44       45       94
        1        1        1        1        0        0        0        0        3        0       44       45       46       95
        1        1        1        1        0        0        0        0        3        0       45       46       47       96
        1        1        1        1        0        0        0        0        3        0       46       47       48       97
        1        1        1        1        0        0        0        0        3        0       47       48       49       98
        1        1        1        1        0        0        0        0        3        0       48       49       50       99
        1        1        1        1        0        0        0        0        3        0       49       50       51      100
        1        1        1        1        0        0        0        0        3        0       50       51        1      101
-1
!Material Id = {40159BF4-5C79-4FD9-9590-70A0741D9822}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,210000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,UVID,1,2b27657b-3701-4640-ae46-460b465c7321

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,RECT
SECDATA,40.,40.
secoffset,cent

!************************* Model Summary ********************
!Line Body,	structural steel new,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,FULLBODY,NODE,       51
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,LEFT_EDGE,NODE,        1
(8i10)
        27
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,CONCENTRATED_LOAD,NODE,        1
(8i10)
         1
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,RIGHT_EDGE,NODE,        1
(8i10)
         2
/golist
/wb,load,start             !  starting to send loads
/com,*********** Simple Supports ***********
CMBLOCK,_SIMPLSU,NODE,        1
(8i10)
        27
cmsel,s,_SIMPLSU
d,all,ux,0
d,all,uy,0
d,all,uz,0
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,        1
(8i10)
         2
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,        1
(8i10)
         2
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,********** Rotational Supports X **********
CMBLOCK,_ROTSUX ,NODE,        1
(8i10)
        27
cmsel,s,_ROTSUX
d,all,rotx,0
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1           ! Keep the direction constant
keyo,2,2,1           ! Apply Forces only, not moment
mat,2
real,2
type,2
en,51,1
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,52,1
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,53,1
r,4
rmod,4,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 50
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,0.
esel,s,real,,3
sfe,all,1,pres,1,-5000.
esel,s,real,,4
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
