       57     3.000000119E+02     4.423270551E+00    -1.325223592E+01
       58     3.100000037E+02     4.423268729E+00    -1.325223651E+01
       59     3.000000119E+02     1.953070719E+01    -1.077752054E+01
       60     3.000000119E+02     2.082129762E+01    -1.541105311E+00
       61     3.100000025E+02     1.953070573E+01    -1.077752118E+01
       62     3.100000028E+02     2.082129574E+01    -1.541106024E+00
       63     3.000000119E+02     1.215072599E+01    -1.846241270E+01
       64     3.100000026E+02     1.215072478E+01    -1.846241320E+01
       65     3.000000119E+02     6.502273548E+00    -2.535138064E+01
       66     3.000000119E+02    -6.337383811E-01    -2.141125734E+01
       67     3.100000033E+02     6.502272743E+00    -2.535138072E+01
       68     3.100000027E+02    -6.337394923E-01    -2.141125763E+01
       69     3.000000119E+02    -8.215198487E+00    -1.775210728E+01
       70     3.100000030E+02    -8.215199872E+00    -1.775210750E+01
       71     3.000000119E+02    -2.415945252E+01    -1.881806604E+00
       72     3.100000026E+02    -2.415945651E+01    -1.881808029E+00
       73     3.000000119E+02    -1.243259739E+01     1.445053057E+01
       74     3.100000027E+02    -1.243261460E+01     1.445051936E+01
       75     3.000000119E+02    -3.335142736E+00     2.079008286E+01
       76     3.100000023E+02    -3.335154194E+00     2.079007678E+01
       77     3.000000119E+02     7.629167727E+00     2.093627366E+01
       78     3.100000022E+02     7.629163023E+00     2.093627108E+01
       79     3.000000119E+02     1.968865700E+01     5.987766369E+00
       80     3.100000028E+02     1.968865430E+01     5.987765293E+00
       81     3.000000119E+02     1.249804660E+01    -2.979188091E+01
       82     3.000000119E+02     1.854346858E+01    -2.459240557E+01
       83     3.100000017E+02     1.249804587E+01    -2.979188065E+01
       84     3.100000013E+02     1.854346795E+01    -2.459240605E+01
       85     3.000000119E+02     7.795749359E+00    -3.368352004E+01
       86     3.000000119E+02     2.220052117E+00    -3.192453906E+01
       87     3.100000024E+02     7.795748824E+00    -3.368351963E+01
       88     3.100000057E+02     2.220051686E+00    -3.192453936E+01
       89     3.000000119E+02    -4.969491928E+00    -2.949169166E+01
       90     3.100000015E+02    -4.969492422E+00    -2.949169177E+01
       91     3.000000119E+02    -1.240047488E+01    -2.636280514E+01
       92     3.100000016E+02    -1.240047530E+01    -2.636280490E+01
       93     3.000000119E+02    -3.105618492E+01    -5.144777080E+00
       94     3.100000014E+02    -3.105618753E+01    -5.144777941E+00
       95     3.000000119E+02    -1.841877221E+01     2.273421218E+01
       96     3.100000014E+02    -1.841880109E+01     2.273419158E+01
       97     3.000000119E+02    -1.188592952E+01     2.798297350E+01
       98     3.100000011E+02    -1.188595246E+01     2.798296127E+01
       99     3.000000119E+02    -7.079722521E+00     3.272938013E+01
      100     3.000000119E+02    -4.119635761E-01     3.097157234E+01
      101     3.100000008E+02    -7.079736236E+00     3.272937369E+01
      102     3.100000011E+02    -4.119689404E-01     3.097156946E+01
      103     3.000000119E+02     7.880653158E+00     2.980523994E+01
      104     3.100000011E+02     7.880650473E+00     2.980523801E+01
      105     3.000000119E+02     2.843335989E+01     7.240123904E+00
      106     3.100000015E+02     2.843335803E+01     7.240123231E+00
      107     3.000000119E+02     2.952675106E+01    -6.931640609E-01
      108     3.100000015E+02     2.952675002E+01    -6.931644561E-01
      109     3.000000119E+02     2.957930280E+01    -8.539504214E+00
      110     3.100000013E+02     2.957930201E+01    -8.539504582E+00
      111     3.000000119E+02     3.018492653E+01    -1.496870699E+01
      112     3.000000119E+02     2.474502923E+01    -1.901802939E+01
      113     3.100000009E+02     3.018492626E+01    -1.496870744E+01
      114     3.100000012E+02     2.474502859E+01    -1.901802990E+01
      115     3.000000119E+02     4.898587162E-15    -3.999999911E+01
      116     3.000000000E+02     8.778889464E+00    -3.902474984E+01
      117     3.100000113E+02     2.449293598E-15    -4.000000000E+01
      118     3.100000000E+02     8.778889012E+00    -3.902474861E+01
      119     3.000000000E+02    -9.005177919E+00    -3.897315449E+01
      120     3.100000000E+02    -9.005177734E+00    -3.897315444E+01
      121     3.000000000E+02    -1.744590275E+01    -3.599500628E+01
      122     3.100000000E+02    -1.744590206E+01    -3.599500548E+01
      123     3.000000000E+02    -2.501306709E+01    -3.121452346E+01
      124     3.100000000E+02    -2.501306644E+01    -3.121452317E+01
      125     3.000000000E+02    -3.135914638E+01    -2.483151099E+01
      126     3.100000000E+02    -3.135914553E+01    -2.483151070E+01
      127     3.000000000E+02    -3.609563089E+01    -1.723674653E+01
      128     3.100000000E+02    -3.609563055E+01    -1.723674662E+01
      129     3.000000000E+02    -3.902474890E+01    -8.778893620E+00
      130     3.100000000E+02    -3.902475011E+01    -8.778894018E+00
      131     3.000000000E+02    -4.000000000E+01    -4.720305709E-06
      132     3.100000000E+02    -4.000000000E+01    -4.720305700E-06
      133     3.000000000E+02    -3.897315531E+01     9.005174369E+00
      134     3.100000000E+02    -3.897315106E+01     9.005195508E+00
      135     3.000000000E+02    -3.599500744E+01     1.744590035E+01
      136     3.100000000E+02    -3.599499008E+01     1.744593954E+01
      137     3.000000000E+02    -3.121452452E+01     2.501306577E+01
      138     3.100000000E+02    -3.121448466E+01     2.501311599E+01
      139     3.000000000E+02    -2.483151174E+01     3.135914579E+01
      140     3.100000000E+02    -2.483155621E+01     3.135911180E+01
      141     3.000000000E+02    -1.723674651E+01     3.609563090E+01
      142     3.100000000E+02    -1.723677786E+01     3.609561607E+01
      143     3.000000000E+02    -8.778892646E+00     3.902474912E+01
      144     3.100000000E+02    -8.778905414E+00     3.902474487E+01
      145     3.000000000E+02    -3.148828568E-06     4.000000000E+01
      146     3.100000000E+02    -3.148828576E-06     4.000000000E+01
      147     3.000000000E+02     9.004755889E+00     3.897325200E+01
      148     3.100000000E+02     9.004755618E+00     3.897325082E+01
      149     3.000000000E+02     1.744513081E+01     3.599538041E+01
      150     3.100000000E+02     1.744513156E+01     3.599538195E+01
      151     3.000000000E+02     2.501206625E+01     3.121532543E+01
      152     3.100000000E+02     2.501206618E+01     3.121532534E+01
      153     3.000000000E+02     3.135984140E+01     2.483063324E+01
      154     3.100000000E+02     3.135984232E+01     2.483063397E+01
      155     3.000000000E+02     3.609593033E+01     1.723611944E+01
      156     3.100000000E+02     3.609593132E+01     1.723611991E+01
      157     3.000000000E+02     3.902480821E+01     8.778629971E+00
      158     3.100000000E+02     3.902480733E+01     8.778629771E+00
      159     3.000000000E+02     4.000000000E+01     1.574265500E-06
      160     3.100000000E+02     4.000000000E+01     1.574265516E-06
      161     3.000000000E+02     3.897315460E+01    -9.005177437E+00
      162     3.100000000E+02     3.897315449E+01    -9.005177540E+00
      163     3.000000000E+02     3.599500607E+01    -1.744590318E+01
      164     3.100000000E+02     3.599500663E+01    -1.744590371E+01
      165     3.000000000E+02     3.121452256E+01    -2.501306822E+01
      166     3.100000000E+02     3.121452263E+01    -2.501306866E+01
      167     3.000000000E+02     2.483150918E+01    -3.135914782E+01
      168     3.100000000E+02     2.483150914E+01    -3.135914828E+01
      169     3.000000000E+02     1.723674356E+01    -3.609563230E+01
      170     3.100000000E+02     1.723674283E+01    -3.609563140E+01
      171     3.200000006E+02    -2.079482984E+01    -1.418301582E+01
      172     3.200000004E+02    -2.493397308E+01    -1.831844058E+01
      173     3.200000007E+02    -1.554706101E+01    -1.563470370E+01
      174     3.200000004E+02    -1.930739367E+01    -2.271445859E+01
      175     3.200000007E+02    -2.216718988E+01    -8.862933070E+00
      176     3.200000004E+02    -2.853526790E+01    -1.223624327E+01
      177     3.200000008E+02    -1.481611396E+01    -7.509826316E+00
      178     3.200000003E+02    -3.016211729E+01     1.183875057E+01
      179     3.200000002E+02    -3.411599172E+01     7.669813214E+00
      180     3.200000005E+02    -2.671065281E+01     5.331787822E+00
      181     3.200000003E+02    -3.280670553E+01     1.984410406E+00
      182     3.200000003E+02    -2.477933850E+01     1.720987403E+01
      183     3.200000006E+02    -2.006273999E+01     9.517941213E+00
      184     3.200000002E+02     2.369989172E+01     2.186908344E+01
      185     3.200000002E+02     2.158849764E+01     2.726893733E+01
      186     3.200000004E+02     1.619863018E+01     2.114147054E+01
      187     3.200000002E+02     1.567218731E+01     2.846450511E+01
      188     3.200000003E+02     2.632574624E+01     1.491092329E+01
      189     3.200000005E+02     1.787956518E+01     1.354920066E+01
      190     3.200000009E+02    -8.177574262E+00     4.680977653E+00
      191     3.200000008E+02    -1.674517748E+01     1.149037702E+00
      192     3.200000010E+02    -4.382191818E+00    -6.717744142E+00
      193     3.200000008E+02     6.454982382E-01     9.399086461E+00
      194     3.200000010E+02     4.716963335E+00     3.530792661E-01
      195     3.200000008E+02     1.200253599E+01     4.561452500E+00
      196     3.200000007E+02     9.547100679E+00     1.214096931E+01
      197     3.200000009E+02     1.054185406E+01    -6.335501388E+00
      198     3.200000008E+02     1.435126409E+01    -9.810018416E-01
      199     3.200000009E+02     4.423266150E+00    -1.325223791E+01
      200     3.200000006E+02     1.953070376E+01    -1.077752225E+01
      201     3.200000006E+02     2.082129334E+01    -1.541107330E+00
      202     3.200000006E+02     1.215072307E+01    -1.846241412E+01
      203     3.200000015E+02     6.502271562E+00    -2.535138134E+01
      204     3.200000007E+02    -6.337412425E-01    -2.141125857E+01
      205     3.200000007E+02    -8.215202123E+00    -1.775210873E+01
      206     3.200000006E+02    -2.415946052E+01    -1.881810120E+00
      207     3.200000006E+02    -1.243263202E+01     1.445050705E+01
      208     3.200000005E+02    -3.335166054E+00     2.079007016E+01
      209     3.200000005E+02     7.629157843E+00     2.093626820E+01
      210     3.200000006E+02     1.968865127E+01     5.987763632E+00
      211     3.200000008E+02     1.249804523E+01    -2.979188099E+01
      212     3.200000003E+02     1.854346707E+01    -2.459240652E+01
      213     3.200000017E+02     7.795748398E+00    -3.368351986E+01
      214     3.200000045E+02     2.220051028E+00    -3.192453971E+01
      215     3.200000004E+02    -4.969493362E+00    -2.949169228E+01
      216     3.200000004E+02    -1.240047648E+01    -2.636280554E+01
      217     3.200000003E+02    -3.105618962E+01    -5.144778983E+00
      218     3.200000003E+02    -1.841882961E+01     2.273416981E+01
      219     3.200000003E+02    -1.188597553E+01     2.798294869E+01
      220     3.200000002E+02    -7.079750208E+00     3.272936772E+01
      221     3.200000002E+02    -4.119744913E-01     3.097156647E+01
      222     3.200000003E+02     7.880647666E+00     2.980523645E+01
      223     3.200000003E+02     2.843335637E+01     7.240122321E+00
      224     3.200000003E+02     2.952674870E+01    -6.931651711E-01
      225     3.200000003E+02     2.957930101E+01    -8.539505123E+00
      226     3.200000002E+02     3.018492563E+01    -1.496870778E+01
      227     3.200000003E+02     2.474502768E+01    -1.901803040E+01
      228     3.200000107E+02     2.449293598E-15    -4.000000000E+01
      229     3.200000000E+02     8.778889012E+00    -3.902474861E+01
      230     3.200000000E+02    -9.005177734E+00    -3.897315444E+01
      231     3.200000000E+02    -1.744590206E+01    -3.599500548E+01
      232     3.200000000E+02    -2.501306644E+01    -3.121452317E+01
      233     3.200000000E+02    -3.135914553E+01    -2.483151069E+01
      234     3.200000000E+02    -3.609563055E+01    -1.723674662E+01
      235     3.200000000E+02    -3.902475011E+01    -8.778894017E+00
      236     3.200000000E+02    -4.000000000E+01    -4.720305700E-06
      237     3.200000000E+02    -3.897314667E+01     9.005216613E+00
      238     3.200000000E+02    -3.599497000E+01     1.744597741E+01
      239     3.200000000E+02    -3.121444488E+01     2.501316628E+01
      240     3.200000000E+02    -2.483159962E+01     3.135907649E+01
      241     3.200000000E+02    -1.723680925E+01     3.609560135E+01
      242     3.200000000E+02    -8.778918603E+00     3.902474247E+01
      243     3.200000000E+02    -3.148828576E-06     4.000000000E+01
      244     3.200000000E+02     9.004755617E+00     3.897325082E+01
      245     3.200000000E+02     1.744513156E+01     3.599538195E+01
      246     3.200000000E+02     2.501206618E+01     3.121532534E+01
      247     3.200000000E+02     3.135984232E+01     2.483063397E+01
      248     3.200000000E+02     3.609593132E+01     1.723611991E+01
      249     3.200000000E+02     3.902480733E+01     8.778629770E+00
      250     3.200000000E+02     4.000000000E+01     1.574265516E-06
      251     3.200000000E+02     3.897315449E+01    -9.005177539E+00
      252     3.200000000E+02     3.599500663E+01    -1.744590371E+01
      253     3.200000000E+02     3.121452263E+01    -2.501306865E+01
      254     3.200000000E+02     2.483150914E+01    -3.135914828E+01
      255     3.200000000E+02     1.723674283E+01    -3.609563140E+01
      256     3.300000001E+02    -2.079483198E+01    -1.418301705E+01
      257     3.300000001E+02    -2.493397439E+01    -1.831844133E+01
      258     3.300000002E+02    -1.554706331E+01    -1.563470503E+01
      259     3.300000001E+02    -1.930739495E+01    -2.271445933E+01
      260     3.300000002E+02    -2.216719265E+01    -8.862934648E+00
      261     3.300000001E+02    -2.853526946E+01    -1.223624416E+01
      262     3.300000002E+02    -1.481611734E+01    -7.509828283E+00
      263     3.300000001E+02    -3.016210783E+01     1.183877047E+01
      264     3.300000000E+02    -3.411598703E+01     7.669828061E+00
      265     3.300000001E+02    -2.671065206E+01     5.331792721E+00
      266     3.300000001E+02    -3.280670521E+01     1.984413254E+00
      267     3.300000001E+02    -2.477932496E+01     1.720989403E+01
      268     3.300000001E+02    -2.006274008E+01     9.517945538E+00
      269     3.300000001E+02     2.369989003E+01     2.186908248E+01
      270     3.300000000E+02     2.158849651E+01     2.726893669E+01
      271     3.300000001E+02     1.619862702E+01     2.114146876E+01
      272     3.300000000E+02     1.567218550E+01     2.846450409E+01
      273     3.300000001E+02     2.632574417E+01     1.491092212E+01
      274     3.300000001E+02     1.787956130E+01     1.354919846E+01
      275     3.300000002E+02    -8.177584415E+00     4.680970631E+00
      276     3.300000002E+02    -1.674518395E+01     1.149033681E+00
      277     3.300000002E+02    -4.382195650E+00    -6.717746388E+00
      278     3.300000002E+02     6.454900058E-01     9.399081762E+00
      279     3.300000002E+02     4.716958350E+00     3.530764096E-01
      280     3.300000002E+02     1.200253162E+01     4.561450007E+00
      281     3.300000002E+02     9.547094814E+00     1.214096597E+01
      282     3.300000002E+02     1.054185067E+01    -6.335503334E+00
      283     3.300000002E+02     1.435126064E+01    -9.810038135E-01
      284     3.300000002E+02     4.423263432E+00    -1.325223949E+01
      285     3.300000001E+02     1.953070170E+01    -1.077752343E+01
      286     3.300000002E+02     2.082129082E+01    -1.541108767E+00
      287     3.300000002E+02     1.215072126E+01    -1.846241517E+01
      288     3.300000011E+02     6.502270291E+00    -2.535138208E+01
      289     3.300000002E+02    -6.337430967E-01    -2.141125965E+01
      290     3.300000002E+02    -8.215204488E+00    -1.775211011E+01
      291     3.300000001E+02    -2.415946458E+01    -1.881812408E+00
      292     3.300000001E+02    -1.243264931E+01     1.445049433E+01
      293     3.300000001E+02    -3.335178000E+00     2.079006349E+01
      294     3.300000001E+02     7.629152576E+00     2.093626522E+01
      295     3.300000001E+02     1.968864813E+01     5.987761843E+00
      296     3.300000006E+02     1.249804454E+01    -2.979188139E+01
      297     3.300000001E+02     1.854346615E+01    -2.459240706E+01
      298     3.300000015E+02     7.795747941E+00    -3.368352012E+01
      299     3.300000040E+02     2.220050321E+00    -3.192454011E+01
      300     3.300000001E+02    -4.969494359E+00    -2.949169286E+01
      301     3.300000001E+02    -1.240047773E+01    -2.636280627E+01
      302     3.300000001E+02    -3.105619173E+01    -5.144780130E+00
      303     3.300000001E+02    -1.841885774E+01     2.273414745E+01
      304     3.300000001E+02    -1.188599866E+01     2.798293621E+01
      305     3.300000000E+02    -7.079764315E+00     3.272936219E+01
      306     3.300000001E+02    -4.119800896E-01     3.097156346E+01
      307     3.300000001E+02     7.880644814E+00     2.980523485E+01
      308     3.300000001E+02     2.843335466E+01     7.240121343E+00
      309     3.300000001E+02     2.952674732E+01    -6.931659572E-01
      310     3.300000001E+02     2.957929995E+01    -8.539505724E+00
      311     3.300000001E+02     3.018492497E+01    -1.496870816E+01
      312     3.300000001E+02     2.474502672E+01    -1.901803095E+01
      313     3.300000101E+02     2.449293598E-15    -4.000000000E+01
      314     3.300000000E+02     8.778889012E+00    -3.902474861E+01
      315     3.300000000E+02    -9.005177734E+00    -3.897315444E+01
      316     3.300000000E+02    -1.744590206E+01    -3.599500548E+01
      317     3.300000000E+02    -2.501306644E+01    -3.121452317E+01
      318     3.300000000E+02    -3.135914553E+01    -2.483151069E+01
      319     3.300000000E+02    -3.609563055E+01    -1.723674662E+01
      320     3.300000000E+02    -3.902475011E+01    -8.778894015E+00
      321     3.300000000E+02    -4.000000000E+01    -4.720305700E-06
      322     3.300000000E+02    -3.897314238E+01     9.005237743E+00
      323     3.300000000E+02    -3.599495145E+01     1.744601602E+01
      324     3.300000000E+02    -3.121440397E+01     2.501321566E+01
      325     3.300000000E+02    -2.483164236E+01     3.135904033E+01
      326     3.300000000E+02    -1.723684088E+01     3.609558710E+01
      327     3.300000000E+02    -8.778932063E+00     3.902474127E+01
      328     3.300000000E+02    -3.148828576E-06     4.000000000E+01
      329     3.300000000E+02     9.004755616E+00     3.897325082E+01
      330     3.300000000E+02     1.744513156E+01     3.599538195E+01
      331     3.300000000E+02     2.501206618E+01     3.121532534E+01
      332     3.300000000E+02     3.135984232E+01     2.483063397E+01
      333     3.300000000E+02     3.609593132E+01     1.723611991E+01
      334     3.300000000E+02     3.902480733E+01     8.778629769E+00
      335     3.300000000E+02     4.000000000E+01     1.574265516E-06
      336     3.300000000E+02     3.897315449E+01    -9.005177537E+00
      337     3.300000000E+02     3.599500663E+01    -1.744590371E+01
      338     3.300000000E+02     3.121452263E+01    -2.501306865E+01
      339     3.300000000E+02     2.483150914E+01    -3.135914828E+01
      340     3.300000000E+02     1.723674283E+01    -3.609563140E+01
      341     3.400000000E+02    -2.079483421E+01    -1.418301825E+01
      342     3.400000000E+02    -2.493397575E+01    -1.831844206E+01
      343     3.400000000E+02    -1.554706570E+01    -1.563470636E+01
      344     3.400000000E+02    -1.930739628E+01    -2.271446007E+01
      345     3.400000000E+02    -2.216719554E+01    -8.862936169E+00
      346     3.400000000E+02    -2.853527109E+01    -1.223624501E+01
      347     3.400000001E+02    -1.481612084E+01    -7.509830201E+00
      348     3.400000000E+02    -3.016209882E+01     1.183879074E+01
      349     3.400000000E+02    -3.411598161E+01     7.669842866E+00
      350     3.400000000E+02    -2.671065164E+01     5.331797929E+00
      351     3.400000000E+02    -3.280670500E+01     1.984416241E+00
      352     3.400000000E+02    -2.477931230E+01     1.720991483E+01
      353     3.400000000E+02    -2.006274077E+01     9.517950408E+00
      354     3.400000000E+02     2.369988830E+01     2.186908152E+01
      355     3.400000000E+02     2.158849536E+01     2.726893604E+01
      356     3.400000000E+02     1.619862381E+01     2.114146696E+01
      357     3.400000000E+02     1.567218367E+01     2.846450307E+01
      358     3.400000000E+02     2.632574207E+01     1.491092094E+01
      359     3.400000000E+02     1.787955736E+01     1.354919624E+01
      360     3.400000001E+02    -8.177594970E+00     4.680963981E+00
      361     3.400000001E+02    -1.674519073E+01     1.149029912E+00
      362     3.400000001E+02    -4.382199599E+00    -6.717748618E+00
      363     3.400000001E+02     6.454816431E-01     9.399077077E+00
      364     3.400000001E+02     4.716953260E+00     3.530735440E-01
      365     3.400000001E+02     1.200252716E+01     4.561447499E+00
      366     3.400000000E+02     9.547088855E+00     1.214096263E+01
      367     3.400000001E+02     1.054184720E+01    -6.335505295E+00
      368     3.400000001E+02     1.435125711E+01    -9.810058038E-01
      369     3.400000001E+02     4.423260634E+00    -1.325224107E+01
      370     3.400000000E+02     1.953069958E+01    -1.077752462E+01
      371     3.400000000E+02     2.082128824E+01    -1.541110221E+00
      372     3.400000001E+02     1.215071940E+01    -1.846241623E+01
      373     3.400000009E+02     6.502268983E+00    -2.535138282E+01
      374     3.400000001E+02    -6.337450062E-01    -2.141126073E+01
      375     3.400000001E+02    -8.215206926E+00    -1.775211149E+01
      376     3.400000000E+02    -2.415946884E+01    -1.881814527E+00
      377     3.400000000E+02    -1.243266735E+01     1.445048246E+01
      378     3.400000000E+02    -3.335190077E+00     2.079005682E+01
      379     3.400000000E+02     7.629147235E+00     2.093626225E+01
      380     3.400000000E+02     1.968864493E+01     5.987760041E+00
      381     3.400000005E+02     1.249804384E+01    -2.979188179E+01
      382     3.400000001E+02     1.854346520E+01    -2.459240760E+01
      383     3.400000014E+02     7.795747470E+00    -3.368352039E+01
      384     3.400000037E+02     2.220049592E+00    -3.192454053E+01
      385     3.400000001E+02    -4.969495385E+00    -2.949169344E+01
      386     3.400000000E+02    -1.240047901E+01    -2.636280700E+01
      387     3.400000000E+02    -3.105619395E+01    -5.144781187E+00
      388     3.400000000E+02    -1.841888721E+01     2.273412670E+01
      389     3.400000000E+02    -1.188602193E+01     2.798292369E+01
      390     3.400000000E+02    -7.079778251E+00     3.272935561E+01
      391     3.400000000E+02    -4.119857328E-01     3.097156041E+01
      392     3.400000000E+02     7.880641924E+00     2.980523325E+01
      393     3.400000000E+02     2.843335291E+01     7.240120356E+00
      394     3.400000000E+02     2.952674591E+01    -6.931667523E-01
      395     3.400000000E+02     2.957929888E+01    -8.539506331E+00
      396     3.400000000E+02     3.018492428E+01    -1.496870854E+01
      397     3.400000000E+02     2.474502573E+01    -1.901803151E+01
      398     3.400000095E+02     2.449293598E-15    -4.000000000E+01
      399     3.400000000E+02     8.778889012E+00    -3.902474861E+01
      400     3.400000000E+02    -9.005177735E+00    -3.897315444E+01
      401     3.400000000E+02    -1.744590206E+01    -3.599500548E+01
      402     3.400000000E+02    -2.501306645E+01    -3.121452317E+01
      403     3.400000000E+02    -3.135914553E+01    -2.483151069E+01
      404     3.400000000E+02    -3.609563055E+01    -1.723674662E+01
      405     3.400000000E+02    -3.902475011E+01    -8.778894014E+00
      406     3.400000000E+02    -4.000000000E+01    -4.720305700E-06
      407     3.400000000E+02    -3.897313554E+01     9.005258285E+00
      408     3.400000000E+02    -3.599493362E+01     1.744605498E+01
      409     3.400000000E+02    -3.121436419E+01     2.501326596E+01
      410     3.400000000E+02    -2.483168717E+01     3.135900677E+01
      411     3.400000000E+02    -1.723687218E+01     3.609557220E+01
      412     3.400000000E+02    -8.778944855E+00     3.902473712E+01
      413     3.400000000E+02    -3.148828576E-06     4.000000000E+01
      414     3.400000000E+02     9.004755615E+00     3.897325082E+01
      415     3.400000000E+02     1.744513156E+01     3.599538195E+01
      416     3.400000000E+02     2.501206618E+01     3.121532534E+01
      417     3.400000000E+02     3.135984232E+01     2.483063397E+01
      418     3.400000000E+02     3.609593132E+01     1.723611991E+01
      419     3.400000000E+02     3.902480733E+01     8.778629767E+00
      420     3.400000000E+02     4.000000000E+01     1.574265516E-06
      421     3.400000000E+02     3.897315449E+01    -9.005177536E+00
      422     3.400000000E+02     3.599500663E+01    -1.744590371E+01
      423     3.400000000E+02     3.121452263E+01    -2.501306865E+01
      424     3.400000000E+02     2.483150914E+01    -3.135914828E+01
      425     3.400000000E+02     1.723674283E+01    -3.609563140E+01
