      192     1.600000000E+02     2.000000000E+01    -2.000000000E+01
      193     1.400000000E+02     2.000000000E+01    -2.000000000E+01
      194     1.200000000E+02     2.000000000E+01    -2.000000000E+01
      195     1.000000000E+02     2.000000000E+01    -2.000000000E+01
      196     8.000000000E+01     2.000000000E+01    -2.000000000E+01
      197     6.000000000E+01     2.000000000E+01    -2.000000000E+01
      198     4.000000000E+01     2.000000000E+01    -2.000000000E+01
      199     2.000000000E+01     2.000000000E+01    -2.000000000E+01
      200     0.000000000E+00     2.000000000E+01    -2.000000000E+01
      201     1.000000000E+03     2.000000000E+01     2.000000000E+01
      202     9.800000000E+02     2.000000000E+01     2.000000000E+01
      203     9.600000000E+02     2.000000000E+01     2.000000000E+01
      204     9.400000000E+02     2.000000000E+01     2.000000000E+01
      205     9.200000000E+02     2.000000000E+01     2.000000000E+01
      206     9.000000000E+02     2.000000000E+01     2.000000000E+01
      207     8.800000000E+02     2.000000000E+01     2.000000000E+01
      208     8.600000000E+02     2.000000000E+01     2.000000000E+01
      209     8.400000000E+02     2.000000000E+01     2.000000000E+01
      210     8.200000000E+02     2.000000000E+01     2.000000000E+01
      211     8.000000000E+02     2.000000000E+01     2.000000000E+01
      212     7.800000000E+02     2.000000000E+01     2.000000000E+01
      213     7.600000000E+02     2.000000000E+01     2.000000000E+01
      214     7.400000000E+02     2.000000000E+01     2.000000000E+01
      215     7.200000000E+02     2.000000000E+01     2.000000000E+01
      216     7.000000000E+02     2.000000000E+01     2.000000000E+01
      217     6.800000000E+02     2.000000000E+01     2.000000000E+01
      218     6.600000000E+02     2.000000000E+01     2.000000000E+01
      219     6.400000000E+02     2.000000000E+01     2.000000000E+01
      220     6.200000000E+02     2.000000000E+01     2.000000000E+01
      221     6.000000000E+02     2.000000000E+01     2.000000000E+01
      222     5.800000000E+02     2.000000000E+01     2.000000000E+01
      223     5.600000000E+02     2.000000000E+01     2.000000000E+01
      224     5.400000000E+02     2.000000000E+01     2.000000000E+01
      225     5.200000000E+02     2.000000000E+01     2.000000000E+01
      226     5.000000000E+02     2.000000000E+01     2.000000000E+01
      227     4.800000000E+02     2.000000000E+01     2.000000000E+01
      228     4.600000000E+02     2.000000000E+01     2.000000000E+01
      229     4.400000000E+02     2.000000000E+01     2.000000000E+01
      230     4.200000000E+02     2.000000000E+01     2.000000000E+01
      231     4.000000000E+02     2.000000000E+01     2.000000000E+01
      232     3.800000000E+02     2.000000000E+01     2.000000000E+01
      233     3.600000000E+02     2.000000000E+01     2.000000000E+01
      234     3.400000000E+02     2.000000000E+01     2.000000000E+01
      235     3.200000000E+02     2.000000000E+01     2.000000000E+01
      236     3.000000000E+02     2.000000000E+01     2.000000000E+01
      237     2.800000000E+02     2.000000000E+01     2.000000000E+01
      238     2.600000000E+02     2.000000000E+01     2.000000000E+01
      239     2.400000000E+02     2.000000000E+01     2.000000000E+01
      240     2.200000000E+02     2.000000000E+01     2.000000000E+01
      241     2.000000000E+02     2.000000000E+01     2.000000000E+01
      242     1.800000000E+02     2.000000000E+01     2.000000000E+01
      243     1.600000000E+02     2.000000000E+01     2.000000000E+01
      244     1.400000000E+02     2.000000000E+01     2.000000000E+01
      245     1.200000000E+02     2.000000000E+01     2.000000000E+01
      246     1.000000000E+02     2.000000000E+01     2.000000000E+01
      247     8.000000000E+01     2.000000000E+01     2.000000000E+01
      248     6.000000000E+01     2.000000000E+01     2.000000000E+01
      249     4.000000000E+01     2.000000000E+01     2.000000000E+01
      250     2.000000000E+01     2.000000000E+01     2.000000000E+01
      251     0.000000000E+00     2.000000000E+01     2.000000000E+01
      252     2.000000000E+01     0.000000000E+00     2.000000000E+01
      253     4.000000000E+01     0.000000000E+00     2.000000000E+01
      254     6.000000000E+01     0.000000000E+00     2.000000000E+01
      255     8.000000000E+01     0.000000000E+00     2.000000000E+01
      256     1.000000000E+02     0.000000000E+00     2.000000000E+01
      257     1.200000000E+02     0.000000000E+00     2.000000000E+01
      258     1.400000000E+02     0.000000000E+00     2.000000000E+01
      259     1.600000000E+02     0.000000000E+00     2.000000000E+01
      260     1.800000000E+02     0.000000000E+00     2.000000000E+01
      261     2.000000000E+02     0.000000000E+00     2.000000000E+01
      262     2.200000000E+02     0.000000000E+00     2.000000000E+01
      263     2.400000000E+02     0.000000000E+00     2.000000000E+01
      264     2.600000000E+02     0.000000000E+00     2.000000000E+01
      265     2.800000000E+02     0.000000000E+00     2.000000000E+01
      266     3.000000000E+02     0.000000000E+00     2.000000000E+01
      267     3.200000000E+02     0.000000000E+00     2.000000000E+01
      268     3.400000000E+02     0.000000000E+00     2.000000000E+01
      269     3.600000000E+02     0.000000000E+00     2.000000000E+01
      270     3.800000000E+02     0.000000000E+00     2.000000000E+01
      271     4.000000000E+02     0.000000000E+00     2.000000000E+01
      272     4.200000000E+02     0.000000000E+00     2.000000000E+01
      273     4.400000000E+02     0.000000000E+00     2.000000000E+01
      274     4.600000000E+02     0.000000000E+00     2.000000000E+01
      275     4.800000000E+02     0.000000000E+00     2.000000000E+01
      276     5.000000000E+02     0.000000000E+00     2.000000000E+01
      277     5.200000000E+02     0.000000000E+00     2.000000000E+01
      278     5.400000000E+02     0.000000000E+00     2.000000000E+01
      279     5.600000000E+02     0.000000000E+00     2.000000000E+01
      280     5.800000000E+02     0.000000000E+00     2.000000000E+01
      281     6.000000000E+02     0.000000000E+00     2.000000000E+01
      282     6.200000000E+02     0.000000000E+00     2.000000000E+01
      283     6.400000000E+02     0.000000000E+00     2.000000000E+01
      284     6.600000000E+02     0.000000000E+00     2.000000000E+01
      285     6.800000000E+02     0.000000000E+00     2.000000000E+01
      286     7.000000000E+02     0.000000000E+00     2.000000000E+01
      287     7.200000000E+02     0.000000000E+00     2.000000000E+01
      288     7.400000000E+02     0.000000000E+00     2.000000000E+01
      289     7.600000000E+02     0.000000000E+00     2.000000000E+01
      290     7.800000000E+02     0.000000000E+00     2.000000000E+01
      291     8.000000000E+02     0.000000000E+00     2.000000000E+01
      292     8.200000000E+02     0.000000000E+00     2.000000000E+01
      293     8.400000000E+02     0.000000000E+00     2.000000000E+01
      294     8.600000000E+02     0.000000000E+00     2.000000000E+01
      295     8.800000000E+02     0.000000000E+00     2.000000000E+01
      296     9.000000000E+02     0.000000000E+00     2.000000000E+01
      297     9.200000000E+02     0.000000000E+00     2.000000000E+01
      298     9.400000000E+02     0.000000000E+00     2.000000000E+01
      299     9.600000000E+02     0.000000000E+00     2.000000000E+01
      300     9.800000000E+02     0.000000000E+00     2.000000000E+01
      301     2.000000000E+01    -2.000000000E+01     2.000000000E+01
      302     4.000000000E+01    -2.000000000E+01     2.000000000E+01
      303     6.000000000E+01    -2.000000000E+01     2.000000000E+01
      304     8.000000000E+01    -2.000000000E+01     2.000000000E+01
      305     1.000000000E+02    -2.000000000E+01     2.000000000E+01
      306     1.200000000E+02    -2.000000000E+01     2.000000000E+01
      307     1.400000000E+02    -2.000000000E+01     2.000000000E+01
      308     1.600000000E+02    -2.000000000E+01     2.000000000E+01
      309     1.800000000E+02    -2.000000000E+01     2.000000000E+01
      310     2.000000000E+02    -2.000000000E+01     2.000000000E+01
      311     2.200000000E+02    -2.000000000E+01     2.000000000E+01
      312     2.400000000E+02    -2.000000000E+01     2.000000000E+01
      313     2.600000000E+02    -2.000000000E+01     2.000000000E+01
      314     2.800000000E+02    -2.000000000E+01     2.000000000E+01
      315     3.000000000E+02    -2.000000000E+01     2.000000000E+01
      316     3.200000000E+02    -2.000000000E+01     2.000000000E+01
      317     3.400000000E+02    -2.000000000E+01     2.000000000E+01
      318     3.600000000E+02    -2.000000000E+01     2.000000000E+01
      319     3.800000000E+02    -2.000000000E+01     2.000000000E+01
      320     4.000000000E+02    -2.000000000E+01     2.000000000E+01
      321     4.200000000E+02    -2.000000000E+01     2.000000000E+01
      322     4.400000000E+02    -2.000000000E+01     2.000000000E+01
      323     4.600000000E+02    -2.000000000E+01     2.000000000E+01
      324     4.800000000E+02    -2.000000000E+01     2.000000000E+01
      325     5.000000000E+02    -2.000000000E+01     2.000000000E+01
      326     5.200000000E+02    -2.000000000E+01     2.000000000E+01
      327     5.400000000E+02    -2.000000000E+01     2.000000000E+01
      328     5.600000000E+02    -2.000000000E+01     2.000000000E+01
      329     5.800000000E+02    -2.000000000E+01     2.000000000E+01
      330     6.000000000E+02    -2.000000000E+01     2.000000000E+01
      331     6.200000000E+02    -2.000000000E+01     2.000000000E+01
      332     6.400000000E+02    -2.000000000E+01     2.000000000E+01
      333     6.600000000E+02    -2.000000000E+01     2.000000000E+01
      334     6.800000000E+02    -2.000000000E+01     2.000000000E+01
      335     7.000000000E+02    -2.000000000E+01     2.000000000E+01
      336     7.200000000E+02    -2.000000000E+01     2.000000000E+01
      337     7.400000000E+02    -2.000000000E+01     2.000000000E+01
      338     7.600000000E+02    -2.000000000E+01     2.000000000E+01
      339     7.800000000E+02    -2.000000000E+01     2.000000000E+01
      340     8.000000000E+02    -2.000000000E+01     2.000000000E+01
      341     8.200000000E+02    -2.000000000E+01     2.000000000E+01
      342     8.400000000E+02    -2.000000000E+01     2.000000000E+01
      343     8.600000000E+02    -2.000000000E+01     2.000000000E+01
      344     8.800000000E+02    -2.000000000E+01     2.000000000E+01
      345     9.000000000E+02    -2.000000000E+01     2.000000000E+01
      346     9.200000000E+02    -2.000000000E+01     2.000000000E+01
      347     9.400000000E+02    -2.000000000E+01     2.000000000E+01
      348     9.600000000E+02    -2.000000000E+01     2.000000000E+01
      349     9.800000000E+02    -2.000000000E+01     2.000000000E+01
      350     0.000000000E+00    -2.000000000E+01     2.000000000E+01
      351     0.000000000E+00     0.000000000E+00     2.000000000E+01
      352     1.000000000E+03     0.000000000E+00     2.000000000E+01
      353     1.000000000E+03    -2.000000000E+01     2.000000000E+01
      354     9.800000000E+02     0.000000000E+00    -2.000000000E+01
      355     9.600000000E+02     0.000000000E+00    -2.000000000E+01
      356     9.400000000E+02     0.000000000E+00    -2.000000000E+01
      357     9.200000000E+02     0.000000000E+00    -2.000000000E+01
      358     9.000000000E+02     0.000000000E+00    -2.000000000E+01
      359     8.800000000E+02     0.000000000E+00    -2.000000000E+01
      360     8.600000000E+02     0.000000000E+00    -2.000000000E+01
      361     8.400000000E+02     0.000000000E+00    -2.000000000E+01
      362     8.200000000E+02     0.000000000E+00    -2.000000000E+01
      363     8.000000000E+02     0.000000000E+00    -2.000000000E+01
      364     7.800000000E+02     0.000000000E+00    -2.000000000E+01
      365     7.600000000E+02     0.000000000E+00    -2.000000000E+01
      366     7.400000000E+02     0.000000000E+00    -2.000000000E+01
      367     7.200000000E+02     0.000000000E+00    -2.000000000E+01
      368     7.000000000E+02     0.000000000E+00    -2.000000000E+01
      369     6.800000000E+02     0.000000000E+00    -2.000000000E+01
      370     6.600000000E+02     0.000000000E+00    -2.000000000E+01
      371     6.400000000E+02     0.000000000E+00    -2.000000000E+01
      372     6.200000000E+02     0.000000000E+00    -2.000000000E+01
      373     6.000000000E+02     0.000000000E+00    -2.000000000E+01
      374     5.800000000E+02     0.000000000E+00    -2.000000000E+01
      375     5.600000000E+02     0.000000000E+00    -2.000000000E+01
      376     5.400000000E+02     0.000000000E+00    -2.000000000E+01
      377     5.200000000E+02     0.000000000E+00    -2.000000000E+01
      378     5.000000000E+02     0.000000000E+00    -2.000000000E+01
      379     4.800000000E+02     0.000000000E+00    -2.000000000E+01
      380     4.600000000E+02     0.000000000E+00    -2.000000000E+01
      381     4.400000000E+02     0.000000000E+00    -2.000000000E+01
      382     4.200000000E+02     0.000000000E+00    -2.000000000E+01
      383     4.000000000E+02     0.000000000E+00    -2.000000000E+01
      384     3.800000000E+02     0.000000000E+00    -2.000000000E+01
      385     3.600000000E+02     0.000000000E+00    -2.000000000E+01
      386     3.400000000E+02     0.000000000E+00    -2.000000000E+01
      387     3.200000000E+02     0.000000000E+00    -2.000000000E+01
      388     3.000000000E+02     0.000000000E+00    -2.000000000E+01
      389     2.800000000E+02     0.000000000E+00    -2.000000000E+01
      390     2.600000000E+02     0.000000000E+00    -2.000000000E+01
      391     2.400000000E+02     0.000000000E+00    -2.000000000E+01
      392     2.200000000E+02     0.000000000E+00    -2.000000000E+01
      393     2.000000000E+02     0.000000000E+00    -2.000000000E+01
      394     1.800000000E+02     0.000000000E+00    -2.000000000E+01
      395     1.600000000E+02     0.000000000E+00    -2.000000000E+01
      396     1.400000000E+02     0.000000000E+00    -2.000000000E+01
      397     1.200000000E+02     0.000000000E+00    -2.000000000E+01
      398     1.000000000E+02     0.000000000E+00    -2.000000000E+01
      399     8.000000000E+01     0.000000000E+00    -2.000000000E+01
      400     6.000000000E+01     0.000000000E+00    -2.000000000E+01
      401     4.000000000E+01     0.000000000E+00    -2.000000000E+01
      402     2.000000000E+01     0.000000000E+00    -2.000000000E+01
      403     2.000000000E+01    -2.000000000E+01    -2.000000000E+01
      404     4.000000000E+01    -2.000000000E+01    -2.000000000E+01
      405     6.000000000E+01    -2.000000000E+01    -2.000000000E+01
      406     8.000000000E+01    -2.000000000E+01    -2.000000000E+01
      407     1.000000000E+02    -2.000000000E+01    -2.000000000E+01
      408     1.200000000E+02    -2.000000000E+01    -2.000000000E+01
      409     1.400000000E+02    -2.000000000E+01    -2.000000000E+01
      410     1.600000000E+02    -2.000000000E+01    -2.000000000E+01
      411     1.800000000E+02    -2.000000000E+01    -2.000000000E+01
      412     2.000000000E+02    -2.000000000E+01    -2.000000000E+01
      413     2.200000000E+02    -2.000000000E+01    -2.000000000E+01
      414     2.400000000E+02    -2.000000000E+01    -2.000000000E+01
      415     2.600000000E+02    -2.000000000E+01    -2.000000000E+01
      416     2.800000000E+02    -2.000000000E+01    -2.000000000E+01
      417     3.000000000E+02    -2.000000000E+01    -2.000000000E+01
      418     3.200000000E+02    -2.000000000E+01    -2.000000000E+01
      419     3.400000000E+02    -2.000000000E+01    -2.000000000E+01
      420     3.600000000E+02    -2.000000000E+01    -2.000000000E+01
      421     3.800000000E+02    -2.000000000E+01    -2.000000000E+01
      422     4.000000000E+02    -2.000000000E+01    -2.000000000E+01
      423     4.200000000E+02    -2.000000000E+01    -2.000000000E+01
      424     4.400000000E+02    -2.000000000E+01    -2.000000000E+01
      425     4.600000000E+02    -2.000000000E+01    -2.000000000E+01
      426     4.800000000E+02    -2.000000000E+01    -2.000000000E+01
      427     5.000000000E+02    -2.000000000E+01    -2.000000000E+01
      428     5.200000000E+02    -2.000000000E+01    -2.000000000E+01
      429     5.400000000E+02    -2.000000000E+01    -2.000000000E+01
