       82     1.000000000E+01     1.000000000E+01     1.000000000E+02
       83     1.000000000E+01     0.000000000E+00     1.000000000E+02
       84     1.000000000E+01    -1.000000000E+01     1.000000000E+02
       85     0.000000000E+00     1.000000000E+01     1.000000000E+02
       86     0.000000000E+00     0.000000000E+00     1.000000000E+02
       87     0.000000000E+00    -1.000000000E+01     1.000000000E+02
       88    -1.000000000E+01     1.000000000E+01     1.000000000E+02
       89    -1.000000000E+01     0.000000000E+00     1.000000000E+02
       90    -1.000000000E+01    -1.000000000E+01     1.000000000E+02
       91     1.000000000E+01     1.000000000E+01     1.100000000E+02
       92     1.000000000E+01     0.000000000E+00     1.100000000E+02
       93     1.000000000E+01    -1.000000000E+01     1.100000000E+02
       94     0.000000000E+00     1.000000000E+01     1.100000000E+02
       95     0.000000000E+00     0.000000000E+00     1.100000000E+02
       96     0.000000000E+00    -1.000000000E+01     1.100000000E+02
       97    -1.000000000E+01     1.000000000E+01     1.100000000E+02
       98    -1.000000000E+01     0.000000000E+00     1.100000000E+02
       99    -1.000000000E+01    -1.000000000E+01     1.100000000E+02
      100     1.000000000E+01     1.000000000E+01     1.200000000E+02
      101     1.000000000E+01     0.000000000E+00     1.200000000E+02
      102     1.000000000E+01    -1.000000000E+01     1.200000000E+02
      103     0.000000000E+00     1.000000000E+01     1.200000000E+02
      104     0.000000000E+00     0.000000000E+00     1.200000000E+02
      105     0.000000000E+00    -1.000000000E+01     1.200000000E+02
      106    -1.000000000E+01     1.000000000E+01     1.200000000E+02
      107    -1.000000000E+01     0.000000000E+00     1.200000000E+02
      108    -1.000000000E+01    -1.000000000E+01     1.200000000E+02
      109     1.000000000E+01     1.000000000E+01     1.300000000E+02
      110     1.000000000E+01     0.000000000E+00     1.300000000E+02
      111     1.000000000E+01    -1.000000000E+01     1.300000000E+02
      112     0.000000000E+00     1.000000000E+01     1.300000000E+02
      113     0.000000000E+00     0.000000000E+00     1.300000000E+02
      114     0.000000000E+00    -1.000000000E+01     1.300000000E+02
      115    -1.000000000E+01     1.000000000E+01     1.300000000E+02
      116    -1.000000000E+01     0.000000000E+00     1.300000000E+02
      117    -1.000000000E+01    -1.000000000E+01     1.300000000E+02
      118     1.000000000E+01     1.000000000E+01     1.400000000E+02
      119     1.000000000E+01     0.000000000E+00     1.400000000E+02
      120     1.000000000E+01    -1.000000000E+01     1.400000000E+02
      121     4.336808690E-15     1.000000000E+01     1.400000000E+02
      122     5.204170428E-15     0.000000000E+00     1.400000000E+02
      123     6.071532166E-15    -1.000000000E+01     1.400000000E+02
      124    -1.000000000E+01     1.000000000E+01     1.400000000E+02
      125    -1.000000000E+01     0.000000000E+00     1.400000000E+02
      126    -1.000000000E+01    -1.000000000E+01     1.400000000E+02
      127     1.000000000E+01     1.000000000E+01     1.500000000E+02
      128     1.000000000E+01     0.000000000E+00     1.500000000E+02
      129     1.000000000E+01    -1.000000000E+01     1.500000000E+02
      130     0.000000000E+00     1.000000000E+01     1.500000000E+02
      131     0.000000000E+00     0.000000000E+00     1.500000000E+02
      132     0.000000000E+00    -1.000000000E+01     1.500000000E+02
      133    -1.000000000E+01     1.000000000E+01     1.500000000E+02
      134    -1.000000000E+01     0.000000000E+00     1.500000000E+02
      135    -1.000000000E+01    -1.000000000E+01     1.500000000E+02
      136     1.000000000E+01     1.000000000E+01     1.600000000E+02
      137     1.000000000E+01     0.000000000E+00     1.600000000E+02
      138     1.000000000E+01    -1.000000000E+01     1.600000000E+02
      139     0.000000000E+00     1.000000000E+01     1.600000000E+02
      140     0.000000000E+00     0.000000000E+00     1.600000000E+02
      141     0.000000000E+00    -1.000000000E+01     1.600000000E+02
      142    -1.000000000E+01     1.000000000E+01     1.600000000E+02
      143    -1.000000000E+01     0.000000000E+00     1.600000000E+02
      144    -1.000000000E+01    -1.000000000E+01     1.600000000E+02
      145     1.000000000E+01     1.000000000E+01     1.700000000E+02
      146     1.000000000E+01     0.000000000E+00     1.700000000E+02
      147     1.000000000E+01    -1.000000000E+01     1.700000000E+02
      148     0.000000000E+00     1.000000000E+01     1.700000000E+02
      149     0.000000000E+00     0.000000000E+00     1.700000000E+02
      150     0.000000000E+00    -1.000000000E+01     1.700000000E+02
      151    -1.000000000E+01     1.000000000E+01     1.700000000E+02
      152    -1.000000000E+01     0.000000000E+00     1.700000000E+02
      153    -1.000000000E+01    -1.000000000E+01     1.700000000E+02
      154     1.000000000E+01     1.000000000E+01     1.800000000E+02
      155     1.000000000E+01     0.000000000E+00     1.800000000E+02
      156     1.000000000E+01    -1.000000000E+01     1.800000000E+02
      157     0.000000000E+00     1.000000000E+01     1.800000000E+02
      158     0.000000000E+00     0.000000000E+00     1.800000000E+02
      159     0.000000000E+00    -1.000000000E+01     1.800000000E+02
      160    -1.000000000E+01     1.000000000E+01     1.800000000E+02
      161    -1.000000000E+01     0.000000000E+00     1.800000000E+02
      162    -1.000000000E+01    -1.000000000E+01     1.800000000E+02
      163     1.000000000E+01     1.000000000E+01     1.900000000E+02
      164     1.000000000E+01     0.000000000E+00     1.900000000E+02
      165     1.000000000E+01    -1.000000000E+01     1.900000000E+02
      166     0.000000000E+00     1.000000000E+01     1.900000000E+02
      167     0.000000000E+00     0.000000000E+00     1.900000000E+02
      168     0.000000000E+00    -1.000000000E+01     1.900000000E+02
      169    -1.000000000E+01     1.000000000E+01     1.900000000E+02
      170    -1.000000000E+01     0.000000000E+00     1.900000000E+02
      171    -1.000000000E+01    -1.000000000E+01     1.900000000E+02
      172     1.000000000E+01     1.000000000E+01     2.000000000E+02
      173     1.000000000E+01     0.000000000E+00     2.000000000E+02
      174     1.000000000E+01    -1.000000000E+01     2.000000000E+02
      175     0.000000000E+00     1.000000000E+01     2.000000000E+02
      176     0.000000000E+00     0.000000000E+00     2.000000000E+02
      177     0.000000000E+00    -1.000000000E+01     2.000000000E+02
      178    -1.000000000E+01     1.000000000E+01     2.000000000E+02
      179    -1.000000000E+01     0.000000000E+00     2.000000000E+02
      180    -1.000000000E+01    -1.000000000E+01     2.000000000E+02
      181     1.000000000E+01     1.000000000E+01     2.100000000E+02
      182     1.000000000E+01     0.000000000E+00     2.100000000E+02
      183     1.000000000E+01    -1.000000000E+01     2.100000000E+02
      184     0.000000000E+00     1.000000000E+01     2.100000000E+02
      185     0.000000000E+00     0.000000000E+00     2.100000000E+02
      186     0.000000000E+00    -1.000000000E+01     2.100000000E+02
      187    -1.000000000E+01     1.000000000E+01     2.100000000E+02
      188    -1.000000000E+01     0.000000000E+00     2.100000000E+02
      189    -1.000000000E+01    -1.000000000E+01     2.100000000E+02
      190     1.000000000E+01     1.000000000E+01     2.200000000E+02
      191     1.000000000E+01     0.000000000E+00     2.200000000E+02
      192     1.000000000E+01    -1.000000000E+01     2.200000000E+02
      193     0.000000000E+00     1.000000000E+01     2.200000000E+02
      194     0.000000000E+00     0.000000000E+00     2.200000000E+02
      195     0.000000000E+00    -1.000000000E+01     2.200000000E+02
      196    -1.000000000E+01     1.000000000E+01     2.200000000E+02
      197    -1.000000000E+01     0.000000000E+00     2.200000000E+02
      198    -1.000000000E+01    -1.000000000E+01     2.200000000E+02
      199     1.000000000E+01     1.000000000E+01     2.300000000E+02
      200     1.000000000E+01     0.000000000E+00     2.300000000E+02
      201     1.000000000E+01    -1.000000000E+01     2.300000000E+02
      202     0.000000000E+00     1.000000000E+01     2.300000000E+02
      203     0.000000000E+00     0.000000000E+00     2.300000000E+02
      204     0.000000000E+00    -1.000000000E+01     2.300000000E+02
      205    -1.000000000E+01     1.000000000E+01     2.300000000E+02
      206    -1.000000000E+01     0.000000000E+00     2.300000000E+02
      207    -1.000000000E+01    -1.000000000E+01     2.300000000E+02
      208     1.000000000E+01     1.000000000E+01     2.400000000E+02
      209     1.000000000E+01     0.000000000E+00     2.400000000E+02
      210     1.000000000E+01    -1.000000000E+01     2.400000000E+02
      211     0.000000000E+00     1.000000000E+01     2.400000000E+02
      212     0.000000000E+00     0.000000000E+00     2.400000000E+02
      213     0.000000000E+00    -1.000000000E+01     2.400000000E+02
      214    -1.000000000E+01     1.000000000E+01     2.400000000E+02
      215    -1.000000000E+01     0.000000000E+00     2.400000000E+02
      216    -1.000000000E+01    -1.000000000E+01     2.400000000E+02
      217     1.000000000E+01     1.000000000E+01     2.500000000E+02
      218     1.000000000E+01     0.000000000E+00     2.500000000E+02
      219     1.000000000E+01    -1.000000000E+01     2.500000000E+02
      220     0.000000000E+00     1.000000000E+01     2.500000000E+02
      221     0.000000000E+00     0.000000000E+00     2.500000000E+02
      222     0.000000000E+00    -1.000000000E+01     2.500000000E+02
      223    -1.000000000E+01     1.000000000E+01     2.500000000E+02
      224    -1.000000000E+01     0.000000000E+00     2.500000000E+02
      225    -1.000000000E+01    -1.000000000E+01     2.500000000E+02
      226     1.000000000E+01     1.000000000E+01     2.600000000E+02
      227     1.000000000E+01     0.000000000E+00     2.600000000E+02
      228     1.000000000E+01    -1.000000000E+01     2.600000000E+02
      229     0.000000000E+00     1.000000000E+01     2.600000000E+02
      230     0.000000000E+00     0.000000000E+00     2.600000000E+02
      231     0.000000000E+00    -1.000000000E+01     2.600000000E+02
      232    -1.000000000E+01     1.000000000E+01     2.600000000E+02
      233    -1.000000000E+01     0.000000000E+00     2.600000000E+02
      234    -1.000000000E+01    -1.000000000E+01     2.600000000E+02
      235     1.000000000E+01     1.000000000E+01     2.700000000E+02
      236     1.000000000E+01     0.000000000E+00     2.700000000E+02
      237     1.000000000E+01    -1.000000000E+01     2.700000000E+02
      238     0.000000000E+00     1.000000000E+01     2.700000000E+02
      239     0.000000000E+00     0.000000000E+00     2.700000000E+02
      240     0.000000000E+00    -1.000000000E+01     2.700000000E+02
      241    -1.000000000E+01     1.000000000E+01     2.700000000E+02
      242    -1.000000000E+01     0.000000000E+00     2.700000000E+02
      243    -1.000000000E+01    -1.000000000E+01     2.700000000E+02
      244     1.000000000E+01     1.000000000E+01     2.800000000E+02
      245     1.000000000E+01     0.000000000E+00     2.800000000E+02
      246     1.000000000E+01    -1.000000000E+01     2.800000000E+02
      247     0.000000000E+00     1.000000000E+01     2.800000000E+02
      248     0.000000000E+00     0.000000000E+00     2.800000000E+02
      249     0.000000000E+00    -1.000000000E+01     2.800000000E+02
      250    -1.000000000E+01     1.000000000E+01     2.800000000E+02
      251    -1.000000000E+01     0.000000000E+00     2.800000000E+02
      252    -1.000000000E+01    -1.000000000E+01     2.800000000E+02
      253     1.000000000E+01     1.000000000E+01     2.900000000E+02
      254     1.000000000E+01     0.000000000E+00     2.900000000E+02
      255     1.000000000E+01    -1.000000000E+01     2.900000000E+02
      256     0.000000000E+00     1.000000000E+01     2.900000000E+02
      257     0.000000000E+00     0.000000000E+00     2.900000000E+02
      258     0.000000000E+00    -1.000000000E+01     2.900000000E+02
      259    -1.000000000E+01     1.000000000E+01     2.900000000E+02
      260    -1.000000000E+01     0.000000000E+00     2.900000000E+02
      261    -1.000000000E+01    -1.000000000E+01     2.900000000E+02
      262     1.000000000E+01     1.000000000E+01     3.000000000E+02
      263     1.000000000E+01     0.000000000E+00     3.000000000E+02
      264     1.000000000E+01    -1.000000000E+01     3.000000000E+02
      265     0.000000000E+00     1.000000000E+01     3.000000000E+02
      266     0.000000000E+00     0.000000000E+00     3.000000000E+02
      267     0.000000000E+00    -1.000000000E+01     3.000000000E+02
      268    -1.000000000E+01     1.000000000E+01     3.000000000E+02
      269    -1.000000000E+01     0.000000000E+00     3.000000000E+02
      270    -1.000000000E+01    -1.000000000E+01     3.000000000E+02
      271     1.000000000E+01     1.000000000E+01     3.100000000E+02
      272     1.000000000E+01     0.000000000E+00     3.100000000E+02
      273     1.000000000E+01    -1.000000000E+01     3.100000000E+02
      274     0.000000000E+00     1.000000000E+01     3.100000000E+02
      275     0.000000000E+00     0.000000000E+00     3.100000000E+02
      276     0.000000000E+00    -1.000000000E+01     3.100000000E+02
      277    -1.000000000E+01     1.000000000E+01     3.100000000E+02
      278    -1.000000000E+01     0.000000000E+00     3.100000000E+02
      279    -1.000000000E+01    -1.000000000E+01     3.100000000E+02
      280     1.000000000E+01     1.000000000E+01     3.200000000E+02
      281     1.000000000E+01     0.000000000E+00     3.200000000E+02
      282     1.000000000E+01    -1.000000000E+01     3.200000000E+02
      283     0.000000000E+00     1.000000000E+01     3.200000000E+02
      284     0.000000000E+00     0.000000000E+00     3.200000000E+02
      285     0.000000000E+00    -1.000000000E+01     3.200000000E+02
      286    -1.000000000E+01     1.000000000E+01     3.200000000E+02
      287    -1.000000000E+01     0.000000000E+00     3.200000000E+02
      288    -1.000000000E+01    -1.000000000E+01     3.200000000E+02
      289     1.000000000E+01     1.000000000E+01     3.300000000E+02
      290     1.000000000E+01     0.000000000E+00     3.300000000E+02
      291     1.000000000E+01    -1.000000000E+01     3.300000000E+02
      292     0.000000000E+00     1.000000000E+01     3.300000000E+02
      293     0.000000000E+00     0.000000000E+00     3.300000000E+02
      294     0.000000000E+00    -1.000000000E+01     3.300000000E+02
      295    -1.000000000E+01     1.000000000E+01     3.300000000E+02
      296    -1.000000000E+01     0.000000000E+00     3.300000000E+02
      297    -1.000000000E+01    -1.000000000E+01     3.300000000E+02
      298     1.000000000E+01     1.000000000E+01     3.400000000E+02
      299     1.000000000E+01     0.000000000E+00     3.400000000E+02
      300     1.000000000E+01    -1.000000000E+01     3.400000000E+02
      301     0.000000000E+00     1.000000000E+01     3.400000000E+02
      302     0.000000000E+00     0.000000000E+00     3.400000000E+02
      303     0.000000000E+00    -1.000000000E+01     3.400000000E+02
      304    -1.000000000E+01     1.000000000E+01     3.400000000E+02
      305    -1.000000000E+01     0.000000000E+00     3.400000000E+02
      306    -1.000000000E+01    -1.000000000E+01     3.400000000E+02
      307     1.000000000E+01     1.000000000E+01     3.500000000E+02
      308     1.000000000E+01     0.000000000E+00     3.500000000E+02
      309     1.000000000E+01    -1.000000000E+01     3.500000000E+02
      310     0.000000000E+00     1.000000000E+01     3.500000000E+02
      311     0.000000000E+00     0.000000000E+00     3.500000000E+02
      312     0.000000000E+00    -1.000000000E+01     3.500000000E+02
      313    -1.000000000E+01     1.000000000E+01     3.500000000E+02
      314    -1.000000000E+01     0.000000000E+00     3.500000000E+02
      315    -1.000000000E+01    -1.000000000E+01     3.500000000E+02
      316     1.000000000E+01     1.000000000E+01     3.600000000E+02
      317     1.000000000E+01     0.000000000E+00     3.600000000E+02
      318     1.000000000E+01    -1.000000000E+01     3.600000000E+02
      319     0.000000000E+00     1.000000000E+01     3.600000000E+02
      320     0.000000000E+00     0.000000000E+00     3.600000000E+02
      321     0.000000000E+00    -1.000000000E+01     3.600000000E+02
      322    -1.000000000E+01     1.000000000E+01     3.600000000E+02
      323    -1.000000000E+01     0.000000000E+00     3.600000000E+02
      324    -1.000000000E+01    -1.000000000E+01     3.600000000E+02
      325     1.000000000E+01     1.000000000E+01     3.700000000E+02
      326     1.000000000E+01     0.000000000E+00     3.700000000E+02
      327     1.000000000E+01    -1.000000000E+01     3.700000000E+02
      328     0.000000000E+00     1.000000000E+01     3.700000000E+02
      329     0.000000000E+00     0.000000000E+00     3.700000000E+02
      330     0.000000000E+00    -1.000000000E+01     3.700000000E+02
      331    -1.000000000E+01     1.000000000E+01     3.700000000E+02
      332    -1.000000000E+01     0.000000000E+00     3.700000000E+02
      333    -1.000000000E+01    -1.000000000E+01     3.700000000E+02
      334     1.000000000E+01     1.000000000E+01     3.800000000E+02
      335     1.000000000E+01     0.000000000E+00     3.800000000E+02
      336     1.000000000E+01    -1.000000000E+01     3.800000000E+02
      337     0.000000000E+00     1.000000000E+01     3.800000000E+02
      338     0.000000000E+00     0.000000000E+00     3.800000000E+02
      339     0.000000000E+00    -1.000000000E+01     3.800000000E+02
      340    -1.000000000E+01     1.000000000E+01     3.800000000E+02
      341    -1.000000000E+01     0.000000000E+00     3.800000000E+02
      342    -1.000000000E+01    -1.000000000E+01     3.800000000E+02
      343     1.000000000E+01     1.000000000E+01     3.900000000E+02
      344     1.000000000E+01     0.000000000E+00     3.900000000E+02
      345     1.000000000E+01    -1.000000000E+01     3.900000000E+02
      346     0.000000000E+00     1.000000000E+01     3.900000000E+02
      347     0.000000000E+00     0.000000000E+00     3.900000000E+02
      348     0.000000000E+00    -1.000000000E+01     3.900000000E+02
      349    -1.000000000E+01     1.000000000E+01     3.900000000E+02
      350    -1.000000000E+01     0.000000000E+00     3.900000000E+02
      351    -1.000000000E+01    -1.000000000E+01     3.900000000E+02
      352     1.000000000E+01     1.000000000E+01     4.000000000E+02
      353     1.000000000E+01     0.000000000E+00     4.000000000E+02
      354     1.000000000E+01    -1.000000000E+01     4.000000000E+02
      355     0.000000000E+00     1.000000000E+01     4.000000000E+02
      356     0.000000000E+00     0.000000000E+00     4.000000000E+02
      357     0.000000000E+00    -1.000000000E+01     4.000000000E+02
      358    -1.000000000E+01     1.000000000E+01     4.000000000E+02
      359    -1.000000000E+01     0.000000000E+00     4.000000000E+02
      360    -1.000000000E+01    -1.000000000E+01     4.000000000E+02
      361     1.000000000E+01     1.000000000E+01     4.100000000E+02
      362     1.000000000E+01     0.000000000E+00     4.100000000E+02
      363     1.000000000E+01    -1.000000000E+01     4.100000000E+02
      364     0.000000000E+00     1.000000000E+01     4.100000000E+02
      365     0.000000000E+00     0.000000000E+00     4.100000000E+02
      366     0.000000000E+00    -1.000000000E+01     4.100000000E+02
      367    -1.000000000E+01     1.000000000E+01     4.100000000E+02
      368    -1.000000000E+01     0.000000000E+00     4.100000000E+02
      369    -1.000000000E+01    -1.000000000E+01     4.100000000E+02
      370     1.000000000E+01     1.000000000E+01     4.200000000E+02
      371     1.000000000E+01     0.000000000E+00     4.200000000E+02
      372     1.000000000E+01    -1.000000000E+01     4.200000000E+02
      373     0.000000000E+00     1.000000000E+01     4.200000000E+02
      374     0.000000000E+00     0.000000000E+00     4.200000000E+02
      375     0.000000000E+00    -1.000000000E+01     4.200000000E+02
      376    -1.000000000E+01     1.000000000E+01     4.200000000E+02
      377    -1.000000000E+01     0.000000000E+00     4.200000000E+02
      378    -1.000000000E+01    -1.000000000E+01     4.200000000E+02
      379     1.000000000E+01     1.000000000E+01     4.300000000E+02
      380     1.000000000E+01     0.000000000E+00     4.300000000E+02
      381     1.000000000E+01    -1.000000000E+01     4.300000000E+02
      382     0.000000000E+00     1.000000000E+01     4.300000000E+02
      383     0.000000000E+00     0.000000000E+00     4.300000000E+02
      384     0.000000000E+00    -1.000000000E+01     4.300000000E+02
      385    -1.000000000E+01     1.000000000E+01     4.300000000E+02
      386    -1.000000000E+01     0.000000000E+00     4.300000000E+02
      387    -1.000000000E+01    -1.000000000E+01     4.300000000E+02
      388     1.000000000E+01     1.000000000E+01     4.400000000E+02
      389     1.000000000E+01     0.000000000E+00     4.400000000E+02
      390     1.000000000E+01    -1.000000000E+01     4.400000000E+02
      391     0.000000000E+00     1.000000000E+01     4.400000000E+02
      392     0.000000000E+00     0.000000000E+00     4.400000000E+02
      393     0.000000000E+00    -1.000000000E+01     4.400000000E+02
      394    -1.000000000E+01     1.000000000E+01     4.400000000E+02
      395    -1.000000000E+01     0.000000000E+00     4.400000000E+02
      396    -1.000000000E+01    -1.000000000E+01     4.400000000E+02
      397     1.000000000E+01     1.000000000E+01     4.500000000E+02
      398     1.000000000E+01     0.000000000E+00     4.500000000E+02
      399     1.000000000E+01    -1.000000000E+01     4.500000000E+02
      400     0.000000000E+00     1.000000000E+01     4.500000000E+02
      401     0.000000000E+00     0.000000000E+00     4.500000000E+02
      402     0.000000000E+00    -1.000000000E+01     4.500000000E+02
      403    -1.000000000E+01     1.000000000E+01     4.500000000E+02
      404    -1.000000000E+01     0.000000000E+00     4.500000000E+02
      405    -1.000000000E+01    -1.000000000E+01     4.500000000E+02
      406     1.000000000E+01     1.000000000E+01     4.600000000E+02
      407     1.000000000E+01     0.000000000E+00     4.600000000E+02
      408     1.000000000E+01    -1.000000000E+01     4.600000000E+02
      409     0.000000000E+00     1.000000000E+01     4.600000000E+02
      410     0.000000000E+00     0.000000000E+00     4.600000000E+02
      411     0.000000000E+00    -1.000000000E+01     4.600000000E+02
      412    -1.000000000E+01     1.000000000E+01     4.600000000E+02
      413    -1.000000000E+01     0.000000000E+00     4.600000000E+02
      414    -1.000000000E+01    -1.000000000E+01     4.600000000E+02
      415     1.000000000E+01     1.000000000E+01     4.700000000E+02
      416     1.000000000E+01     0.000000000E+00     4.700000000E+02
      417     1.000000000E+01    -1.000000000E+01     4.700000000E+02
      418     0.000000000E+00     1.000000000E+01     4.700000000E+02
      419     0.000000000E+00     0.000000000E+00     4.700000000E+02
      420     0.000000000E+00    -1.000000000E+01     4.700000000E+02
      421    -1.000000000E+01     1.000000000E+01     4.700000000E+02
      422    -1.000000000E+01     0.000000000E+00     4.700000000E+02
      423    -1.000000000E+01    -1.000000000E+01     4.700000000E+02
      424     1.000000000E+01     1.000000000E+01     4.800000000E+02
      425     1.000000000E+01     0.000000000E+00     4.800000000E+02
      426     1.000000000E+01    -1.000000000E+01     4.800000000E+02
      427     0.000000000E+00     1.000000000E+01     4.800000000E+02
      428     0.000000000E+00     0.000000000E+00     4.800000000E+02
      429     0.000000000E+00    -1.000000000E+01     4.800000000E+02
