       27     1.592367443E+01     4.000000000E+00     4.000000000E+00
       28     1.592367443E+01     4.000000000E+00     1.200000000E+01
       29     1.594056062E+01     1.200000000E+01    -1.200000000E+01
       30     1.594056062E+01     1.200000000E+01    -4.000000000E+00
       31     1.594056062E+01     1.200000000E+01     4.000000000E+00
       32     1.594056062E+01     1.200000000E+01     1.200000000E+01
       33     2.383485309E+01    -1.200000000E+01    -1.200000000E+01
       34     2.383485309E+01    -1.200000000E+01    -4.000000000E+00
       35     2.383485309E+01    -1.200000000E+01     4.000000000E+00
       36     2.383485309E+01    -1.200000000E+01     1.200000000E+01
       37     2.386018237E+01    -4.000000000E+00    -1.200000000E+01
       38     2.386018237E+01    -4.000000000E+00    -4.000000000E+00
       39     2.386018237E+01    -4.000000000E+00     4.000000000E+00
       40     2.386018237E+01    -4.000000000E+00     1.200000000E+01
       41     2.388551165E+01     4.000000000E+00    -1.200000000E+01
       42     2.388551165E+01     4.000000000E+00    -4.000000000E+00
       43     2.388551165E+01     4.000000000E+00     4.000000000E+00
       44     2.388551165E+01     4.000000000E+00     1.200000000E+01
       45     2.391084093E+01     1.200000000E+01    -1.200000000E+01
       46     2.391084093E+01     1.200000000E+01    -4.000000000E+00
       47     2.391084093E+01     1.200000000E+01     4.000000000E+00
       48     2.391084093E+01     1.200000000E+01     1.200000000E+01
       49     3.177980412E+01    -1.200000000E+01    -1.200000000E+01
       50     3.177980412E+01    -1.200000000E+01    -4.000000000E+00
       51     3.177980412E+01    -1.200000000E+01     4.000000000E+00
       52     3.177980412E+01    -1.200000000E+01     1.200000000E+01
       53     3.181357649E+01    -4.000000000E+00    -1.200000000E+01
       54     3.181357649E+01    -4.000000000E+00    -4.000000000E+00
       55     3.181357649E+01    -4.000000000E+00     4.000000000E+00
       56     3.181357649E+01    -4.000000000E+00     1.200000000E+01
       57     3.184734887E+01     4.000000000E+00    -1.200000000E+01
       58     3.184734887E+01     4.000000000E+00    -4.000000000E+00
       59     3.184734887E+01     4.000000000E+00     4.000000000E+00
       60     3.184734887E+01     4.000000000E+00     1.200000000E+01
       61     3.188112124E+01     1.200000000E+01    -1.200000000E+01
       62     3.188112124E+01     1.200000000E+01    -4.000000000E+00
       63     3.188112124E+01     1.200000000E+01     4.000000000E+00
       64     3.188112124E+01     1.200000000E+01     1.200000000E+01
       65     3.972475515E+01    -1.200000000E+01    -1.200000000E+01
       66     3.972475515E+01    -1.200000000E+01    -4.000000000E+00
       67     3.972475515E+01    -1.200000000E+01     4.000000000E+00
       68     3.972475515E+01    -1.200000000E+01     1.200000000E+01
       69     3.976697062E+01    -4.000000000E+00    -1.200000000E+01
       70     3.976697062E+01    -4.000000000E+00    -4.000000000E+00
       71     3.976697062E+01    -4.000000000E+00     4.000000000E+00
       72     3.976697062E+01    -4.000000000E+00     1.200000000E+01
       73     3.980918609E+01     4.000000000E+00    -1.200000000E+01
       74     3.980918609E+01     4.000000000E+00    -4.000000000E+00
       75     3.980918609E+01     4.000000000E+00     4.000000000E+00
       76     3.980918609E+01     4.000000000E+00     1.200000000E+01
       77     3.985140155E+01     1.200000000E+01    -1.200000000E+01
       78     3.985140155E+01     1.200000000E+01    -4.000000000E+00
       79     3.985140155E+01     1.200000000E+01     4.000000000E+00
       80     3.985140155E+01     1.200000000E+01     1.200000000E+01
       81     4.766970618E+01    -1.200000000E+01    -1.200000000E+01
       82     4.766970618E+01    -1.200000000E+01    -4.000000000E+00
       83     4.766970618E+01    -1.200000000E+01     4.000000000E+00
       84     4.766970618E+01    -1.200000000E+01     1.200000000E+01
       85     4.772036474E+01    -4.000000000E+00    -1.200000000E+01
       86     4.772036474E+01    -4.000000000E+00    -4.000000000E+00
       87     4.772036474E+01    -4.000000000E+00     4.000000000E+00
       88     4.772036474E+01    -4.000000000E+00     1.200000000E+01
       89     4.777102330E+01     4.000000000E+00    -1.200000000E+01
       90     4.777102330E+01     4.000000000E+00    -4.000000000E+00
       91     4.777102330E+01     4.000000000E+00     4.000000000E+00
       92     4.777102330E+01     4.000000000E+00     1.200000000E+01
       93     4.782168186E+01     1.200000000E+01    -1.200000000E+01
       94     4.782168186E+01     1.200000000E+01    -4.000000000E+00
       95     4.782168186E+01     1.200000000E+01     4.000000000E+00
       96     4.782168186E+01     1.200000000E+01     1.200000000E+01
       97     5.561465721E+01    -1.200000000E+01    -1.200000000E+01
       98     5.561465721E+01    -1.200000000E+01    -4.000000000E+00
       99     5.561465721E+01    -1.200000000E+01     4.000000000E+00
      100     5.561465721E+01    -1.200000000E+01     1.200000000E+01
      101     5.567375887E+01    -4.000000000E+00    -1.200000000E+01
      102     5.567375887E+01    -4.000000000E+00    -4.000000000E+00
      103     5.567375887E+01    -4.000000000E+00     4.000000000E+00
      104     5.567375887E+01    -4.000000000E+00     1.200000000E+01
      105     5.573286052E+01     4.000000000E+00    -1.200000000E+01
      106     5.573286052E+01     4.000000000E+00    -4.000000000E+00
      107     5.573286052E+01     4.000000000E+00     4.000000000E+00
      108     5.573286052E+01     4.000000000E+00     1.200000000E+01
      109     5.579196217E+01     1.200000000E+01    -1.200000000E+01
      110     5.579196217E+01     1.200000000E+01    -4.000000000E+00
      111     5.579196217E+01     1.200000000E+01     4.000000000E+00
      112     5.579196217E+01     1.200000000E+01     1.200000000E+01
      113     6.355960824E+01    -1.200000000E+01    -1.200000000E+01
      114     6.355960824E+01    -1.200000000E+01    -4.000000000E+00
      115     6.355960824E+01    -1.200000000E+01     4.000000000E+00
      116     6.355960824E+01    -1.200000000E+01     1.200000000E+01
      117     6.362715299E+01    -4.000000000E+00    -1.200000000E+01
      118     6.362715299E+01    -4.000000000E+00    -4.000000000E+00
      119     6.362715299E+01    -4.000000000E+00     4.000000000E+00
      120     6.362715299E+01    -4.000000000E+00     1.200000000E+01
      121     6.369469774E+01     4.000000000E+00    -1.200000000E+01
      122     6.369469774E+01     4.000000000E+00    -4.000000000E+00
      123     6.369469774E+01     4.000000000E+00     4.000000000E+00
      124     6.369469774E+01     4.000000000E+00     1.200000000E+01
      125     6.376224249E+01     1.200000000E+01    -1.200000000E+01
      126     6.376224249E+01     1.200000000E+01    -4.000000000E+00
      127     6.376224249E+01     1.200000000E+01     4.000000000E+00
      128     6.376224249E+01     1.200000000E+01     1.200000000E+01
      129     7.150455927E+01    -1.200000000E+01    -1.200000000E+01
      130     7.150455927E+01    -1.200000000E+01    -4.000000000E+00
      131     7.150455927E+01    -1.200000000E+01     4.000000000E+00
      132     7.150455927E+01    -1.200000000E+01     1.200000000E+01
      133     7.158054711E+01    -4.000000000E+00    -1.200000000E+01
      134     7.158054711E+01    -4.000000000E+00    -4.000000000E+00
      135     7.158054711E+01    -4.000000000E+00     4.000000000E+00
      136     7.158054711E+01    -4.000000000E+00     1.200000000E+01
      137     7.165653495E+01     4.000000000E+00    -1.200000000E+01
      138     7.165653495E+01     4.000000000E+00    -4.000000000E+00
      139     7.165653495E+01     4.000000000E+00     4.000000000E+00
      140     7.165653495E+01     4.000000000E+00     1.200000000E+01
      141     7.173252280E+01     1.200000000E+01    -1.200000000E+01
      142     7.173252280E+01     1.200000000E+01    -4.000000000E+00
      143     7.173252280E+01     1.200000000E+01     4.000000000E+00
      144     7.173252280E+01     1.200000000E+01     1.200000000E+01
      145     7.944951030E+01    -1.200000000E+01    -1.200000000E+01
      146     7.944951030E+01    -1.200000000E+01    -4.000000000E+00
      147     7.944951030E+01    -1.200000000E+01     4.000000000E+00
      148     7.944951030E+01    -1.200000000E+01     1.200000000E+01
      149     7.953394124E+01    -4.000000000E+00    -1.200000000E+01
      150     7.953394124E+01    -4.000000000E+00    -4.000000000E+00
      151     7.953394124E+01    -4.000000000E+00     4.000000000E+00
      152     7.953394124E+01    -4.000000000E+00     1.200000000E+01
      153     7.961837217E+01     4.000000000E+00    -1.200000000E+01
      154     7.961837217E+01     4.000000000E+00    -4.000000000E+00
      155     7.961837217E+01     4.000000000E+00     4.000000000E+00
      156     7.961837217E+01     4.000000000E+00     1.200000000E+01
      157     7.970280311E+01     1.200000000E+01    -1.200000000E+01
      158     7.970280311E+01     1.200000000E+01    -4.000000000E+00
      159     7.970280311E+01     1.200000000E+01     4.000000000E+00
      160     7.970280311E+01     1.200000000E+01     1.200000000E+01
      161     8.739446133E+01    -1.200000000E+01    -1.200000000E+01
      162     8.739446133E+01    -1.200000000E+01    -4.000000000E+00
      163     8.739446133E+01    -1.200000000E+01     4.000000000E+00
      164     8.739446133E+01    -1.200000000E+01     1.200000000E+01
      165     8.748733536E+01    -4.000000000E+00    -1.200000000E+01
      166     8.748733536E+01    -4.000000000E+00    -4.000000000E+00
      167     8.748733536E+01    -4.000000000E+00     4.000000000E+00
      168     8.748733536E+01    -4.000000000E+00     1.200000000E+01
      169     8.758020939E+01     4.000000000E+00    -1.200000000E+01
      170     8.758020939E+01     4.000000000E+00    -4.000000000E+00
      171     8.758020939E+01     4.000000000E+00     4.000000000E+00
      172     8.758020939E+01     4.000000000E+00     1.200000000E+01
      173     8.767308342E+01     1.200000000E+01    -1.200000000E+01
      174     8.767308342E+01     1.200000000E+01    -4.000000000E+00
      175     8.767308342E+01     1.200000000E+01     4.000000000E+00
      176     8.767308342E+01     1.200000000E+01     1.200000000E+01
      177     9.533941236E+01    -1.200000000E+01    -1.200000000E+01
      178     9.533941236E+01    -1.200000000E+01    -4.000000000E+00
      179     9.533941236E+01    -1.200000000E+01     4.000000000E+00
      180     9.533941236E+01    -1.200000000E+01     1.200000000E+01
      181     9.544072948E+01    -4.000000000E+00    -1.200000000E+01
      182     9.544072948E+01    -4.000000000E+00    -4.000000000E+00
      183     9.544072948E+01    -4.000000000E+00     4.000000000E+00
      184     9.544072948E+01    -4.000000000E+00     1.200000000E+01
      185     9.554204661E+01     4.000000000E+00    -1.200000000E+01
      186     9.554204661E+01     4.000000000E+00    -4.000000000E+00
      187     9.554204661E+01     4.000000000E+00     4.000000000E+00
      188     9.554204661E+01     4.000000000E+00     1.200000000E+01
      189     9.564336373E+01     1.200000000E+01    -1.200000000E+01
      190     9.564336373E+01     1.200000000E+01    -4.000000000E+00
      191     9.564336373E+01     1.200000000E+01     4.000000000E+00
      192     9.564336373E+01     1.200000000E+01     1.200000000E+01
      193     1.032843634E+02    -1.200000000E+01    -1.200000000E+01
      194     1.032843634E+02    -1.200000000E+01    -4.000000000E+00
      195     1.032843634E+02    -1.200000000E+01     4.000000000E+00
      196     1.032843634E+02    -1.200000000E+01     1.200000000E+01
      197     1.033941236E+02    -4.000000000E+00    -1.200000000E+01
      198     1.033941236E+02    -4.000000000E+00    -4.000000000E+00
      199     1.033941236E+02    -4.000000000E+00     4.000000000E+00
      200     1.033941236E+02    -4.000000000E+00     1.200000000E+01
      201     1.035038838E+02     4.000000000E+00    -1.200000000E+01
      202     1.035038838E+02     4.000000000E+00    -4.000000000E+00
      203     1.035038838E+02     4.000000000E+00     4.000000000E+00
      204     1.035038838E+02     4.000000000E+00     1.200000000E+01
      205     1.036136440E+02     1.200000000E+01    -1.200000000E+01
      206     1.036136440E+02     1.200000000E+01    -4.000000000E+00
      207     1.036136440E+02     1.200000000E+01     4.000000000E+00
      208     1.036136440E+02     1.200000000E+01     1.200000000E+01
      209     1.112293144E+02    -1.200000000E+01    -1.200000000E+01
      210     1.112293144E+02    -1.200000000E+01    -4.000000000E+00
      211     1.112293144E+02    -1.200000000E+01     4.000000000E+00
      212     1.112293144E+02    -1.200000000E+01     1.200000000E+01
      213     1.113475177E+02    -4.000000000E+00    -1.200000000E+01
      214     1.113475177E+02    -4.000000000E+00    -4.000000000E+00
      215     1.113475177E+02    -4.000000000E+00     4.000000000E+00
      216     1.113475177E+02    -4.000000000E+00     1.200000000E+01
      217     1.114657210E+02     4.000000000E+00    -1.200000000E+01
      218     1.114657210E+02     4.000000000E+00    -4.000000000E+00
      219     1.114657210E+02     4.000000000E+00     4.000000000E+00
      220     1.114657210E+02     4.000000000E+00     1.200000000E+01
      221     1.115839243E+02     1.200000000E+01    -1.200000000E+01
      222     1.115839243E+02     1.200000000E+01    -4.000000000E+00
      223     1.115839243E+02     1.200000000E+01     4.000000000E+00
      224     1.115839243E+02     1.200000000E+01     1.200000000E+01
      225     1.191742655E+02    -1.200000000E+01    -1.200000000E+01
      226     1.191742655E+02    -1.200000000E+01    -4.000000000E+00
      227     1.191742655E+02    -1.200000000E+01     4.000000000E+00
      228     1.191742655E+02    -1.200000000E+01     1.200000000E+01
      229     1.193009119E+02    -4.000000000E+00    -1.200000000E+01
      230     1.193009119E+02    -4.000000000E+00    -4.000000000E+00
      231     1.193009119E+02    -4.000000000E+00     4.000000000E+00
      232     1.193009119E+02    -4.000000000E+00     1.200000000E+01
      233     1.194275583E+02     4.000000000E+00    -1.200000000E+01
      234     1.194275583E+02     4.000000000E+00    -4.000000000E+00
      235     1.194275583E+02     4.000000000E+00     4.000000000E+00
      236     1.194275583E+02     4.000000000E+00     1.200000000E+01
      237     1.195542047E+02     1.200000000E+01    -1.200000000E+01
      238     1.195542047E+02     1.200000000E+01    -4.000000000E+00
      239     1.195542047E+02     1.200000000E+01     4.000000000E+00
      240     1.195542047E+02     1.200000000E+01     1.200000000E+01
      241     1.271192165E+02    -1.200000000E+01    -1.200000000E+01
      242     1.271192165E+02    -1.200000000E+01    -4.000000000E+00
      243     1.271192165E+02    -1.200000000E+01     4.000000000E+00
      244     1.271192165E+02    -1.200000000E+01     1.200000000E+01
      245     1.272543060E+02    -4.000000000E+00    -1.200000000E+01
      246     1.272543060E+02    -4.000000000E+00    -4.000000000E+00
      247     1.272543060E+02    -4.000000000E+00     4.000000000E+00
      248     1.272543060E+02    -4.000000000E+00     1.200000000E+01
      249     1.273893955E+02     4.000000000E+00    -1.200000000E+01
      250     1.273893955E+02     4.000000000E+00    -4.000000000E+00
      251     1.273893955E+02     4.000000000E+00     4.000000000E+00
      252     1.273893955E+02     4.000000000E+00     1.200000000E+01
      253     1.275244850E+02     1.200000000E+01    -1.200000000E+01
      254     1.275244850E+02     1.200000000E+01    -4.000000000E+00
      255     1.275244850E+02     1.200000000E+01     4.000000000E+00
      256     1.275244850E+02     1.200000000E+01     1.200000000E+01
      257     1.350641675E+02    -1.200000000E+01    -1.200000000E+01
      258     1.350641675E+02    -1.200000000E+01    -4.000000000E+00
      259     1.350641675E+02    -1.200000000E+01     4.000000000E+00
      260     1.350641675E+02    -1.200000000E+01     1.200000000E+01
      261     1.352077001E+02    -4.000000000E+00    -1.200000000E+01
      262     1.352077001E+02    -4.000000000E+00    -4.000000000E+00
      263     1.352077001E+02    -4.000000000E+00     4.000000000E+00
      264     1.352077001E+02    -4.000000000E+00     1.200000000E+01
      265     1.353512327E+02     4.000000000E+00    -1.200000000E+01
      266     1.353512327E+02     4.000000000E+00    -4.000000000E+00
      267     1.353512327E+02     4.000000000E+00     4.000000000E+00
      268     1.353512327E+02     4.000000000E+00     1.200000000E+01
      269     1.354947653E+02     1.200000000E+01    -1.200000000E+01
      270     1.354947653E+02     1.200000000E+01    -4.000000000E+00
      271     1.354947653E+02     1.200000000E+01     4.000000000E+00
      272     1.354947653E+02     1.200000000E+01     1.200000000E+01
      273     1.430091185E+02    -1.200000000E+01    -1.200000000E+01
      274     1.430091185E+02    -1.200000000E+01    -4.000000000E+00
      275     1.430091185E+02    -1.200000000E+01     4.000000000E+00
      276     1.430091185E+02    -1.200000000E+01     1.200000000E+01
      277     1.431610942E+02    -4.000000000E+00    -1.200000000E+01
      278     1.431610942E+02    -4.000000000E+00    -4.000000000E+00
      279     1.431610942E+02    -4.000000000E+00     4.000000000E+00
      280     1.431610942E+02    -4.000000000E+00     1.200000000E+01
      281     1.433130699E+02     4.000000000E+00    -1.200000000E+01
      282     1.433130699E+02     4.000000000E+00    -4.000000000E+00
      283     1.433130699E+02     4.000000000E+00     4.000000000E+00
      284     1.433130699E+02     4.000000000E+00     1.200000000E+01
      285     1.434650456E+02     1.200000000E+01    -1.200000000E+01
      286     1.434650456E+02     1.200000000E+01    -4.000000000E+00
      287     1.434650456E+02     1.200000000E+01     4.000000000E+00
      288     1.434650456E+02     1.200000000E+01     1.200000000E+01
      289     1.509540696E+02    -1.200000000E+01    -1.200000000E+01
      290     1.509540696E+02    -1.200000000E+01    -4.000000000E+00
      291     1.509540696E+02    -1.200000000E+01     4.000000000E+00
      292     1.509540696E+02    -1.200000000E+01     1.200000000E+01
      293     1.511144883E+02    -4.000000000E+00    -1.200000000E+01
      294     1.511144883E+02    -4.000000000E+00    -4.000000000E+00
      295     1.511144883E+02    -4.000000000E+00     4.000000000E+00
      296     1.511144883E+02    -4.000000000E+00     1.200000000E+01
      297     1.512749071E+02     4.000000000E+00    -1.200000000E+01
      298     1.512749071E+02     4.000000000E+00    -4.000000000E+00
      299     1.512749071E+02     4.000000000E+00     4.000000000E+00
      300     1.512749071E+02     4.000000000E+00     1.200000000E+01
      301     1.514353259E+02     1.200000000E+01    -1.200000000E+01
      302     1.514353259E+02     1.200000000E+01    -4.000000000E+00
      303     1.514353259E+02     1.200000000E+01     4.000000000E+00
      304     1.514353259E+02     1.200000000E+01     1.200000000E+01
      305     1.588990206E+02    -1.200000000E+01    -1.200000000E+01
      306     1.588990206E+02    -1.200000000E+01    -4.000000000E+00
      307     1.588990206E+02    -1.200000000E+01     4.000000000E+00
      308     1.588990206E+02    -1.200000000E+01     1.200000000E+01
      309     1.590678825E+02    -4.000000000E+00    -1.200000000E+01
      310     1.590678825E+02    -4.000000000E+00    -4.000000000E+00
      311     1.590678825E+02    -4.000000000E+00     4.000000000E+00
      312     1.590678825E+02    -4.000000000E+00     1.200000000E+01
      313     1.592367443E+02     4.000000000E+00    -1.200000000E+01
      314     1.592367443E+02     4.000000000E+00    -4.000000000E+00
      315     1.592367443E+02     4.000000000E+00     4.000000000E+00
      316     1.592367443E+02     4.000000000E+00     1.200000000E+01
      317     1.594056062E+02     1.200000000E+01    -1.200000000E+01
      318     1.594056062E+02     1.200000000E+01    -4.000000000E+00
      319     1.594056062E+02     1.200000000E+01     4.000000000E+00
      320     1.594056062E+02     1.200000000E+01     1.200000000E+01
      321     1.668439716E+02    -1.200000000E+01    -1.200000000E+01
      322     1.668439716E+02    -1.200000000E+01    -4.000000000E+00
      323     1.668439716E+02    -1.200000000E+01     4.000000000E+00
      324     1.668439716E+02    -1.200000000E+01     1.200000000E+01
      325     1.670212766E+02    -4.000000000E+00    -1.200000000E+01
      326     1.670212766E+02    -4.000000000E+00    -4.000000000E+00
      327     1.670212766E+02    -4.000000000E+00     4.000000000E+00
      328     1.670212766E+02    -4.000000000E+00     1.200000000E+01
      329     1.671985816E+02     4.000000000E+00    -1.200000000E+01
      330     1.671985816E+02     4.000000000E+00    -4.000000000E+00
      331     1.671985816E+02     4.000000000E+00     4.000000000E+00
      332     1.671985816E+02     4.000000000E+00     1.200000000E+01
      333     1.673758865E+02     1.200000000E+01    -1.200000000E+01
      334     1.673758865E+02     1.200000000E+01    -4.000000000E+00
      335     1.673758865E+02     1.200000000E+01     4.000000000E+00
      336     1.673758865E+02     1.200000000E+01     1.200000000E+01
      337     1.747889227E+02    -1.200000000E+01    -1.200000000E+01
      338     1.747889227E+02    -1.200000000E+01    -4.000000000E+00
      339     1.747889227E+02    -1.200000000E+01     4.000000000E+00
      340     1.747889227E+02    -1.200000000E+01     1.200000000E+01
      341     1.749746707E+02    -4.000000000E+00    -1.200000000E+01
      342     1.749746707E+02    -4.000000000E+00    -4.000000000E+00
      343     1.749746707E+02    -4.000000000E+00     4.000000000E+00
      344     1.749746707E+02    -4.000000000E+00     1.200000000E+01
      345     1.751604188E+02     4.000000000E+00    -1.200000000E+01
      346     1.751604188E+02     4.000000000E+00    -4.000000000E+00
      347     1.751604188E+02     4.000000000E+00     4.000000000E+00
      348     1.751604188E+02     4.000000000E+00     1.200000000E+01
      349     1.753461668E+02     1.200000000E+01    -1.200000000E+01
      350     1.753461668E+02     1.200000000E+01    -4.000000000E+00
      351     1.753461668E+02     1.200000000E+01     4.000000000E+00
      352     1.753461668E+02     1.200000000E+01     1.200000000E+01
      353     1.827338737E+02    -1.200000000E+01    -1.200000000E+01
      354     1.827338737E+02    -1.200000000E+01    -4.000000000E+00
      355     1.827338737E+02    -1.200000000E+01     4.000000000E+00
      356     1.827338737E+02    -1.200000000E+01     1.200000000E+01
      357     1.829280648E+02    -4.000000000E+00    -1.200000000E+01
      358     1.829280648E+02    -4.000000000E+00    -4.000000000E+00
      359     1.829280648E+02    -4.000000000E+00     4.000000000E+00
      360     1.829280648E+02    -4.000000000E+00     1.200000000E+01
      361     1.831222560E+02     4.000000000E+00    -1.200000000E+01
      362     1.831222560E+02     4.000000000E+00    -4.000000000E+00
      363     1.831222560E+02     4.000000000E+00     4.000000000E+00
      364     1.831222560E+02     4.000000000E+00     1.200000000E+01
      365     1.833164471E+02     1.200000000E+01    -1.200000000E+01
      366     1.833164471E+02     1.200000000E+01    -4.000000000E+00
      367     1.833164471E+02     1.200000000E+01     4.000000000E+00
      368     1.833164471E+02     1.200000000E+01     1.200000000E+01
      369     1.906788247E+02    -1.200000000E+01    -1.200000000E+01
      370     1.906788247E+02    -1.200000000E+01    -4.000000000E+00
      371     1.906788247E+02    -1.200000000E+01     4.000000000E+00
      372     1.906788247E+02    -1.200000000E+01     1.200000000E+01
      373     1.908814590E+02    -4.000000000E+00    -1.200000000E+01
      374     1.908814590E+02    -4.000000000E+00    -4.000000000E+00
      375     1.908814590E+02    -4.000000000E+00     4.000000000E+00
      376     1.908814590E+02    -4.000000000E+00     1.200000000E+01
      377     1.910840932E+02     4.000000000E+00    -1.200000000E+01
      378     1.910840932E+02     4.000000000E+00    -4.000000000E+00
      379     1.910840932E+02     4.000000000E+00     4.000000000E+00
      380     1.910840932E+02     4.000000000E+00     1.200000000E+01
      381     1.912867275E+02     1.200000000E+01    -1.200000000E+01
      382     1.912867275E+02     1.200000000E+01    -4.000000000E+00
      383     1.912867275E+02     1.200000000E+01     4.000000000E+00
      384     1.912867275E+02     1.200000000E+01     1.200000000E+01
      385     1.986237758E+02    -1.200000000E+01    -1.200000000E+01
      386     1.986237758E+02    -1.200000000E+01    -4.000000000E+00
      387     1.986237758E+02    -1.200000000E+01     4.000000000E+00
      388     1.986237758E+02    -1.200000000E+01     1.200000000E+01
      389     1.988348531E+02    -4.000000000E+00    -1.200000000E+01
      390     1.988348531E+02    -4.000000000E+00    -4.000000000E+00
      391     1.988348531E+02    -4.000000000E+00     4.000000000E+00
      392     1.988348531E+02    -4.000000000E+00     1.200000000E+01
      393     1.990459304E+02     4.000000000E+00    -1.200000000E+01
      394     1.990459304E+02     4.000000000E+00    -4.000000000E+00
      395     1.990459304E+02     4.000000000E+00     4.000000000E+00
      396     1.990459304E+02     4.000000000E+00     1.200000000E+01
      397     1.992570078E+02     1.200000000E+01    -1.200000000E+01
      398     1.992570078E+02     1.200000000E+01    -4.000000000E+00
      399     1.992570078E+02     1.200000000E+01     4.000000000E+00
      400     1.992570078E+02     1.200000000E+01     1.200000000E+01
      401     2.065687268E+02    -1.200000000E+01    -1.200000000E+01
      402     2.065687268E+02    -1.200000000E+01    -4.000000000E+00
      403     2.065687268E+02    -1.200000000E+01     4.000000000E+00
      404     2.065687268E+02    -1.200000000E+01     1.200000000E+01
      405     2.067882472E+02    -4.000000000E+00    -1.200000000E+01
      406     2.067882472E+02    -4.000000000E+00    -4.000000000E+00
      407     2.067882472E+02    -4.000000000E+00     4.000000000E+00
      408     2.067882472E+02    -4.000000000E+00     1.200000000E+01
      409     2.070077676E+02     4.000000000E+00    -1.200000000E+01
      410     2.070077676E+02     4.000000000E+00    -4.000000000E+00
      411     2.070077676E+02     4.000000000E+00     4.000000000E+00
      412     2.070077676E+02     4.000000000E+00     1.200000000E+01
      413     2.072272881E+02     1.200000000E+01    -1.200000000E+01
      414     2.072272881E+02     1.200000000E+01    -4.000000000E+00
      415     2.072272881E+02     1.200000000E+01     4.000000000E+00
      416     2.072272881E+02     1.200000000E+01     1.200000000E+01
      417     2.145136778E+02    -1.200000000E+01    -1.200000000E+01
      418     2.145136778E+02    -1.200000000E+01    -4.000000000E+00
      419     2.145136778E+02    -1.200000000E+01     4.000000000E+00
      420     2.145136778E+02    -1.200000000E+01     1.200000000E+01
      421     2.147416413E+02    -4.000000000E+00    -1.200000000E+01
      422     2.147416413E+02    -4.000000000E+00    -4.000000000E+00
      423     2.147416413E+02    -4.000000000E+00     4.000000000E+00
      424     2.147416413E+02    -4.000000000E+00     1.200000000E+01
