      105     8.800000000E+02     1.000000000E+01     0.000000000E+00
      106     8.800000000E+02    -1.000000000E+01     1.000000000E+01
      107     8.800000000E+02     0.000000000E+00     1.000000000E+01
      108     8.800000000E+02     1.000000000E+01     1.000000000E+01
      109     8.700000000E+02    -1.000000000E+01    -1.000000000E+01
      110     8.700000000E+02     0.000000000E+00    -1.000000000E+01
      111     8.700000000E+02     1.000000000E+01    -1.000000000E+01
      112     8.700000000E+02    -1.000000000E+01     0.000000000E+00
      113     8.700000000E+02     0.000000000E+00     0.000000000E+00
      114     8.700000000E+02     1.000000000E+01     0.000000000E+00
      115     8.700000000E+02    -1.000000000E+01     1.000000000E+01
      116     8.700000000E+02     0.000000000E+00     1.000000000E+01
      117     8.700000000E+02     1.000000000E+01     1.000000000E+01
      118     8.600000000E+02    -1.000000000E+01    -1.000000000E+01
      119     8.600000000E+02     0.000000000E+00    -1.000000000E+01
      120     8.600000000E+02     1.000000000E+01    -1.000000000E+01
      121     8.600000000E+02    -1.000000000E+01     0.000000000E+00
      122     8.600000000E+02     0.000000000E+00     0.000000000E+00
      123     8.600000000E+02     1.000000000E+01     0.000000000E+00
      124     8.600000000E+02    -1.000000000E+01     1.000000000E+01
      125     8.600000000E+02     0.000000000E+00     1.000000000E+01
      126     8.600000000E+02     1.000000000E+01     1.000000000E+01
      127     8.500000000E+02    -1.000000000E+01    -1.000000000E+01
      128     8.500000000E+02     0.000000000E+00    -1.000000000E+01
      129     8.500000000E+02     1.000000000E+01    -1.000000000E+01
      130     8.500000000E+02    -1.000000000E+01     0.000000000E+00
      131     8.500000000E+02     0.000000000E+00     0.000000000E+00
      132     8.500000000E+02     1.000000000E+01     0.000000000E+00
      133     8.500000000E+02    -1.000000000E+01     1.000000000E+01
      134     8.500000000E+02     0.000000000E+00     1.000000000E+01
      135     8.500000000E+02     1.000000000E+01     1.000000000E+01
      136     8.400000000E+02    -1.000000000E+01    -1.000000000E+01
      137     8.400000000E+02     0.000000000E+00    -1.000000000E+01
      138     8.400000000E+02     1.000000000E+01    -1.000000000E+01
      139     8.400000000E+02    -1.000000000E+01     0.000000000E+00
      140     8.400000000E+02     0.000000000E+00     0.000000000E+00
      141     8.400000000E+02     1.000000000E+01     0.000000000E+00
      142     8.400000000E+02    -1.000000000E+01     1.000000000E+01
      143     8.400000000E+02     0.000000000E+00     1.000000000E+01
      144     8.400000000E+02     1.000000000E+01     1.000000000E+01
      145     8.300000000E+02    -1.000000000E+01    -1.000000000E+01
      146     8.300000000E+02     0.000000000E+00    -1.000000000E+01
      147     8.300000000E+02     1.000000000E+01    -1.000000000E+01
      148     8.300000000E+02    -1.000000000E+01     0.000000000E+00
      149     8.300000000E+02     0.000000000E+00     0.000000000E+00
      150     8.300000000E+02     1.000000000E+01     0.000000000E+00
      151     8.300000000E+02    -1.000000000E+01     1.000000000E+01
      152     8.300000000E+02     0.000000000E+00     1.000000000E+01
      153     8.300000000E+02     1.000000000E+01     1.000000000E+01
      154     8.200000000E+02    -1.000000000E+01    -1.000000000E+01
      155     8.200000000E+02     0.000000000E+00    -1.000000000E+01
      156     8.200000000E+02     1.000000000E+01    -1.000000000E+01
      157     8.200000000E+02    -1.000000000E+01     0.000000000E+00
      158     8.200000000E+02     0.000000000E+00     0.000000000E+00
      159     8.200000000E+02     1.000000000E+01     0.000000000E+00
      160     8.200000000E+02    -1.000000000E+01     1.000000000E+01
      161     8.200000000E+02     0.000000000E+00     1.000000000E+01
      162     8.200000000E+02     1.000000000E+01     1.000000000E+01
      163     8.100000000E+02    -1.000000000E+01    -1.000000000E+01
      164     8.100000000E+02     0.000000000E+00    -1.000000000E+01
      165     8.100000000E+02     1.000000000E+01    -1.000000000E+01
      166     8.100000000E+02    -1.000000000E+01     0.000000000E+00
      167     8.100000000E+02     0.000000000E+00     0.000000000E+00
      168     8.100000000E+02     1.000000000E+01     0.000000000E+00
      169     8.100000000E+02    -1.000000000E+01     1.000000000E+01
      170     8.100000000E+02     0.000000000E+00     1.000000000E+01
      171     8.100000000E+02     1.000000000E+01     1.000000000E+01
      172     8.000000000E+02    -1.000000000E+01    -1.000000000E+01
      173     8.000000000E+02     0.000000000E+00    -1.000000000E+01
      174     8.000000000E+02     1.000000000E+01    -1.000000000E+01
      175     8.000000000E+02    -1.000000000E+01     0.000000000E+00
      176     8.000000000E+02     0.000000000E+00     0.000000000E+00
      177     8.000000000E+02     1.000000000E+01     0.000000000E+00
      178     8.000000000E+02    -1.000000000E+01     1.000000000E+01
      179     8.000000000E+02     0.000000000E+00     1.000000000E+01
      180     8.000000000E+02     1.000000000E+01     1.000000000E+01
      181     7.900000000E+02    -1.000000000E+01    -1.000000000E+01
      182     7.900000000E+02     0.000000000E+00    -1.000000000E+01
      183     7.900000000E+02     1.000000000E+01    -1.000000000E+01
      184     7.900000000E+02    -1.000000000E+01     0.000000000E+00
      185     7.900000000E+02     0.000000000E+00     0.000000000E+00
      186     7.900000000E+02     1.000000000E+01     0.000000000E+00
      187     7.900000000E+02    -1.000000000E+01     1.000000000E+01
      188     7.900000000E+02     0.000000000E+00     1.000000000E+01
      189     7.900000000E+02     1.000000000E+01     1.000000000E+01
      190     7.800000000E+02    -1.000000000E+01    -1.000000000E+01
      191     7.800000000E+02     0.000000000E+00    -1.000000000E+01
      192     7.800000000E+02     1.000000000E+01    -1.000000000E+01
      193     7.800000000E+02    -1.000000000E+01     0.000000000E+00
      194     7.800000000E+02     0.000000000E+00     0.000000000E+00
      195     7.800000000E+02     1.000000000E+01     0.000000000E+00
      196     7.800000000E+02    -1.000000000E+01     1.000000000E+01
      197     7.800000000E+02     0.000000000E+00     1.000000000E+01
      198     7.800000000E+02     1.000000000E+01     1.000000000E+01
      199     7.700000000E+02    -1.000000000E+01    -1.000000000E+01
      200     7.700000000E+02     0.000000000E+00    -1.000000000E+01
      201     7.700000000E+02     1.000000000E+01    -1.000000000E+01
      202     7.700000000E+02    -1.000000000E+01     0.000000000E+00
      203     7.700000000E+02     0.000000000E+00     0.000000000E+00
      204     7.700000000E+02     1.000000000E+01     0.000000000E+00
      205     7.700000000E+02    -1.000000000E+01     1.000000000E+01
      206     7.700000000E+02     0.000000000E+00     1.000000000E+01
      207     7.700000000E+02     1.000000000E+01     1.000000000E+01
      208     7.600000000E+02    -1.000000000E+01    -1.000000000E+01
      209     7.600000000E+02     0.000000000E+00    -1.000000000E+01
      210     7.600000000E+02     1.000000000E+01    -1.000000000E+01
      211     7.600000000E+02    -1.000000000E+01     0.000000000E+00
      212     7.600000000E+02     0.000000000E+00     0.000000000E+00
      213     7.600000000E+02     1.000000000E+01     0.000000000E+00
      214     7.600000000E+02    -1.000000000E+01     1.000000000E+01
      215     7.600000000E+02     0.000000000E+00     1.000000000E+01
      216     7.600000000E+02     1.000000000E+01     1.000000000E+01
      217     7.500000000E+02    -1.000000000E+01    -1.000000000E+01
      218     7.500000000E+02     0.000000000E+00    -1.000000000E+01
      219     7.500000000E+02     1.000000000E+01    -1.000000000E+01
      220     7.500000000E+02    -1.000000000E+01     0.000000000E+00
      221     7.500000000E+02     0.000000000E+00     0.000000000E+00
      222     7.500000000E+02     1.000000000E+01     0.000000000E+00
      223     7.500000000E+02    -1.000000000E+01     1.000000000E+01
      224     7.500000000E+02     0.000000000E+00     1.000000000E+01
      225     7.500000000E+02     1.000000000E+01     1.000000000E+01
      226     7.400000000E+02    -1.000000000E+01    -1.000000000E+01
      227     7.400000000E+02     0.000000000E+00    -1.000000000E+01
      228     7.400000000E+02     1.000000000E+01    -1.000000000E+01
      229     7.400000000E+02    -1.000000000E+01     0.000000000E+00
      230     7.400000000E+02     0.000000000E+00     0.000000000E+00
      231     7.400000000E+02     1.000000000E+01     0.000000000E+00
      232     7.400000000E+02    -1.000000000E+01     1.000000000E+01
      233     7.400000000E+02     0.000000000E+00     1.000000000E+01
      234     7.400000000E+02     1.000000000E+01     1.000000000E+01
      235     7.300000000E+02    -1.000000000E+01    -1.000000000E+01
      236     7.300000000E+02     0.000000000E+00    -1.000000000E+01
      237     7.300000000E+02     1.000000000E+01    -1.000000000E+01
      238     7.300000000E+02    -1.000000000E+01     0.000000000E+00
      239     7.300000000E+02     0.000000000E+00     0.000000000E+00
      240     7.300000000E+02     1.000000000E+01     0.000000000E+00
      241     7.300000000E+02    -1.000000000E+01     1.000000000E+01
      242     7.300000000E+02     0.000000000E+00     1.000000000E+01
      243     7.300000000E+02     1.000000000E+01     1.000000000E+01
      244     7.200000000E+02    -1.000000000E+01    -1.000000000E+01
      245     7.200000000E+02     0.000000000E+00    -1.000000000E+01
      246     7.200000000E+02     1.000000000E+01    -1.000000000E+01
      247     7.200000000E+02    -1.000000000E+01     0.000000000E+00
      248     7.200000000E+02     0.000000000E+00     0.000000000E+00
      249     7.200000000E+02     1.000000000E+01     0.000000000E+00
      250     7.200000000E+02    -1.000000000E+01     1.000000000E+01
      251     7.200000000E+02     0.000000000E+00     1.000000000E+01
      252     7.200000000E+02     1.000000000E+01     1.000000000E+01
      253     7.100000000E+02    -1.000000000E+01    -1.000000000E+01
      254     7.100000000E+02     0.000000000E+00    -1.000000000E+01
      255     7.100000000E+02     1.000000000E+01    -1.000000000E+01
      256     7.100000000E+02    -1.000000000E+01     0.000000000E+00
      257     7.100000000E+02     0.000000000E+00     0.000000000E+00
      258     7.100000000E+02     1.000000000E+01     0.000000000E+00
      259     7.100000000E+02    -1.000000000E+01     1.000000000E+01
      260     7.100000000E+02     0.000000000E+00     1.000000000E+01
      261     7.100000000E+02     1.000000000E+01     1.000000000E+01
      262     7.000000000E+02    -1.000000000E+01    -1.000000000E+01
      263     7.000000000E+02     0.000000000E+00    -1.000000000E+01
      264     7.000000000E+02     1.000000000E+01    -1.000000000E+01
      265     7.000000000E+02    -1.000000000E+01     0.000000000E+00
      266     7.000000000E+02     0.000000000E+00     0.000000000E+00
      267     7.000000000E+02     1.000000000E+01     0.000000000E+00
      268     7.000000000E+02    -1.000000000E+01     1.000000000E+01
      269     7.000000000E+02     0.000000000E+00     1.000000000E+01
      270     7.000000000E+02     1.000000000E+01     1.000000000E+01
      271     6.900000000E+02    -1.000000000E+01    -1.000000000E+01
      272     6.900000000E+02     0.000000000E+00    -1.000000000E+01
      273     6.900000000E+02     1.000000000E+01    -1.000000000E+01
      274     6.900000000E+02    -1.000000000E+01     0.000000000E+00
      275     6.900000000E+02     0.000000000E+00     0.000000000E+00
      276     6.900000000E+02     1.000000000E+01     0.000000000E+00
      277     6.900000000E+02    -1.000000000E+01     1.000000000E+01
      278     6.900000000E+02     0.000000000E+00     1.000000000E+01
      279     6.900000000E+02     1.000000000E+01     1.000000000E+01
      280     6.800000000E+02    -1.000000000E+01    -1.000000000E+01
      281     6.800000000E+02     0.000000000E+00    -1.000000000E+01
      282     6.800000000E+02     1.000000000E+01    -1.000000000E+01
      283     6.800000000E+02    -1.000000000E+01     0.000000000E+00
      284     6.800000000E+02     0.000000000E+00     0.000000000E+00
      285     6.800000000E+02     1.000000000E+01     0.000000000E+00
      286     6.800000000E+02    -1.000000000E+01     1.000000000E+01
      287     6.800000000E+02     0.000000000E+00     1.000000000E+01
      288     6.800000000E+02     1.000000000E+01     1.000000000E+01
      289     6.700000000E+02    -1.000000000E+01    -1.000000000E+01
      290     6.700000000E+02     0.000000000E+00    -1.000000000E+01
      291     6.700000000E+02     1.000000000E+01    -1.000000000E+01
      292     6.700000000E+02    -1.000000000E+01     0.000000000E+00
      293     6.700000000E+02     0.000000000E+00     0.000000000E+00
      294     6.700000000E+02     1.000000000E+01     0.000000000E+00
      295     6.700000000E+02    -1.000000000E+01     1.000000000E+01
      296     6.700000000E+02     0.000000000E+00     1.000000000E+01
      297     6.700000000E+02     1.000000000E+01     1.000000000E+01
      298     6.600000000E+02    -1.000000000E+01    -1.000000000E+01
      299     6.600000000E+02     0.000000000E+00    -1.000000000E+01
      300     6.600000000E+02     1.000000000E+01    -1.000000000E+01
      301     6.600000000E+02    -1.000000000E+01     0.000000000E+00
      302     6.600000000E+02     0.000000000E+00     0.000000000E+00
      303     6.600000000E+02     1.000000000E+01     0.000000000E+00
      304     6.600000000E+02    -1.000000000E+01     1.000000000E+01
      305     6.600000000E+02     0.000000000E+00     1.000000000E+01
      306     6.600000000E+02     1.000000000E+01     1.000000000E+01
      307     6.500000000E+02    -1.000000000E+01    -1.000000000E+01
      308     6.500000000E+02     0.000000000E+00    -1.000000000E+01
      309     6.500000000E+02     1.000000000E+01    -1.000000000E+01
      310     6.500000000E+02    -1.000000000E+01     0.000000000E+00
      311     6.500000000E+02     0.000000000E+00     0.000000000E+00
      312     6.500000000E+02     1.000000000E+01     0.000000000E+00
      313     6.500000000E+02    -1.000000000E+01     1.000000000E+01
      314     6.500000000E+02     0.000000000E+00     1.000000000E+01
      315     6.500000000E+02     1.000000000E+01     1.000000000E+01
      316     6.400000000E+02    -1.000000000E+01    -1.000000000E+01
      317     6.400000000E+02     0.000000000E+00    -1.000000000E+01
      318     6.400000000E+02     1.000000000E+01    -1.000000000E+01
      319     6.400000000E+02    -1.000000000E+01     0.000000000E+00
      320     6.400000000E+02     0.000000000E+00     0.000000000E+00
      321     6.400000000E+02     1.000000000E+01     0.000000000E+00
      322     6.400000000E+02    -1.000000000E+01     1.000000000E+01
      323     6.400000000E+02     0.000000000E+00     1.000000000E+01
      324     6.400000000E+02     1.000000000E+01     1.000000000E+01
      325     6.300000000E+02    -1.000000000E+01    -1.000000000E+01
      326     6.300000000E+02     0.000000000E+00    -1.000000000E+01
      327     6.300000000E+02     1.000000000E+01    -1.000000000E+01
      328     6.300000000E+02    -1.000000000E+01     0.000000000E+00
      329     6.300000000E+02     0.000000000E+00     0.000000000E+00
      330     6.300000000E+02     1.000000000E+01     0.000000000E+00
      331     6.300000000E+02    -1.000000000E+01     1.000000000E+01
      332     6.300000000E+02     0.000000000E+00     1.000000000E+01
      333     6.300000000E+02     1.000000000E+01     1.000000000E+01
      334     6.200000000E+02    -1.000000000E+01    -1.000000000E+01
      335     6.200000000E+02     0.000000000E+00    -1.000000000E+01
      336     6.200000000E+02     1.000000000E+01    -1.000000000E+01
      337     6.200000000E+02    -1.000000000E+01     0.000000000E+00
      338     6.200000000E+02     0.000000000E+00     0.000000000E+00
      339     6.200000000E+02     1.000000000E+01     0.000000000E+00
      340     6.200000000E+02    -1.000000000E+01     1.000000000E+01
      341     6.200000000E+02     0.000000000E+00     1.000000000E+01
      342     6.200000000E+02     1.000000000E+01     1.000000000E+01
      343     6.100000000E+02    -1.000000000E+01    -1.000000000E+01
      344     6.100000000E+02     0.000000000E+00    -1.000000000E+01
      345     6.100000000E+02     1.000000000E+01    -1.000000000E+01
      346     6.100000000E+02    -1.000000000E+01     0.000000000E+00
      347     6.100000000E+02     0.000000000E+00     0.000000000E+00
      348     6.100000000E+02     1.000000000E+01     0.000000000E+00
      349     6.100000000E+02    -1.000000000E+01     1.000000000E+01
      350     6.100000000E+02     0.000000000E+00     1.000000000E+01
      351     6.100000000E+02     1.000000000E+01     1.000000000E+01
      352     6.000000000E+02    -1.000000000E+01    -1.000000000E+01
      353     6.000000000E+02     0.000000000E+00    -1.000000000E+01
      354     6.000000000E+02     1.000000000E+01    -1.000000000E+01
      355     6.000000000E+02    -1.000000000E+01     0.000000000E+00
      356     6.000000000E+02     0.000000000E+00     0.000000000E+00
      357     6.000000000E+02     1.000000000E+01     0.000000000E+00
      358     6.000000000E+02    -1.000000000E+01     1.000000000E+01
      359     6.000000000E+02     0.000000000E+00     1.000000000E+01
      360     6.000000000E+02     1.000000000E+01     1.000000000E+01
      361     5.900000000E+02    -1.000000000E+01    -1.000000000E+01
      362     5.900000000E+02     0.000000000E+00    -1.000000000E+01
      363     5.900000000E+02     1.000000000E+01    -1.000000000E+01
      364     5.900000000E+02    -1.000000000E+01     0.000000000E+00
      365     5.900000000E+02     0.000000000E+00     0.000000000E+00
      366     5.900000000E+02     1.000000000E+01     0.000000000E+00
      367     5.900000000E+02    -1.000000000E+01     1.000000000E+01
      368     5.900000000E+02     0.000000000E+00     1.000000000E+01
      369     5.900000000E+02     1.000000000E+01     1.000000000E+01
      370     5.800000000E+02    -1.000000000E+01    -1.000000000E+01
      371     5.800000000E+02     0.000000000E+00    -1.000000000E+01
      372     5.800000000E+02     1.000000000E+01    -1.000000000E+01
      373     5.800000000E+02    -1.000000000E+01     0.000000000E+00
      374     5.800000000E+02     0.000000000E+00     0.000000000E+00
      375     5.800000000E+02     1.000000000E+01     0.000000000E+00
      376     5.800000000E+02    -1.000000000E+01     1.000000000E+01
      377     5.800000000E+02     0.000000000E+00     1.000000000E+01
      378     5.800000000E+02     1.000000000E+01     1.000000000E+01
      379     5.700000000E+02    -1.000000000E+01    -1.000000000E+01
      380     5.700000000E+02     0.000000000E+00    -1.000000000E+01
      381     5.700000000E+02     1.000000000E+01    -1.000000000E+01
      382     5.700000000E+02    -1.000000000E+01     0.000000000E+00
      383     5.700000000E+02     0.000000000E+00     0.000000000E+00
      384     5.700000000E+02     1.000000000E+01     0.000000000E+00
      385     5.700000000E+02    -1.000000000E+01     1.000000000E+01
      386     5.700000000E+02     0.000000000E+00     1.000000000E+01
      387     5.700000000E+02     1.000000000E+01     1.000000000E+01
      388     5.600000000E+02    -1.000000000E+01    -1.000000000E+01
      389     5.600000000E+02     0.000000000E+00    -1.000000000E+01
      390     5.600000000E+02     1.000000000E+01    -1.000000000E+01
      391     5.600000000E+02    -1.000000000E+01     0.000000000E+00
      392     5.600000000E+02     0.000000000E+00     0.000000000E+00
      393     5.600000000E+02     1.000000000E+01     0.000000000E+00
      394     5.600000000E+02    -1.000000000E+01     1.000000000E+01
      395     5.600000000E+02     0.000000000E+00     1.000000000E+01
      396     5.600000000E+02     1.000000000E+01     1.000000000E+01
      397     5.500000000E+02    -1.000000000E+01    -1.000000000E+01
      398     5.500000000E+02     0.000000000E+00    -1.000000000E+01
      399     5.500000000E+02     1.000000000E+01    -1.000000000E+01
      400     5.500000000E+02    -1.000000000E+01     0.000000000E+00
      401     5.500000000E+02     0.000000000E+00     0.000000000E+00
      402     5.500000000E+02     1.000000000E+01     0.000000000E+00
      403     5.500000000E+02    -1.000000000E+01     1.000000000E+01
      404     5.500000000E+02     0.000000000E+00     1.000000000E+01
      405     5.500000000E+02     1.000000000E+01     1.000000000E+01
      406     5.400000000E+02    -1.000000000E+01    -1.000000000E+01
      407     5.400000000E+02     0.000000000E+00    -1.000000000E+01
      408     5.400000000E+02     1.000000000E+01    -1.000000000E+01
      409     5.400000000E+02    -1.000000000E+01     0.000000000E+00
      410     5.400000000E+02     0.000000000E+00     0.000000000E+00
      411     5.400000000E+02     1.000000000E+01     0.000000000E+00
      412     5.400000000E+02    -1.000000000E+01     1.000000000E+01
      413     5.400000000E+02     0.000000000E+00     1.000000000E+01
      414     5.400000000E+02     1.000000000E+01     1.000000000E+01
      415     5.300000000E+02    -1.000000000E+01    -1.000000000E+01
      416     5.300000000E+02     0.000000000E+00    -1.000000000E+01
      417     5.300000000E+02     1.000000000E+01    -1.000000000E+01
      418     5.300000000E+02    -1.000000000E+01     0.000000000E+00
      419     5.300000000E+02     0.000000000E+00     0.000000000E+00
      420     5.300000000E+02     1.000000000E+01     0.000000000E+00
      421     5.300000000E+02    -1.000000000E+01     1.000000000E+01
      422     5.300000000E+02     0.000000000E+00     1.000000000E+01
      423     5.300000000E+02     1.000000000E+01     1.000000000E+01
      424     5.200000000E+02    -1.000000000E+01    -1.000000000E+01
      425     5.200000000E+02     0.000000000E+00    -1.000000000E+01
      426     5.200000000E+02     1.000000000E+01    -1.000000000E+01
      427     5.200000000E+02    -1.000000000E+01     0.000000000E+00
      428     5.200000000E+02     0.000000000E+00     0.000000000E+00
      429     5.200000000E+02     1.000000000E+01     0.000000000E+00
