      281     6.000000000E+01    -1.000000000E+01     0.000000000E+00
      282     6.000000000E+01    -1.000000000E+01     1.000000000E+01
      283     5.000000000E+01    -1.000000000E+01    -1.000000000E+01
      284     5.000000000E+01    -1.000000000E+01     0.000000000E+00
      285     5.000000000E+01    -1.000000000E+01     1.000000000E+01
      286     4.000000000E+01    -1.000000000E+01    -1.000000000E+01
      287     4.000000000E+01    -1.000000000E+01     0.000000000E+00
      288     4.000000000E+01    -1.000000000E+01     1.000000000E+01
      289     3.000000000E+01    -1.000000000E+01    -1.000000000E+01
      290     3.000000000E+01    -1.000000000E+01     0.000000000E+00
      291     3.000000000E+01    -1.000000000E+01     1.000000000E+01
      292     2.000000000E+01    -1.000000000E+01    -1.000000000E+01
      293     2.000000000E+01    -1.000000000E+01     0.000000000E+00
      294     2.000000000E+01    -1.000000000E+01     1.000000000E+01
      295     1.000000000E+01    -1.000000000E+01    -1.000000000E+01
      296     1.000000000E+01    -1.000000000E+01     0.000000000E+00
      297     1.000000000E+01    -1.000000000E+01     1.000000000E+01
      298     9.900000000E+02    -2.602085214E-15    -1.000000000E+01
      299     9.900000000E+02    -1.734723476E-15     0.000000000E+00
      300     9.900000000E+02    -8.673617380E-16     1.000000000E+01
      301     9.800000000E+02     0.000000000E+00    -1.000000000E+01
      302     9.800000000E+02     0.000000000E+00     0.000000000E+00
      303     9.800000000E+02     0.000000000E+00     1.000000000E+01
      304     9.700000000E+02     0.000000000E+00    -1.000000000E+01
      305     9.700000000E+02     0.000000000E+00     0.000000000E+00
      306     9.700000000E+02     0.000000000E+00     1.000000000E+01
      307     9.600000000E+02     0.000000000E+00    -1.000000000E+01
      308     9.600000000E+02     0.000000000E+00     0.000000000E+00
      309     9.600000000E+02     0.000000000E+00     1.000000000E+01
      310     9.500000000E+02     0.000000000E+00    -1.000000000E+01
      311     9.500000000E+02     0.000000000E+00     0.000000000E+00
      312     9.500000000E+02     0.000000000E+00     1.000000000E+01
      313     9.400000000E+02     0.000000000E+00    -1.000000000E+01
      314     9.400000000E+02     0.000000000E+00     0.000000000E+00
      315     9.400000000E+02     0.000000000E+00     1.000000000E+01
      316     9.300000000E+02     0.000000000E+00    -1.000000000E+01
      317     9.300000000E+02     0.000000000E+00     0.000000000E+00
      318     9.300000000E+02     0.000000000E+00     1.000000000E+01
      319     9.200000000E+02     0.000000000E+00    -1.000000000E+01
      320     9.200000000E+02     0.000000000E+00     0.000000000E+00
      321     9.200000000E+02     0.000000000E+00     1.000000000E+01
      322     9.100000000E+02     0.000000000E+00    -1.000000000E+01
      323     9.100000000E+02     0.000000000E+00     0.000000000E+00
      324     9.100000000E+02     0.000000000E+00     1.000000000E+01
      325     9.000000000E+02     0.000000000E+00    -1.000000000E+01
      326     9.000000000E+02     0.000000000E+00     0.000000000E+00
      327     9.000000000E+02     0.000000000E+00     1.000000000E+01
      328     8.900000000E+02     0.000000000E+00    -1.000000000E+01
      329     8.900000000E+02     0.000000000E+00     0.000000000E+00
      330     8.900000000E+02     0.000000000E+00     1.000000000E+01
      331     8.800000000E+02     0.000000000E+00    -1.000000000E+01
      332     8.800000000E+02     0.000000000E+00     0.000000000E+00
      333     8.800000000E+02     0.000000000E+00     1.000000000E+01
      334     8.700000000E+02     0.000000000E+00    -1.000000000E+01
      335     8.700000000E+02     0.000000000E+00     0.000000000E+00
      336     8.700000000E+02     0.000000000E+00     1.000000000E+01
      337     8.600000000E+02     0.000000000E+00    -1.000000000E+01
      338     8.600000000E+02     0.000000000E+00     0.000000000E+00
      339     8.600000000E+02     0.000000000E+00     1.000000000E+01
      340     8.500000000E+02     0.000000000E+00    -1.000000000E+01
      341     8.500000000E+02     0.000000000E+00     0.000000000E+00
      342     8.500000000E+02     0.000000000E+00     1.000000000E+01
      343     8.400000000E+02     0.000000000E+00    -1.000000000E+01
      344     8.400000000E+02     0.000000000E+00     0.000000000E+00
      345     8.400000000E+02     0.000000000E+00     1.000000000E+01
      346     8.300000000E+02     0.000000000E+00    -1.000000000E+01
      347     8.300000000E+02     0.000000000E+00     0.000000000E+00
      348     8.300000000E+02     0.000000000E+00     1.000000000E+01
      349     8.200000000E+02     0.000000000E+00    -1.000000000E+01
      350     8.200000000E+02     0.000000000E+00     0.000000000E+00
      351     8.200000000E+02     0.000000000E+00     1.000000000E+01
      352     8.100000000E+02     0.000000000E+00    -1.000000000E+01
      353     8.100000000E+02     0.000000000E+00     0.000000000E+00
      354     8.100000000E+02     0.000000000E+00     1.000000000E+01
      355     8.000000000E+02    -3.469446952E-15    -1.000000000E+01
      356     8.000000000E+02    -3.469446952E-15     0.000000000E+00
      357     8.000000000E+02    -3.469446952E-15     1.000000000E+01
      358     7.900000000E+02     0.000000000E+00    -1.000000000E+01
      359     7.900000000E+02     0.000000000E+00     0.000000000E+00
      360     7.900000000E+02     0.000000000E+00     1.000000000E+01
      361     7.800000000E+02     0.000000000E+00    -1.000000000E+01
      362     7.800000000E+02     0.000000000E+00     0.000000000E+00
      363     7.800000000E+02     0.000000000E+00     1.000000000E+01
      364     7.700000000E+02     0.000000000E+00    -1.000000000E+01
      365     7.700000000E+02     0.000000000E+00     0.000000000E+00
      366     7.700000000E+02     0.000000000E+00     1.000000000E+01
      367     7.600000000E+02     0.000000000E+00    -1.000000000E+01
      368     7.600000000E+02     0.000000000E+00     0.000000000E+00
      369     7.600000000E+02     0.000000000E+00     1.000000000E+01
      370     7.500000000E+02     0.000000000E+00    -1.000000000E+01
      371     7.500000000E+02     0.000000000E+00     0.000000000E+00
      372     7.500000000E+02     0.000000000E+00     1.000000000E+01
      373     7.400000000E+02     0.000000000E+00    -1.000000000E+01
      374     7.400000000E+02     0.000000000E+00     0.000000000E+00
      375     7.400000000E+02     0.000000000E+00     1.000000000E+01
      376     7.300000000E+02     0.000000000E+00    -1.000000000E+01
      377     7.300000000E+02     0.000000000E+00     0.000000000E+00
      378     7.300000000E+02     0.000000000E+00     1.000000000E+01
      379     7.200000000E+02     0.000000000E+00    -1.000000000E+01
      380     7.200000000E+02     0.000000000E+00     0.000000000E+00
      381     7.200000000E+02     0.000000000E+00     1.000000000E+01
      382     7.100000000E+02     0.000000000E+00    -1.000000000E+01
      383     7.100000000E+02     0.000000000E+00     0.000000000E+00
      384     7.100000000E+02     0.000000000E+00     1.000000000E+01
      385     7.000000000E+02     0.000000000E+00    -1.000000000E+01
      386     7.000000000E+02     0.000000000E+00     0.000000000E+00
      387     7.000000000E+02     0.000000000E+00     1.000000000E+01
      388     6.900000000E+02     0.000000000E+00    -1.000000000E+01
      389     6.900000000E+02     0.000000000E+00     0.000000000E+00
      390     6.900000000E+02     0.000000000E+00     1.000000000E+01
      391     6.800000000E+02     0.000000000E+00    -1.000000000E+01
      392     6.800000000E+02     0.000000000E+00     0.000000000E+00
      393     6.800000000E+02     0.000000000E+00     1.000000000E+01
      394     6.700000000E+02     0.000000000E+00    -1.000000000E+01
      395     6.700000000E+02     0.000000000E+00     0.000000000E+00
      396     6.700000000E+02     0.000000000E+00     1.000000000E+01
      397     6.600000000E+02     0.000000000E+00    -1.000000000E+01
      398     6.600000000E+02     0.000000000E+00     0.000000000E+00
      399     6.600000000E+02     0.000000000E+00     1.000000000E+01
      400     6.500000000E+02     0.000000000E+00    -1.000000000E+01
      401     6.500000000E+02     0.000000000E+00     0.000000000E+00
      402     6.500000000E+02     0.000000000E+00     1.000000000E+01
      403     6.400000000E+02     0.000000000E+00    -1.000000000E+01
      404     6.400000000E+02     0.000000000E+00     0.000000000E+00
      405     6.400000000E+02     0.000000000E+00     1.000000000E+01
      406     6.300000000E+02     0.000000000E+00    -1.000000000E+01
      407     6.300000000E+02     0.000000000E+00     0.000000000E+00
      408     6.300000000E+02     0.000000000E+00     1.000000000E+01
      409     6.200000000E+02     0.000000000E+00    -1.000000000E+01
      410     6.200000000E+02     0.000000000E+00     0.000000000E+00
      411     6.200000000E+02     0.000000000E+00     1.000000000E+01
      412     6.100000000E+02     0.000000000E+00    -1.000000000E+01
      413     6.100000000E+02     0.000000000E+00     0.000000000E+00
      414     6.100000000E+02     0.000000000E+00     1.000000000E+01
      415     6.000000000E+02     0.000000000E+00    -1.000000000E+01
      416     6.000000000E+02     0.000000000E+00     0.000000000E+00
      417     6.000000000E+02     0.000000000E+00     1.000000000E+01
      418     5.900000000E+02     0.000000000E+00    -1.000000000E+01
      419     5.900000000E+02     0.000000000E+00     0.000000000E+00
      420     5.900000000E+02     0.000000000E+00     1.000000000E+01
      421     5.800000000E+02     0.000000000E+00    -1.000000000E+01
      422     5.800000000E+02     0.000000000E+00     0.000000000E+00
